Phase,Year_Month,R1-RF,R2-RF,R3-RF,CMA,CRD,EG,HML,IA,LIQ,ME,MOM,Mkt-RF,RMW,ROE,SMB
Recovery,1991-04,0.6604469031597475,1.925396332633586,3.2697244236664282,0.74,-0.0658808139901934,0.6157,1.5,0.4677,-1.2426705732654808,-0.7093,-2.36,-0.28,0.62,1.3981,0.31
Recovery,1991-05,0.5015186513618024,2.189796109583046,4.045095683912396,-2.43,5.353834050170581,-1.0619,-0.52,-1.9526,5.013104047638817,-0.5648,-0.11,3.65,2.0,-0.7118,0.14
Recovery,1991-06,-1.7859380780039142,-0.18625830533878412,1.6373439001017047,0.65,-2.3807410887888625,0.4831,1.15,0.6135,-5.711036177302919,0.0591,0.47,-4.94,1.79,1.3683,0.24
Recovery,1991-07,2.1009941278831947,2.70152480146041,2.9519629566625696,-1.36,5.5456166816658214,0.3864,-1.32,-0.6418,2.5729376302079388,-0.5405,4.32,4.24,1.6,3.0468,-0.96
Recovery,1991-08,1.6371470550430693,2.5817037001806646,3.5959404898677487,-0.34,13.020890370457682,-0.2496,-0.78,-0.0359,4.061817219648867,1.2962,1.57,2.32,0.84,1.1586,1.4
Recovery,1991-09,1.5926055710454516,3.0119772541945915,4.306077960254722,0.08,-2.3688040463560767,0.2084,-1.08,-0.8242,-2.0996514453912707,1.812,1.79,-1.59,-1.82,-0.3644,1.56
Recovery,1991-10,1.7109308598333355,2.50598420898631,3.197826171554084,-0.23,3.117699814532271,3.2018,-0.47,1.3518,6.094848150289689,0.548,3.06,1.29,-1.7,-0.0451,0.91
Recovery,2001-10,1.9524799318897148,4.587169873646911,6.562886241063047,-4.55,7.654379969143199,-0.5555,-7.65,-2.9867,15.88188587631798,3.4861,-8.47,2.46,-2.98,-4.3754,5.27
Recovery,2001-11,2.6612659725502343,4.901563719372052,6.936739328382417,-1.61,4.47579510536722,-2.9927,2.21,-1.1391,8.955893979220031,-1.3907,-8.69,7.54,-3.73,-8.4893,-0.31
Recovery,2001-12,3.5329160228651015,5.930736058599534,8.255664403012958,-0.26,0.2788783957302643,-2.257,0.84,-0.1753,0.2130709200282243,5.3201,0.07,1.6,0.34,0.5419,5.16
Recovery,2002-01,2.396166154805963,3.8987435777522683,4.998290558828107,2.84,-1.6967356287292068,4.2877,3.44,3.2498,-1.762042546560283,0.7237,3.75,-1.44,4.69,0.3033,1.26
Recovery,2002-02,2.5267078497914843,4.35678339466726,6.121813542934515,5.11,5.282646821805637,3.7643,2.16,4.4456,-8.136813727282178,-0.4922,6.82,-2.29,8.07,5.3235,-0.36
Recovery,2002-03,4.554523340343416,6.257038844793391,8.282188511151729,0.58,-4.538741107757039,-0.5528,1.06,0.7761,4.916480646263444,4.6097,-1.64,4.24,-1.78,-4.7001,4.25
Recovery,2002-04,3.3627837886498093,5.839908737559823,7.562683061130265,5.38,4.052599889454145,4.0819,3.88,4.0731,-7.988180639177534,7.5846,7.63,-5.2,4.56,5.4639,6.72
Recovery,2009-04,1.4601435316035072,4.870068908024393,8.722840530612363,0.13,-7.4605269051941985,-1.9211,5.36,3.5317,19.730712935229768,7.3504,-34.3,10.18,1.31,-13.9902,7.13
Recovery,2009-05,4.2416047490901,7.364044382134494,10.625247587196807,-2.17,-6.500586274716158,-0.587,0.28,-2.4121,5.475577760777672,-1.337,-12.49,5.21,-0.78,-3.2921,-2.32
Recovery,2009-06,4.231165222457522,5.0223724314457865,5.66584965831911,-0.33,-0.1384113472901904,2.5897,-2.73,0.4848,-5.701804815860267,3.7792,5.48,0.43,-1.41,0.9567,2.29
Recovery,2009-07,3.496560041320084,5.252352267456572,6.973330848573455,3.14,-4.100309483673136,-1.0228,4.83,2.0193,3.4842601869184975,1.6803,-5.55,7.72,-0.46,-4.9457,2.39
Recovery,2009-08,1.3510625495510176,1.9267841182380108,2.2966937706377024,3.34,-8.424474411252358,-1.5559,7.63,2.2891,8.057971481451931,0.8741,-9.07,3.33,-3.02,-2.5812,-0.09
Recovery,2009-09,3.709663837953147,4.685878428060407,5.481928590181727,0.36,-1.5047684946099316,-2.6452,1.05,-1.1383,3.5118908189670783,2.4775,-4.79,4.08,1.31,-2.7953,2.73
Recovery,2009-10,1.2677202020691336,1.9976627104071332,2.455463810910019,-1.51,5.649800654360515,2.9368,-4.21,-0.2528,-4.141457647050251,-4.6208,2.61,-2.59,4.17,3.9382,-4.93
Recovery,2009-11,4.730008117127671,5.460380949109678,6.020992498814137,0.12,-3.83161677279984,-0.3241,-0.34,-0.3339,1.0607214900898665,-2.3874,0.3,5.56,1.0,1.0111,-2.68
Recovery,2020-05,6.430090905306528,7.202140467855655,7.986083394486053,-3.26,4.399044598960411,0.7014,-4.88,-3.7099,7.361826909216718,2.4777,0.43,5.58,0.95,-0.6115,1.97
Recovery,2020-06,-0.8842877073894206,-0.23149997134259803,0.46919536000777806,0.54,-2.1509528943174705,1.6956,-2.2,0.2574,7.125224668859742,2.2921,-0.73,2.46,0.09,1.1653,1.96
Recovery,2020-07,6.203390406631003,6.500299185196789,6.793335512052211,1.02,5.185735489036691,1.3992,-1.41,-1.3813,2.5673573475173184,-1.2545,7.61,5.77,0.41,3.3555,-3.2
Recovery,2020-08,2.9409975153136028,3.914183536059811,4.823723247044475,-1.19,-2.7043358160594777,-1.6697,-2.97,-2.9853,5.908700363428787,-2.0267,0.55,7.63,4.28,-0.7089,-0.89
Recovery,2020-09,-2.6799216824520586,-2.137074779546367,-1.5659047075368815,-1.85,5.768990110840244,0.8072,-2.71,-2.5136,0.1776507867683907,0.592,3.12,-3.63,-1.36,1.1375,0.01
Recovery,2020-10,-0.27380853270944194,0.2771178010593889,0.8245072446621637,-0.78,-2.722840725534237,0.0726,4.25,-0.4067,-0.925576940413686,2.6025,-3.05,-2.1,-0.83,-2.6512,4.64
Recovery,2020-11,6.9360973168742115,8.412878734589778,9.9678197571599,1.4,-12.610492133629748,-9.8294,2.09,3.1876,16.67780012715987,4.1354,-12.43,12.47,-2.2,-14.3089,7.11
Recovery,2020-12,4.229989195235361,4.9459462454749294,5.691271532947705,-0.12,-2.2608547680072033,-1.0062,-1.51,-2.7157,4.657713834563237,4.2013,-2.32,4.63,-1.96,-4.1575,4.79
Recovery,2021-01,2.2889296069572342,3.984728304303408,5.821735592637966,4.94,-1.951645048526407,-7.1561,3.01,6.4987,15.015732131286374,8.2266,4.5,-0.03,-3.78,-1.9992,6.94
Recovery,2021-02,-1.0421436545604013,-0.5564425767347836,-0.02386485460545984,-1.94,-8.288464352362412,-5.6844,7.15,-0.6657,9.41182698898091,4.3707,-7.89,2.78,0.39,-6.1829,4.54
Recovery,2023-05,-2.163320850554635,0.6196819747336816,3.472420695556249,-7.22,5.1519145361490715,1.7062,-7.72,-6.9667,-1.8303466613505792,-1.7025,-0.63,0.35,-1.81,-1.1789,-0.38
Recovery,2023-06,3.4374505538530946,4.272465628345401,5.135440512789513,-1.62,-1.804451519425665,0.2824,-0.26,-1.4515,5.313059737122328,2.6905,-2.37,6.46,2.18,4.2909,1.34
Recovery,2023-07,2.909245267757904,3.980937126317613,4.989045319370739,0.57,-1.377562172903235,-1.0095,4.11,-0.5918,3.4607698708253753,1.4887,-3.98,3.21,-0.57,-0.6995,2.86
Recovery,2023-08,-1.2566648934287212,-0.5727024883112548,0.03142843527028133,-2.37,3.701069126603529,5.0538,-1.06,-0.8323,-3.414224895711515,-2.3035,3.77,-2.39,3.43,5.1629,-3.65
Recovery,2023-09,-3.7969606751538407,-3.3839941170444785,-2.9904394682435695,-0.83,0.9355753544078472,3.0499,1.52,-0.5022,-0.1569036013944535,-0.1586,0.26,-5.24,1.86,3.3765,-1.8
Recovery,2023-10,-1.6185801111963067,-1.8866962609426403,-2.2277017950601294,-0.66,1.3323590548317998,4.6495,0.19,-0.3951,-4.991168852676797,-2.6272,1.73,-3.19,2.46,5.771,-4.04
Recovery,2023-11,6.219120073218205,7.213898188187802,8.225216941582577,-1.0,1.2266915475463325,-3.2768,1.64,-2.2334,2.4733164360813964,-0.7873,2.75,8.84,-3.91,-3.8269,-0.12
Recovery,2023-12,3.241594732466987,3.7038586050206015,4.164001016308069,1.32,-0.1549589799065498,-4.2574,4.94,0.4286,4.867058786899037,5.4177,-5.56,4.85,-3.07,-3.6554,7.32
Expansion,1991-11,-3.4208620462809467,-3.6472597085101075,-3.9247863000247727,0.01,6.345119397360155,0.3457,-1.89,0.3063,-2.1756023638770716,-0.2929,1.14,-4.19,1.11,3.2845,-0.83
Expansion,1991-12,8.575423504844483,9.343276186349692,10.11997885789562,-3.12,10.82452844126638,-0.4648,-4.17,-2.0278,-1.209649870856866,-1.4813,8.19,10.84,3.55,6.7592,-2.4
Expansion,1992-01,2.5500776603657975,5.404984781292262,8.270481711473872,3.2,1.7399367399200116,1.5419,4.71,1.5044,13.658212889818078,8.3447,-2.49,-0.59,-1.32,-4.0675,9.18
Expansion,1992-02,1.4739745601441447,2.2109113429442795,2.5857388111289037,2.19,0.1555531340860172,2.2092,6.47,2.2609,3.5108682786069156,1.4019,-0.53,1.09,0.08,0.7464,1.33
Expansion,1992-03,-1.201943362494988,-1.2654744655132097,-1.5780142481521862,1.95,-1.833248342160021,2.0118,3.56,2.0114,-6.704736278979395,-1.1984,-0.29,-2.66,-0.01,1.0075,-0.93
Expansion,1992-04,0.9001915501857563,0.8262192848110674,0.5221981443999193,2.23,-3.6911465887082606,2.0023,4.34,1.8032,-3.083071351148625,-6.9392,-2.58,1.07,1.69,-1.7011,-5.7
Expansion,1992-05,0.3287176741558231,0.9962216800448866,1.7606780479073072,0.48,6.959829630169634,-0.7499,1.19,0.2946,0.7438999157799664,-0.26,0.21,0.3,-0.95,-0.2076,0.21
Expansion,1992-06,-1.9583642638380658,-1.6047971791362545,-1.4047064084805292,1.01,0.159529796530955,0.7786,3.24,0.6498,-3.356872046721404,-2.6362,-0.58,-2.34,-0.05,1.0499,-2.73
Expansion,1992-07,3.7426637637089635,3.626047486357519,3.7048978555020864,-0.91,1.0075377839836586,-0.024,-0.56,0.3915,2.3663076501410307,-0.8431,1.56,3.77,1.3,2.5486,-0.62
Expansion,1992-08,-2.063981944637412,-2.3070247463279854,-2.740819942628054,-1.65,4.815068079407259,-0.8624,-1.1,-0.7708,-1.0195423682940574,-0.3027,-0.51,-2.38,3.72,1.5206,-0.42
Expansion,1992-09,1.9688800632047856,2.36565998457307,2.8013156840734403,-0.59,3.904522847818459,-0.8276,-0.26,-0.3975,2.825536638579096,0.6797,1.49,1.19,1.64,2.3975,0.48
Expansion,1992-10,3.2041456348822464,5.257325285613908,7.5203326323817175,-0.79,5.857505249401629,0.61,-1.98,-0.3589,8.84428880235697,1.5547,2.48,1.02,1.24,2.1272,2.07
Expansion,1992-11,3.8309013624382184,4.384106257798833,5.0173019860632015,-1.59,0.6836201133859854,-0.1423,-1.35,-1.1712,5.7943795080423355,3.6882,-0.15,4.13,-0.68,0.9448,3.94
Expansion,1992-12,2.2268319539328196,3.101343174302875,3.817009774606963,0.84,1.2088164801172585,1.04,2.62,1.4108,0.5107016524133812,2.743,4.31,1.53,-0.48,1.8297,1.68
Expansion,1993-01,2.032459158399399,4.122830770294069,6.519354042113187,2.91,3.286080516151002,0.0495,5.94,2.9827,6.143834515012725,2.3197,4.83,0.93,-1.84,-1.4431,1.93
Expansion,1993-02,0.9925763461418693,1.3707546303768783,1.4672107482149623,4.13,-4.156671962925462,2.1469,6.42,3.6569,-4.166854087182214,-3.3152,3.14,0.12,-0.42,-1.4786,-3.45
Expansion,1993-03,3.2041824568415924,3.8308980684922336,4.085766882734138,0.9,4.143410265416536,0.5639,1.18,0.9273,0.0383930720688763,-0.0141,3.73,2.3,-0.15,1.7906,0.09
Expansion,1993-04,-1.902655086614906,-2.0674635974440676,-1.9380869279579425,1.38,-2.497388822172264,1.9917,2.49,1.201,-2.3456860002001756,-1.1434,0.38,-3.05,-3.61,-3.0656,-0.85
Expansion,1993-05,2.575842226806999,4.021783858032644,5.87931003823121,-1.04,4.960155953490908,-0.273,-3.42,-0.8479,8.520694450543886,1.8045,0.22,2.89,-0.12,-0.5601,1.9
Expansion,1993-06,0.1600361501721439,1.041389536186771,1.8579639212522538,1.21,-2.6983293462810476,1.4634,2.75,1.8188,0.7676243392209514,1.5893,4.55,0.31,-0.92,3.004,0.13
Expansion,1993-07,0.29379250058076534,1.1358153049169941,1.954988795765318,2.06,-1.8980602195555196,0.8502,2.85,1.4591,1.3751423842653487,1.3909,3.16,-0.34,-1.87,-0.5623,0.95
Expansion,1993-08,4.913116415423863,6.6955570438225145,8.527138712142873,-0.04,0.5205608744005996,0.7642,0.13,-0.0614,4.608177375801281,-0.019,2.65,3.71,-1.54,0.4572,0.1
Expansion,1993-09,0.4441139352307546,1.5765022829171185,2.625068818892167,-0.16,2.884768608726574,1.3638,-0.31,0.2696,4.17868114286335,3.1054,3.37,-0.12,0.24,0.9427,2.98
Expansion,1993-10,0.7683352968863779,0.5424074885452137,0.3753860129154887,0.6,-0.322115817777846,-1.4198,-2.76,-0.5641,1.2457815593378552,0.4216,-2.72,1.41,0.57,-1.4093,1.89
Expansion,1993-11,-2.528046506712561,-2.2355869733848563,-1.7397318959765538,-0.94,2.70261572444066,0.1379,-0.74,-0.7507,3.3457862331193855,-1.8618,-4.74,-1.89,2.23,-0.7095,-1.27
Expansion,1993-12,3.0953468205524106,3.720612999248837,4.1192222893456,-0.34,-2.3041358890527053,2.2733,0.32,-0.2555,-0.207307046012195,2.1125,2.36,1.65,1.16,2.3869,1.4
Expansion,1994-01,2.5367830108608382,3.4633306026774004,4.362931290430078,1.43,3.897127461831018,0.9311,1.15,1.1272,9.3268320538487,0.159,0.0,2.87,-1.66,-0.922,-0.06
Expansion,1994-02,-1.3927540069556663,-0.19135843749409445,0.8283924171480486,-1.0,3.73723094939975,1.598,-1.54,-0.4691,5.7750165456530445,2.6526,-0.3,-2.55,2.14,2.6619,2.67
Expansion,1994-03,-3.515110108861371,-2.803475138565422,-2.0968973351284523,1.28,1.4250815665735272,1.3513,1.6,0.9681,1.5610094650617246,-0.9378,-1.27,-4.78,0.69,0.2218,-1.04
Expansion,1994-04,0.6296237264660367,0.8571240413125438,1.1010143387373197,1.11,2.575662279279056,1.5131,1.66,1.2741,-0.1265284576220882,-0.819,0.39,0.68,1.07,1.529,-1.01
Expansion,1994-05,-1.4609258553814684,-1.2734640120141036,-1.1795670600120887,0.68,0.770925309920556,1.4199,0.67,0.512,-1.5862905375770286,-1.9848,-2.19,0.58,0.6,-0.7588,-2.56
Expansion,1994-06,-2.3150267063275174,-1.821342423116091,-1.52545807526261,1.47,-3.3448876604309175,1.3288,1.67,0.9202,-0.7372665706571024,-0.8441,-0.87,-3.03,1.21,0.1932,-0.5
Expansion,1994-07,2.589377533546524,3.2915495927035154,4.0126109072890515,0.14,-3.741503162664928,-0.0945,0.58,0.4259,-1.6062950009669177,-1.4321,0.18,2.82,-0.65,0.7148,-1.85
Expansion,1994-08,4.057376194458299,4.06708285920148,4.225195108822381,-1.47,5.388256267947544,2.6805,-2.51,-0.6915,6.121481082977009,2.0904,1.55,4.01,0.95,2.061,1.37
Expansion,1994-09,-2.5957109829584732,-2.1163058127218046,-1.7596116178274688,0.93,2.0915833120396465,0.9738,-1.89,0.5879,0.578867558445606,2.2081,1.31,-2.31,0.52,1.0911,2.8
Expansion,1996-02,0.9972235201411787,2.1887145078088657,3.138727283435118,-1.9,2.326221922554028,0.7364,-1.08,-0.9876,4.01513457408369,2.7354,0.59,1.33,0.24,3.1394,1.77
Expansion,1996-03,2.3270987844149063,2.8859186281768214,3.110493966986684,-0.95,2.288332013690453,-1.3301,0.35,-0.6897,-0.4769071704268879,1.873,-1.84,0.73,1.42,0.2756,1.61
Expansion,1996-04,2.7454067850196378,5.123804973102224,7.83479265876194,-2.11,7.66499947032091,1.1731,-4.02,-1.8073,9.056446478461954,5.1852,-0.88,2.06,-0.14,2.8673,4.71
Expansion,1996-05,0.5868118703430607,1.21502743265056,1.943608223205005,-0.3,6.699384203288039,-1.4379,-0.83,1.0265,2.3152258150307192,4.4631,1.54,2.36,0.12,1.864,3.21
Expansion,1996-06,-2.1313743677401127,-3.121871738957693,-4.447810828209686,1.22,0.8659597510003891,1.6996,2.35,1.7381,-8.747281838605492,-4.2992,0.98,-1.14,3.51,0.866,-3.65
Expansion,1996-07,-5.898488178180999,-5.7080960908016225,-5.730037474799304,2.6,-1.441298936694979,2.9393,5.14,2.0165,-2.6307848604368633,-3.3585,-0.16,-5.97,2.95,2.415,-3.81
Expansion,1996-08,3.914593388104203,5.109412587031347,6.689078639301415,-2.42,2.4421789729730525,-1.3704,-0.74,-1.8529,6.124460912850216,2.4811,0.01,2.77,-0.37,0.1305,2.57
Expansion,1996-09,2.9125375848837414,4.281302797100213,5.779255974519799,-2.22,2.8645544826336744,2.9315,-2.72,-1.7381,4.5326228188907525,-1.4457,2.7,5.01,1.27,2.2071,-1.39
Expansion,1996-10,-0.2427757530184778,-0.3317400672300926,-0.3166508458008606,3.25,4.169968632535692,3.2184,4.94,3.6633,-2.144743160345075,-2.4195,3.79,0.86,1.4,1.8831,-3.77
Expansion,1996-11,4.891094752531177,6.429780766926506,7.899483473824075,-0.79,-1.0622693846109366,5.389,1.39,-1.3109,6.730712975230735,-3.5327,-2.37,6.25,2.12,0.8165,-3.8
Expansion,1996-12,0.3371766470884711,1.0830222193686172,1.8963568454752604,1.49,-0.5023936771914594,1.7538,1.31,1.2254,-1.5014577612847857,3.3237,0.63,-1.7,0.37,0.9371,3.25
Expansion,1997-01,1.1262554810261343,2.6242702513616436,4.312049134206014,-0.02,3.0717862045438693,2.5674,-1.42,-0.6466,3.934201014730676,-0.795,1.96,4.99,1.19,1.8159,-1.82
Expansion,1997-02,0.39227617797004266,0.3793209556921543,0.24474054475149976,3.47,1.5464127370933722,0.6426,5.67,2.9153,-3.882613262804002,-2.4667,-2.13,-0.49,0.67,-1.5374,-2.59
Expansion,1997-03,-2.17410061166318,-1.55681845473509,-0.6671886440747261,1.66,-4.53792634683976,0.2068,3.39,1.7515,2.485234052483243,-0.5279,0.9,-5.03,0.5,1.7708,-0.43
Expansion,1997-04,1.5834286069107166,2.6443562600422212,3.2164974521437375,-0.72,6.266140223134675,2.9932,0.07,-1.8801,0.4885939804601502,-4.7258,4.84,4.04,3.26,3.8599,-5.7
Expansion,1997-05,6.052249295414248,6.528499370474518,7.068104741517879,-2.96,-0.5114666631915399,-1.4972,-4.13,-3.2305,3.8615321637921474,5.0194,-5.17,6.74,-1.02,-0.2201,4.75
Expansion,1997-06,2.837846398894709,2.895781726258443,2.63589746479174,0.66,-0.1460703323589274,0.1107,1.58,0.2313,-2.931719276110911,1.0326,2.6,4.1,0.56,2.1092,1.19
Expansion,1997-07,5.086427365585974,6.0871084622277944,7.0821277611773565,-2.58,-1.0392154655299524,1.2829,0.26,-3.0399,9.104892956045884,-1.4173,3.77,7.33,0.07,1.2853,-2.76
Expansion,1997-08,-0.7337940116907811,-0.1928938669804488,0.24414956537850346,-0.04,-0.4205561017029957,0.4401,1.18,-0.7059,6.75948375678832,7.4961,-2.56,-4.15,-1.11,-1.4198,7.61
Expansion,1997-09,4.516279336767899,4.160144152506158,3.4119353924983513,-0.91,1.80948797736904,-2.6061,0.37,-0.1259,-0.7590388478233456,2.435,1.47,5.35,-1.63,-1.0418,2.49
Expansion,1997-10,-3.5180786744037036,-4.168719252176258,-4.99847742713966,1.94,-1.894113731708713,-1.4187,2.27,2.6609,-6.165645343652681,-1.0927,-0.57,-3.8,1.0,-1.0477,-0.52
Expansion,1999-04,10.490300475941842,11.24981776140535,11.625992154120262,0.89,-12.086954679245554,0.4435,2.46,2.6555,1.1767178671989065,3.9806,-9.04,4.33,-2.53,-5.152,4.52
Expansion,1999-05,1.7936283091287322,2.2937858149710237,2.8864115737940415,3.34,-0.6948369837933566,1.8903,2.35,0.4504,-1.294200171358617,4.945,-5.19,-2.46,0.93,0.6804,3.71
Expansion,1999-06,2.5559120457930633,4.1174454836856444,5.443428501371228,-3.21,17.907053552489806,4.329,-3.19,-2.1112,8.020021409811505,3.1512,5.06,4.77,1.13,2.391,2.29
