Phase,Year_Month,R1-RF,R2-RF,R3-RF,CMA,CRD,EG,HML,IA,LIQ,ME,MOM,Mkt-RF,RMW,ROE,SMB
Expansion,1999-07,-1.8178991349270341,-0.9770970154989486,0.17831436312867577,3.22,1.8092071912667815,1.9786,-0.44,3.4338,3.648717603568796,2.264,1.66,-3.49,0.36,1.0281,2.57
Expansion,1999-08,-3.2657812501775005,-2.192772812047371,-0.9319103818973703,0.64,-0.0191767493953665,4.6299,-1.87,-1.1989,2.801749129146369,-1.5497,3.12,-1.38,-0.24,-0.0297,-1.73
Expansion,1999-09,-2.625704358742874,-2.0324556940668135,-1.8016705910712791,-1.23,1.046888977179905,-1.0359,-3.49,-1.3826,3.1382076667684444,1.7307,6.47,-2.79,-0.75,-0.1695,2.59
Expansion,1999-10,-0.34278902949931156,0.46361041711367046,1.255701262878174,-1.19,4.9821476456901825,1.7882,-3.37,0.3316,-2.136363643520156,-5.6493,5.5,6.12,-1.74,2.0317,-6.91
Expansion,1999-11,-0.7140636055978874,0.7545037488643705,2.0191515548246435,-1.74,0.328297094667751,1.1586,-6.12,-3.931,9.90455549296736,5.7518,5.64,3.37,-4.28,-3.0073,5.8
Expansion,1999-12,0.6675128192238327,2.9520142151721234,5.403119966694199,-5.63,12.724433546132351,-0.6029,-8.33,-5.4904,12.880978718121884,4.1765,13.22,7.72,-7.6,-5.4444,5.39
Expansion,2000-01,-3.9954220645420655,-3.6039089533695288,-2.8119503768817897,4.72,8.865629818250342,0.6319,-1.88,2.9355,3.654747393231217,5.6171,1.92,-4.74,-6.29,-4.9998,4.42
Expansion,2000-02,-3.3513767726507635,0.7910441939952022,5.55977781783463,-0.48,28.373960332251393,-3.1144,-9.59,-5.3931,26.96077667224923,22.1445,18.2,2.45,-18.65,-7.5531,18.28
Expansion,2000-03,10.702353970896665,13.14590777196202,15.74704342117638,-1.59,0.3455895168650524,3.5075,8.13,1.835,3.195119718861972,-14.402,-6.83,5.2,11.79,7.6849,-15.32
Expansion,2000-04,2.8563608553387514,3.4579327653761753,4.188833527155016,5.65,-2.945694221052908,5.1049,7.26,3.7873,-2.4159092570433804,-4.8609,-8.39,-6.4,7.66,8.7094,-5.01
Expansion,2002-05,-0.5594367341332828,0.7808596031774041,1.5445635336263153,2.44,2.8331831576041244,0.6156,1.53,2.1865,-2.4435859804026516,-3.1795,3.16,-1.38,2.36,1.8111,-3.02
Expansion,2002-06,-3.358406645319892,-1.824030633003618,-1.5978743781660119,2.51,4.365270230608931,0.5052,-0.05,3.5485,-7.891804986806705,3.5661,6.03,-7.21,3.93,4.9409,3.89
Expansion,2002-07,-3.595786921670235,-3.606308811598374,-4.915461237907476,-0.99,5.823910273196553,4.9683,-3.85,1.9786,-6.534838382829844,-6.3911,3.77,-8.18,3.79,6.7016,-6.43
Expansion,2002-08,2.1245038063481725,2.5705459031843136,3.325857018768803,-1.47,-3.7631694943890626,-1.7192,3.28,-0.8574,0.0240048063535391,0.0007,1.9,0.5,1.36,2.5491,-1.31
Expansion,2002-09,-3.6398313932629534,-2.963426106422311,-3.0630961172721727,-2.19,7.381920536988251,1.1299,1.47,-2.1364,-3.728262023125694,3.12,9.13,-10.35,3.29,4.4049,3.08
Expansion,2002-10,-0.9675537070226768,0.4600987681988201,1.5749699460213828,0.76,4.670856486059671,1.5123,-3.95,0.2843,7.8012387480015155,-5.1206,-5.58,7.84,-3.39,-4.5614,-4.31
Expansion,2002-11,1.5353563850648433,1.7953102250108355,2.8289808460283927,5.15,-6.994525216634151,-3.1022,-1.23,3.2719,16.044160891285088,1.496,-16.33,5.96,-9.2,-11.1725,2.91
Expansion,2002-12,-0.3913715366612901,0.6885552739822488,1.1200113560021807,-1.68,0.3636012080708184,2.2776,2.14,-2.2589,-8.250662413890819,0.0671,9.64,-5.76,6.29,5.3188,0.62
Expansion,2003-01,-1.3462240412526194,-1.1149691864612454,-1.0797680445421176,0.69,-0.219967007880717,0.7808,-0.83,0.6982,-0.5423742978839852,-0.9824,1.55,-2.57,-0.99,-0.589,0.7
Expansion,2003-06,1.6955489311085592,2.822237170067543,4.6629488037496785,-0.38,0.9902220552252984,-0.1291,0.11,-1.0629,-1.806959322554136,2.221,-1.0,1.42,0.51,1.0948,1.66
Expansion,2003-07,2.359409701810137,4.843878242857228,7.119824562923941,1.78,2.956000730623698,-0.8789,-1.24,2.3405,2.429117216067822,4.3762,-0.24,2.35,-4.14,-1.7422,4.54
Expansion,2003-08,1.1509376879591005,2.3517918065771783,4.045793964792491,2.14,0.7192431907902197,-1.6327,1.53,2.3621,4.993423190963142,2.2397,-0.62,2.34,-2.25,-1.2384,2.48
Expansion,2003-09,0.5583901636620504,1.5941512038609185,2.0796945375187637,0.34,-0.6461044653988224,2.3261,0.16,0.2279,-1.0681543425762108,0.6889,-0.19,-1.24,1.01,1.2631,0.54
Expansion,2003-10,4.9687524419535976,6.6826767637644755,10.040024173728128,1.55,0.4631439034644247,-0.5642,1.97,1.031,3.464585935554698,3.0474,3.99,6.08,-1.35,-1.7507,2.71
Expansion,2003-11,2.467862713245587,3.2974049188476164,4.187995022303418,1.81,1.2660041013947687,0.5379,1.78,2.3052,-1.230896288286898,2.1957,1.46,1.35,0.19,0.7767,2.33
Expansion,2003-12,3.6317836579227736,4.187611127094106,4.9786523721998455,0.94,-4.868377601377027,-1.3486,1.6,0.774,-3.6716826920176526,-2.7811,-5.57,4.29,0.56,-1.7394,-2.49
Expansion,2004-01,2.379937632302124,3.2712221320368697,4.866202382461108,3.38,1.530191288933036,0.837,2.49,2.0585,1.7042543900283924,3.1121,2.58,2.15,-3.66,-2.4364,2.45
Expansion,2004-02,2.786843175734537,3.300888256514505,4.152302943529767,-1.21,-1.5432160849266574,-0.0152,0.9,-0.8855,-0.94950539348313,-0.3075,-1.14,1.4,2.17,2.1354,-0.93
Expansion,2004-03,0.6964178270261091,1.9459400387297332,2.8537762125090085,-0.98,2.929529051818136,-1.0578,0.27,-0.7352,0.1802192358755894,2.5218,0.17,-1.32,1.56,1.7567,2.1
Expansion,2004-04,-2.617500357510447,-1.9337821772593888,-1.4244630595452645,-2.84,1.0187857126129574,1.427,-3.1,-2.9001,-4.19020368775469,-3.2185,-5.38,-1.83,3.45,0.0193,-2.01
Expansion,2004-05,0.8581491446021761,1.7580009827223564,2.0309457929172647,0.03,1.070243277554872,-0.2178,-0.25,0.551,2.075021564800128,-0.3819,1.5,1.17,-1.18,1.068,-0.38
Expansion,2004-06,2.6407244558180576,3.1564875125890257,4.477793752893513,-0.39,-0.385733254363374,0.6322,1.18,-0.2618,0.3415882352644006,2.2399,2.05,1.86,1.2,0.5621,2.56
Expansion,2004-07,-1.3672619491056692,-0.8821377254067618,-1.1306653262314503,-1.66,-3.0374441758695747,3.0646,3.24,-0.9772,-5.769569780149652,-3.3502,-2.29,-4.06,5.32,2.4066,-2.95
Expansion,2009-12,5.650281716191107,7.4463439375632925,9.020366814641976,-0.09,-2.289120070141837,-0.126,-0.17,-0.1381,1.1920422888388238,4.839,3.01,2.75,1.02,-1.8542,6.24
Expansion,2010-01,-2.5100608973808947,-0.3763592238362534,2.1398541658600445,0.46,-2.742572750118244,-0.6848,0.43,0.6653,-1.1435250938105157,0.3824,-5.4,-3.36,-1.27,-1.0677,0.34
Expansion,2010-02,4.714298188398258,6.191476051319045,7.231321166652349,1.43,1.694807199510362,-0.5169,3.23,0.703,2.627827813593786,1.5068,3.74,3.4,-0.27,-1.0406,1.51
Expansion,2010-03,9.604480558002203,12.647971185377214,15.880532375941756,1.69,-0.8895279870882455,-1.6988,2.21,1.6201,5.431814604054108,2.0311,3.76,6.31,-0.65,-0.5102,1.85
Expansion,2010-04,5.152983230009832,7.382453450433734,9.197811662801469,1.72,-2.833288439305859,-2.3485,2.89,3.063,3.904272860530633,3.8994,3.16,2.0,0.69,-2.4885,4.98
Expansion,2013-04,2.9397437006146054,3.790467713753376,4.368780293445651,0.37,-2.116591885088926,-0.2802,0.45,0.1008,2.2042017000334813,-2.8649,0.22,1.55,0.27,-1.049,-2.25
Expansion,2013-05,4.433469179342242,6.631564543952151,8.448009541046208,-0.87,3.723001641492263,-1.411,2.63,-1.6629,3.4617015871616807,3.5114,-2.02,2.8,-1.97,-0.4309,2.06
Expansion,2013-06,-0.5988932161480109,0.4675102438301382,1.7176740181259698,0.0,-0.901261710261514,0.5336,0.03,0.7117,-3.4826045205325062,0.7559,0.52,-1.2,-0.38,-0.1152,1.57
Expansion,2013-07,6.388038111216354,7.10736595373882,7.635457118048472,0.51,0.3935045276849624,-1.1004,0.57,0.6492,-0.5263839349977428,2.096,1.76,5.65,-1.35,-0.4789,1.81
Expansion,2013-08,-3.8813526045780478,-2.77354490587437,-1.592812961775525,-2.16,2.686657738273168,0.1682,-2.69,-1.7886,1.490669750266016,-0.2103,0.02,-2.71,0.66,0.5747,-0.06
Expansion,2013-09,5.493407425270869,7.377177907018617,9.161384392137983,-1.36,1.0683540042706774,-1.0177,-1.22,-0.7386,0.5130959229326715,2.4501,3.06,3.77,-0.58,-0.9744,2.63
Expansion,2013-10,3.9516707136920903,4.230303015663495,4.425356633155864,0.87,-0.9690443807809146,0.7823,1.25,1.1612,-0.8535882312605381,-1.6177,0.08,4.18,2.78,1.337,-1.48
Expansion,2013-11,3.0514093179642376,4.654204060600575,6.19420373091677,0.04,2.046608854227072,1.2051,0.32,0.0148,-1.3545048556799275,1.9293,0.44,3.13,0.14,1.5473,1.41
Expansion,2013-12,2.439332163660901,3.253303399212304,3.855521360369174,0.09,-1.65988433346983,-1.7385,-0.02,0.7392,1.180378507657753,-0.4381,0.02,2.81,-0.46,-0.1739,-0.45
Expansion,2014-01,-2.2941075738382333,-1.540578189425823,-0.7337975730037472,-1.42,-0.7548237129793245,0.3524,-2.07,-0.2918,4.384571704060258,0.3303,1.71,-3.32,-3.88,-2.3112,0.58
Expansion,2014-02,5.014957591074265,5.231750475740071,5.252178771835658,-0.45,1.8330052292456989,-0.0127,-0.31,-0.6297,3.6660443442292134,-0.3064,2.07,4.65,-0.23,-1.4762,0.14
Expansion,2014-03,2.250788723369057,1.8066939195365617,1.412959243595191,1.92,-0.4556502643202953,1.5414,4.93,2.7038,-0.9335185234682908,-0.1623,-3.29,0.43,2.13,1.7701,-1.09
Expansion,2014-04,-0.6694246918061197,-1.401557375685003,-2.1753975628937883,1.02,-2.7577599344360215,0.6944,1.17,0.8015,-1.2442643627830652,-4.6866,-3.89,-0.19,3.48,1.0756,-4.12
Expansion,2014-05,1.1198579014586318,1.6867494138556038,2.2339160436560146,-1.0,-1.046166377023161,0.5021,-0.13,-0.9378,0.8060095993946748,-2.0366,0.87,2.06,0.05,-0.6562,-1.89
Expansion,2014-06,4.062529005987536,4.742571609951218,5.378784582564422,-2.0,-1.247284864698861,0.2611,-0.7,-2.6584,1.5563528780669245,2.2426,0.69,2.61,-1.89,-2.5842,3.11
Expansion,2014-07,-4.280898940002786,-4.46240970357461,-4.836829488213523,0.52,1.456447189666421,1.2336,0.03,0.7158,0.0151635522683157,-3.5626,-0.12,-2.04,0.89,1.1954,-4.29
Expansion,2016-12,2.836241438517481,2.8971195544591457,3.1827793371461657,-0.23,-0.8448833695341662,0.8248,3.53,-0.2455,-2.038303997206792,0.6324,-0.26,1.82,1.22,1.5371,0.41
Expansion,2017-01,1.8569127077294478,3.074622823035207,4.019169027825615,-0.99,-1.4062758566547595,0.6337,-2.75,-2.0241,0.8289894506973816,-1.8672,-0.93,1.94,-0.49,-1.3102,-1.46
Expansion,2017-02,2.106975895732073,2.61975398468139,3.145476643626073,-1.83,2.709580972145531,2.4684,-1.67,-2.2401,-1.4848477983468331,-1.6698,-1.65,3.57,0.47,2.0078,-2.22
Expansion,2017-03,-0.2651793615432141,1.0776769783952889,2.0422637155050185,-0.94,1.0765571388801964,1.2334,-3.35,-1.2934,-0.7155993170037345,1.2536,-1.02,0.17,0.61,1.9001,0.74
Expansion,2017-04,0.2816687157227216,1.0814994499211028,1.851815890868841,-1.6,0.9593115765758276,1.6603,-2.13,-1.5686,-1.818996346705859,0.6004,0.48,1.09,1.9,1.0154,0.48
Expansion,2017-05,-0.9959782900823844,-0.4463932221431776,-0.21423486095030858,-1.79,1.5528985060290434,2.6916,-3.78,-1.559,-2.1276641043226463,-2.572,1.48,1.06,0.95,1.3157,-3.06
Expansion,2017-06,2.275830544067008,2.801288861423361,3.3414338503447483,0.0,1.2177956450249772,-1.8834,1.48,-0.5345,1.6804067324464045,3.0521,-0.09,0.78,-2.22,-1.3137,2.58
Expansion,2017-07,1.1581430437280693,1.3585384807703582,1.4732065035517528,-0.2,-2.444058941246574,1.0232,-0.31,-0.4273,-0.026577058839039,-1.1238,1.68,1.87,-0.64,1.5286,-1.69
Expansion,2017-08,-0.8472639928237312,0.4443792135626746,1.4773472581389846,-2.38,0.8078268236089814,1.5301,-2.09,-2.8801,-1.711882281192123,-1.456,3.26,0.16,0.14,0.3901,-1.82
Expansion,2017-09,5.090957752854454,5.842173654367046,6.237216346509412,1.69,1.5306873894594064,-1.7837,3.14,3.1398,2.2555731953046942,4.9094,-1.32,2.51,-1.47,0.4385,4.78
Expansion,2017-10,0.5926010362950941,1.5195322298588676,1.6471710390832628,-3.25,2.185440186820631,2.8967,0.2,-3.3035,-2.485879654228451,-1.3341,4.27,2.25,0.93,1.3832,-1.94
Expansion,2017-11,3.4234557339862937,3.720553614730684,4.21794486557582,-0.05,3.272055414987518,1.165,-0.03,-0.4945,1.9374339111594585,0.2127,-0.87,3.12,3.16,1.8841,-0.33
Expansion,2017-12,0.7908193798849118,0.8975680425606826,1.0444717819732563,1.69,0.4054477808437706,-1.0643,0.06,1.7408,5.735375728660563,-0.9107,-1.54,1.06,0.74,0.3386,-1.07
Expansion,2018-01,2.68211255613243,3.5109012008791884,4.25159162177303,-0.96,2.5510201013148492,2.5698,-1.29,-1.2905,-0.3279409218197582,-2.7667,4.05,5.57,-0.76,-1.2835,-3.18
Expansion,2018-02,-4.711394038640717,-3.906106090766138,-3.278790311792291,-2.37,2.621908550905272,4.466,-1.04,-1.6974,-2.085056728653767,0.183,3.58,-3.65,0.52,-0.7709,0.32
Expansion,2018-03,0.646806173186253,1.1557630591359047,1.806046571727703,0.01,0.3422405922591798,0.463,-0.21,-0.1097,-0.8692039927240658,2.8019,-1.13,-2.35,-0.46,0.1504,3.59
Expansion,2018-04,0.8877033859384499,0.9588521126701567,0.8108048859959706,1.3,-2.221203412456607,-0.8221,0.54,1.586,0.4548805289042112,0.2757,0.36,0.28,-2.42,-0.0324,0.93
Expansion,2018-05,3.854747593377257,5.55806728889446,7.558547333342676,-1.5,3.9233312490832177,2.3324,-3.2,-0.9636,2.3346745401595648,4.9641,3.89,2.65,-2.04,-1.7547,4.73
Expansion,2018-06,0.871945832676786,0.9060071800645565,1.4247197928065458,0.24,1.176351097994699,0.0872,-2.34,-0.3929,1.795420264185621,0.6134,-2.35,0.48,0.79,1.4065,0.8
Expansion,2018-07,3.0511867905881607,4.117696980990209,4.853372753967649,0.35,0.6807942739050832,1.4064,0.47,0.4681,-2.3483534476568924,-1.3017,-1.41,3.19,1.56,1.9791,-1.93
Expansion,2018-08,2.651609171885898,4.609193557408724,6.650964894253946,-2.7,5.211877281009136,4.167,-3.94,-2.4129,0.6736464969981704,1.5016,5.29,3.44,-0.31,0.3628,0.64
Expansion,2018-09,-1.4934914650933937,-1.249325575613197,-0.8432586945793795,1.29,-1.5954645376576315,0.9718,-1.7,1.45,-0.393585388127915,-3.1009,0.04,0.06,0.63,0.7193,-2.48
Expansion,2021-03,4.79739832260635,5.860339594407793,8.086862182939281,3.42,-4.558307390245053,-1.4957,7.39,4.6803,0.6462577675447445,-0.6519,-6.14,3.08,6.36,4.4253,-0.88
Expansion,2021-04,3.9563024322277096,4.80552814250077,6.422959423657049,-2.7,2.4620735924094195,2.1599,-0.95,-3.3593,-0.6020289122010247,-3.0234,1.16,4.93,2.44,2.2228,-3.16
Expansion,2021-05,3.1114968979337965,4.0345772521283685,6.060452547612827,3.04,-5.349119575646544,-1.5652,7.09,4.4315,2.7339751887156094,1.5281,0.88,0.29,2.45,2.5653,1.22
Downturn,1994-10,2.265213976306704,3.841960325020535,5.698856078492767,-0.68,5.2747556624840986,2.448,-1.62,0.1613,2.7644388227101357,-1.8201,1.49,1.34,0.23,0.3556,-2.3
Downturn,1994-11,-3.5669003036962375,-2.579841842369964,-2.5527845882784304,-0.5,5.069328683320351,1.4457,-0.7,-1.0042,0.8404963539789145,0.5354,-0.18,-4.04,0.42,1.3703,0.07
Downturn,1994-12,1.316885182155843,1.2214067075508388,1.262623904894396,0.38,-0.3192444968756369,3.7209,-0.13,1.2933,-3.640147651361691,1.1739,3.48,0.86,0.37,3.9844,0.0
Downturn,1995-01,2.455855137556438,3.994433069516366,5.018744223147185,-0.75,1.861110599851323,1.1177,2.57,-0.0027,0.0170557371322432,-2.4308,-1.81,1.8,0.17,-0.063,-3.06
Downturn,1995-02,3.2270511466989897,3.9624630985051206,5.454948592504438,-0.33,2.8423882400282707,1.2099,1.08,-0.8485,2.4127505509701885,-0.6967,-0.39,3.63,0.59,0.5097,-0.54
Downturn,1995-03,0.5380344381834705,0.8796867412668101,2.35812189281323,0.22,3.834714908188319,0.7805,-2.15,0.1685,2.1712374098660447,-1.2145,0.43,2.19,-0.17,1.2654,-0.51
Downturn,1995-04,1.128611780051743,2.3334135450779407,3.500093902344999,0.9,1.004048050387918,3.4497,1.71,0.0068,2.504627686726524,-0.0076,1.79,2.11,0.41,0.142,-0.22
Downturn,1995-05,3.215626769936793,4.305577851291272,4.728430582317429,0.04,-0.8499719897440805,1.4624,2.29,0.8586,2.214564845232503,-2.2038,-0.42,2.9,0.39,-1.0066,-2.19
Downturn,1995-06,1.1510536367225803,2.6122658313490295,5.109475632955666,-2.44,7.692012593753672,1.8099,-2.54,-1.7465,5.75648301549212,3.219,2.93,2.72,-0.33,2.1275,3.06
Downturn,1995-07,1.5794815282026147,2.4859038107288125,3.9877399287156337,-1.65,6.728637091865752,0.3138,-1.62,-2.5443,6.140070551729404,1.7624,2.56,3.72,0.3,0.9451,2.09
Downturn,1995-08,0.33612083057041153,1.0995494573841007,1.2906437573377765,1.62,2.262388257627612,1.2954,2.79,2.1996,1.079505853833207,2.3538,0.16,0.55,-1.24,0.1383,1.75
Downturn,1995-09,2.648109429943976,4.933718569795073,6.228100491969488,0.36,3.866701871611,3.123,-0.04,1.9328,-4.475997015030475,-0.7905,2.9,3.35,1.03,1.3917,-1.88
Downturn,1995-10,-2.1413280564569,-2.023386410931656,-2.7116675078235195,-0.05,5.436352296462554,4.4585,-0.5,0.7822,-5.939429477994973,-5.0247,4.16,-1.52,1.91,2.7798,-4.04
Downturn,1995-11,3.124821891444583,2.6877736890975594,3.136119159380322,1.12,-4.134244275908072,-1.2715,0.51,1.1261,-1.1071921427004194,-0.7575,-0.68,3.96,-0.62,-0.2398,-1.07
Downturn,1995-12,2.2399432235571295,1.9048015986799742,0.15551153333676226,3.1,-7.839359044980165,0.4029,0.22,3.1163,-7.59355070860771,0.6315,2.52,1.03,-1.37,0.2794,0.72
Downturn,1996-01,2.3805190299242187,2.8003721747575896,3.594490346055942,2.31,2.2269252888223345,1.4014,0.38,2.451,0.2435433558235056,-2.6865,0.54,2.26,0.18,-1.5087,-2.56
Downturn,1997-11,1.4754007649693492,2.8408714094208434,2.8533121094446403,1.84,0.8018174063508132,3.6732,1.2,2.8803,-4.80542760398992,-5.5217,0.33,2.98,2.81,1.4029,-5.11
Downturn,1997-12,2.265826123746409,3.511201293383173,3.3982239596877766,1.92,-1.7037150367385734,-2.3996,3.84,2.2364,-6.40105241695641,-2.2245,3.98,1.32,0.74,1.5724,-2.03
Downturn,1998-01,-0.15547496529813315,0.06780758499002876,0.26958021027600737,-0.73,5.152032582996791,2.5942,-1.63,-1.2061,4.00907923801701,-1.216,0.14,0.15,0.87,2.1884,-1.36
Downturn,1998-02,5.450742891495521,5.84515267643473,7.120163308881923,-2.54,3.4671032824787673,-0.2956,-0.85,-2.453,4.091251671337726,1.0586,-1.12,7.04,-0.31,1.1388,0.2
Downturn,1998-03,4.324417362862,4.082266541270531,3.0644765936042053,-0.37,3.2782596068660297,-1.0612,1.39,0.4996,-4.694382302083866,-0.3378,2.15,4.76,-0.26,-0.1759,-0.65
