Phase,Year_Month,R1-RF,R2-RF,R3-RF,CMA,CRD,EG,HML,IA,LIQ,ME,MOM,Mkt-RF,RMW,ROE,SMB
Downturn,1998-04,-1.1581606812459928,-0.5986939332847803,0.23742538234023652,-0.36,-1.336424401649039,2.2959,0.94,0.1834,4.4135465189546474,0.4968,0.74,0.73,-1.69,-0.1992,0.0
Downturn,1998-05,-2.376609917267824,-2.148707609507505,-2.9040959193342593,2.61,4.273999970746245,1.0564,3.44,2.2554,-8.363523948599349,-2.6343,1.82,-3.07,1.1,1.7795,-2.95
Downturn,1998-06,0.42023933826813503,2.081454784679181,2.4454394449632035,-2.97,7.233091834586891,0.4225,-1.96,-1.5159,-4.075763377245211,-3.2841,7.28,3.18,-0.26,3.159,-3.66
Downturn,1998-07,-5.735160602670907,-3.4534975740082903,-0.5039051056848206,0.45,6.4215935018733905,2.8077,-1.78,1.8848,-2.0050733147938704,-5.7045,3.69,-2.46,1.74,0.9703,-5.27
Downturn,1998-08,-10.01291769349573,-9.248726660890997,-11.512633872986136,5.91,-3.7699406145583536,6.7132,3.53,5.4604,-8.638626580189934,-6.1863,1.84,-16.08,3.37,3.0578,-5.17
Downturn,1998-09,6.114752008963003,7.818537390612151,11.207186946085304,-2.99,8.027025332123516,1.275,-3.42,-3.0812,4.3896849177258,-2.0592,-0.81,6.15,-1.88,-1.8265,-0.78
Downturn,1998-10,5.672260562101248,5.769221214249307,7.009990702988365,0.31,-3.4426361058514376,-0.5144,-2.23,-0.9612,4.938407322315452,-2.1688,-5.37,7.13,0.93,0.6389,-3.43
Downturn,1998-11,2.963270421564267,4.559331753901074,6.625749836386296,-1.18,10.293348142071812,1.2936,-3.25,-0.0254,4.05407687459125,0.8958,1.2,6.1,-0.86,1.3699,0.75
Downturn,1998-12,2.2957798686771085,4.83079923349832,8.347573342238192,-3.39,11.762436159829017,-2.2555,-4.19,-2.9332,6.320735042675452,-1.8735,8.92,6.16,-0.76,2.9291,-1.56
Downturn,1999-01,-2.3841039847090792,-0.26775644003761945,3.2397623233467345,-6.8,18.94826500480371,-1.0681,-4.6,-4.4699,8.212511069452532,-1.8912,3.03,3.5,-2.77,-3.2508,-0.75
Downturn,1999-02,-3.9540730122226417,-3.2808802604605334,-3.134376840810632,4.1,-3.554550362365494,0.0109,1.92,4.8135,-6.006471777896627,-4.2284,-0.1,-4.08,-1.23,0.016,-5.22
Downturn,1999-03,-1.2840947946322097,0.6533775457873563,3.433961603236743,-1.42,1.734250739323695,0.4002,-2.74,0.3158,2.6757078711187265,-5.5833,-1.27,3.45,-4.07,-0.6922,-4.23
Downturn,2000-05,-0.122794317276675,0.8399864260328798,0.34726123784963914,1.37,-8.649408958366989,3.7037,4.75,0.5085,-10.235055822845352,-4.595,-8.98,-4.42,4.13,0.0196,-3.81
Downturn,2000-06,-2.9399501412024405,-0.24831481427054458,4.201486396308285,-2.95,12.422230174840475,-1.8045,-8.42,-3.3905,5.913770426212528,10.2649,16.6,4.64,-8.31,-4.7546,9.92
Downturn,2000-07,3.256047634364148,4.517254571137844,4.599235280167138,2.94,-9.18841623559078,3.2749,8.31,2.2468,-0.9987702910281948,0.995,-0.05,-2.51,5.83,3.4292,-1.03
Downturn,2000-08,5.889234960881063,8.01763334851794,8.535105915275143,1.1,9.867643138821226,-1.098,-1.39,-0.7996,7.417307915948346,0.4492,5.73,7.03,-3.22,-2.082,-1.03
Downturn,2000-09,0.8190603938088008,3.154783903405211,1.5766586646201224,5.53,-8.281128936886816,0.7955,7.17,5.2247,-12.53467000772146,1.6354,1.97,-5.45,2.56,2.1026,0.19
Downturn,2000-10,2.5974017192984804,3.442672718726541,3.8089644216524214,3.8,-8.1002747292929,6.4705,5.71,2.9226,-4.909302378413438,-2.223,-4.48,-2.76,9.61,7.3215,-2.65
Downturn,2003-02,-1.043677034777234,-0.40092970703774367,0.03999240997000339,-0.62,3.151067725467094,1.3997,-1.39,-0.1272,2.74452708552686,-2.0245,1.17,-1.88,0.83,0.8778,-0.93
Downturn,2003-03,1.740655588816209,3.613045813790039,5.242956434868818,-0.77,-0.4241944420874333,-0.9347,-1.93,-0.1257,1.5334875567814654,1.4039,1.48,1.09,1.87,3.4092,0.65
Downturn,2003-04,9.589850350986685,10.416847767002169,11.123328687009215,1.06,-2.9758454519581035,-2.9391,1.14,1.0369,4.178851817744311,2.3547,-9.33,8.22,-4.68,-4.4513,1.02
Downturn,2003-05,9.64025084188639,13.798029528944944,18.750530689110956,2.91,-6.516850299290455,-1.6245,0.4,1.848,7.406366821655075,3.8174,-10.7,6.05,-7.0,-8.2331,4.81
Downturn,2004-08,-0.415989336772039,-0.2691416311569449,-0.3188036464705345,-1.47,0.4651060407667717,0.176,0.97,-1.1997,-4.988195688107555,-1.5163,-1.59,0.08,1.23,-1.2272,-1.13
Downturn,2004-09,2.6564879415567613,4.244854006284103,6.0197094665822,-1.88,1.3412537000629277,-1.6176,0.0,-2.2121,5.719343312207159,3.7951,5.49,1.6,-1.49,-0.2123,3.27
Downturn,2004-10,2.3573638629772566,3.5625770933511816,4.547483432460352,0.49,-1.4258613014083377,0.0033,-0.22,0.584,2.5956748576344335,-0.7841,-1.38,1.43,-0.52,-1.4399,0.19
Downturn,2004-11,6.224092860711844,7.7901461816554605,9.578550797715573,-0.22,0.0160962642630879,-1.6565,1.41,-0.4263,2.9263852353772712,4.4728,3.16,4.54,-0.58,-1.1342,4.11
Downturn,2004-12,3.7467522367681516,4.295480799819011,4.7266607286981,0.46,2.384365100634289,-1.1293,-0.22,0.3018,2.285947582358716,-0.0411,-2.87,3.43,-1.16,-0.8598,-0.05
Downturn,2005-01,-3.6562757005324253,-2.3308608577481027,-1.0302248047367855,-1.46,2.3638093509112057,1.2576,2.06,-0.4036,1.6522855968082562,-0.3941,3.05,-2.76,2.74,3.2457,-1.17
Downturn,2005-02,1.5308308271699869,2.7458712037573374,3.909828916603213,-0.05,-0.1672057561686202,0.6662,1.54,0.2917,4.184565352137337,0.1469,3.37,1.89,1.43,3.5726,-0.31
Downturn,2005-03,-2.322228068559163,-1.966335945995291,-1.8894283818667987,1.29,-1.688076021928997,1.8949,2.04,0.9394,-1.456238265294818,-1.7448,0.41,-1.97,0.47,0.535,-1.42
Downturn,2005-04,-3.2818835383959586,-3.24480707788375,-3.6765429415488557,-0.94,-1.0758673393317375,2.1604,0.07,-1.4563,-5.06218472638974,-4.4794,-0.69,-2.61,0.97,-1.1019,-3.98
Downturn,2005-05,5.044050252056049,6.600824975159987,8.34675639196833,0.3,3.080451590483557,0.4214,-0.64,-0.0579,5.181149515149297,2.9656,0.45,3.65,-1.0,0.9641,2.79
Downturn,2005-06,1.5534184967761901,2.573267018915223,3.4566000222678386,-0.51,-2.070924247253026,-0.4164,2.83,-0.1983,-0.9193714498125338,3.8096,2.05,0.57,0.96,-0.4264,3.28
Downturn,2005-07,5.5301906950592405,6.794069762800921,8.179282856445065,-0.82,2.2933191084364646,-0.4054,-0.79,-2.0714,5.4062329861360725,2.7333,0.06,3.92,-1.19,-0.2083,2.81
Downturn,2005-08,-2.0342131547367854,-0.6356063097245233,0.64771072224753,0.37,-0.2619021000079602,-0.6039,1.32,0.2355,0.508331987365751,-0.7913,2.08,-1.22,-2.05,-0.6848,-0.89
Downturn,2005-09,-0.16722557486720108,0.7989902421259423,1.7367394531739757,-0.6,-2.245806539556894,0.2637,0.71,-0.0266,0.8838114608613168,0.0044,3.43,0.49,0.27,0.8619,-0.34
Downturn,2005-10,-1.9668752063750925,-1.3873243656148468,-1.0082922488555877,-1.3,3.844101269850597,-0.5498,0.42,-0.3149,-0.2013130291140918,-0.5108,-1.39,-2.02,-0.93,1.1011,-1.45
Downturn,2005-11,4.0338280636875385,4.794321059356676,5.8100040990401,-1.14,1.8286946227555667,-0.6043,-1.16,-1.0482,5.316819918385796,1.2182,0.35,3.61,-0.76,0.7751,0.84
Downturn,2005-12,-0.6870165276904892,-0.12523130302596525,0.3573218381995516,0.23,-2.2947352395251253,1.093,0.2,0.8804,0.4908444424603475,-0.0336,0.77,-0.25,0.21,0.2287,-0.2
Downturn,2006-01,4.965927959858935,6.969197157577651,9.097963853370567,-0.46,-0.4278533524665118,0.8783,1.08,-0.6797,6.035676262179135,6.4413,2.53,3.04,-0.64,-0.2611,5.75
Downturn,2006-02,0.2928057392405384,0.43938013477949484,0.3007382571364639,1.91,-1.8730056070906944,-1.0257,-0.34,2.4381,-2.139361232704018,-0.395,-1.84,-0.3,-0.51,-0.9978,-0.42
Downturn,2006-03,2.4996776089539354,3.68883973136516,4.948884147193059,-0.41,3.996818245880674,-0.7877,0.6,-1.3435,3.6592130319900606,3.1221,1.26,1.46,0.06,0.7652,3.38
Downturn,2006-04,0.37829134650678087,1.7730730023625623,2.9171643482937486,0.01,-0.4023208570839154,-0.127,2.34,0.3427,1.483588612786968,-0.3055,0.64,0.73,1.8,0.826,-0.84
Downturn,2006-05,-4.029529670946388,-3.8707244854663734,-4.013264485187943,1.46,-4.336525946965464,-1.5898,2.41,1.3126,-6.203761656005602,-3.5327,-3.7,-3.57,1.15,-0.0785,-2.85
Downturn,2006-06,-0.402570069912522,0.6827273323646746,1.4511994365838725,-0.07,0.2950735823179728,0.6316,0.85,-0.3976,-1.080583576776084,-0.336,1.54,-0.35,1.32,1.0467,-0.24
Downturn,2006-07,-2.0410689008137135,-1.6146587538125474,-1.5329219332544493,0.9,-0.4351571770090268,3.2046,2.6,1.3479,-6.6474626192845605,-3.1594,-2.12,-0.78,1.63,0.5439,-3.63
Downturn,2010-05,-3.317654033514695,-2.5703440708057976,-1.2996824104548288,-0.21,3.706980065576926,1.741,-2.44,-0.4777,-1.3431175343461832,0.0538,-0.25,-7.89,1.3,2.7377,0.04
Downturn,2010-06,-0.2623960712835782,-0.4726599044872837,-0.9786899263138038,-1.55,2.2117660809627404,1.9119,-4.7,-2.491,-6.688612456299381,-2.3833,-2.76,-5.57,-0.16,1.3467,-2.47
Downturn,2010-07,3.5315817696661247,4.870670303874979,6.386549968992038,2.01,-1.337514961673869,0.3729,-0.31,1.2168,3.062305649135366,0.4861,1.88,6.93,0.24,-0.8604,0.12
Downturn,2010-08,-1.578164442836939,-1.0353436409139893,-0.7752189861662162,-1.59,-0.6573183055333498,-0.7079,-1.9,-1.7234,-1.3563786409446443,-3.6733,-0.06,-4.77,0.53,-0.5062,-3.15
Downturn,2010-09,4.475327382089088,5.307663116081151,6.875664252965063,0.38,2.2778722378049787,0.0709,-3.16,1.142,3.03370338760649,3.9594,1.41,9.54,-0.21,0.509,3.75
Downturn,2010-10,2.0878071105206555,3.1004353858708136,4.4361733779112225,-0.26,-1.011256106335534,0.4586,-2.43,-0.0223,0.8022130845797726,0.6988,1.58,3.88,1.19,0.6453,0.8
Downturn,2010-11,-0.7208187475695416,0.3422912986790416,1.9048421893014467,1.59,4.453287483662494,-0.6143,-0.96,1.8646,1.7126569885138387,3.6452,2.66,0.6,0.45,-0.0799,3.67
Downturn,2010-12,3.839096336262781,4.007293533643995,4.016766450258235,3.16,-1.6678603778314316,-2.2361,3.7,3.0162,1.7490465459892637,0.4526,-3.03,6.82,-3.44,-3.6797,1.03
Downturn,2011-01,-1.3723898955580915,-1.7580497396112904,-1.6748602273445778,0.83,-2.307353898604503,-1.3043,0.83,1.2925,1.5014783371205986,-1.9958,-0.29,1.99,-0.76,0.5331,-2.43
Downturn,2011-02,2.80940091574604,4.039283822696159,5.464223692160485,0.88,1.5326416006731014,-0.8408,1.27,1.442,0.2497402920564884,1.3851,1.99,3.49,-1.94,-1.648,1.65
Downturn,2011-03,1.1430167854098439,2.1950160172903734,3.4491653576356187,-0.03,1.007171850657418,0.3227,-1.83,-0.1315,-1.3035998437461838,1.852,3.4,0.46,1.76,-0.9575,2.62
Downturn,2011-04,3.6096359542532763,3.4729071014041546,3.8306832620989884,-0.8,1.5133656298165654,1.1108,-2.43,-0.9779,0.1714401058399373,-0.878,0.04,2.9,1.01,1.5871,-0.55
Downturn,2011-05,1.8251856193766791,1.8898132610213336,1.7599355427496466,-1.59,2.0606601715322137,1.3826,-2.12,-1.0351,-0.5451383399266319,-0.8588,-0.62,-1.27,2.08,0.1308,-0.63
Downturn,2011-06,-1.15892140374384,-0.19484955305614227,0.6289753789966657,-1.53,1.0754031769244057,1.0009,-0.42,-1.1515,-3.2854505825532287,0.4599,1.78,-1.75,2.49,2.8113,0.16
Downturn,2011-07,-2.125731754367055,-1.7757937227246057,-1.4786978271677187,-1.81,-0.5406173691861249,0.6584,-0.9,-2.0383,-0.4136818041497903,-1.7834,0.18,-2.35,2.68,0.7486,-1.2
Downturn,2011-08,0.5984183733013893,0.34813706810607914,-0.9693045145156243,-0.38,3.1898929501985807,2.7071,-2.36,-1.3168,-5.719378979962975,-3.7375,-0.28,-5.99,3.3,2.5889,-3.2
Downturn,2011-09,-1.858743842511168,-2.1431538668155725,-2.541157346649958,0.24,2.0258323884142504,4.899,-1.72,0.0766,-6.893897542508887,-4.7737,-2.42,-7.59,2.04,-0.7641,-3.66
Downturn,2011-10,4.956352229619276,6.718168507262123,9.245631888843286,-0.86,-0.4590175794900064,-1.7028,0.1,-0.5881,4.928222408349314,5.1842,-1.43,11.35,-2.16,2.1402,3.46
Downturn,2011-11,0.5376675569834344,1.060326744951623,1.9124212708979016,1.49,-0.9522165032723962,1.2225,-0.46,1.5253,-2.7408631710112763,-1.1385,3.84,-0.28,1.86,0.5804,-0.28
Downturn,2011-12,1.91087758311701,2.1195825082378494,2.271235846455122,2.52,-2.281163044431211,-0.5716,1.63,2.6695,-1.8451895265577445,0.1386,1.81,0.74,0.98,1.1493,-0.33
Downturn,2012-01,-0.23327802744352866,0.4569178570491994,1.5372107120122491,-1.43,0.8044620668467228,-1.3395,-0.97,-0.574,4.82165444856244,2.7798,-7.91,5.05,-2.01,-0.6313,2.06
Downturn,2012-02,1.2106886184683585,1.2817715496291626,0.9539749603900471,-0.01,0.0161861773008142,0.0238,0.43,0.0789,5.141574662549941,-0.6691,-0.29,4.42,-0.48,0.2919,-1.71
Downturn,2012-03,1.813917331339998,2.2467152365746257,2.525802308708447,0.74,4.29185929295306,1.8088,1.14,1.4304,-2.2804475260602697,0.7263,1.3,3.11,-0.54,1.6789,-0.47
Downturn,2012-04,0.3027100736626043,1.3337105645242486,2.0734701326945437,0.65,1.185618229743035,-0.3846,-0.78,0.8585,-2.295644550591558,-1.0996,3.75,-0.85,1.3,1.0202,-0.55
Downturn,2012-05,-1.1172633983739144,-1.0239268609257623,-1.409544920673912,2.31,1.0229220822441265,2.3605,-1.07,2.6809,-6.091821004037701,-0.8812,6.49,-6.19,2.08,1.6079,-0.12
Downturn,2012-06,3.018696034849433,3.145686532067238,3.518938553999007,0.46,-0.6747352985655986,0.3509,0.62,1.0217,-2.270989584450267,1.4974,-1.06,3.89,-1.09,-1.7619,0.84
Downturn,2012-07,0.37696938503597455,0.2971862754590271,0.2639607549658862,0.05,-0.7907585651700022,0.9808,-0.02,0.5093,0.4311593147278802,-3.0848,3.04,0.79,1.1,1.5194,-2.78
Downturn,2012-08,-0.09382131087518729,0.12334232103450195,0.37689608902859884,-0.84,2.8372350028176285,-0.3883,1.3,-1.4664,2.4279511859642833,1.4204,-2.37,2.55,-1.33,-0.5072,0.44
Downturn,2012-09,1.8007692266672526,2.5555571735160534,3.6689244264493706,1.55,-2.4411750305219138,-0.6925,1.6,1.2038,0.4723515330574246,1.1701,-1.14,2.73,-1.49,0.1979,0.61
Downturn,2012-10,-1.0927008492294676,-1.3033054433411084,-1.6123377519377102,2.5,-2.6221609347182206,-3.7218,3.59,1.8508,0.070896649548735,0.2241,0.14,-1.76,-1.34,0.4723,-0.89
Downturn,2012-11,0.013608463282998038,0.7164689485783071,1.2653387691078366,0.84,1.9761101490115784,0.1868,-0.84,0.7994,1.7970225636860793,0.3716,0.49,0.78,0.6,1.7203,0.46
Downturn,2012-12,-1.0635720617160793,-0.5013877230562136,0.3740203190736968,0.91,-1.689200663530932,-2.6235,3.51,-0.8369,2.419422874961219,2.4277,-2.86,1.18,-1.85,-1.9895,1.89
Downturn,2013-01,4.6818618217717045,5.509771333550617,6.908188090804845,1.41,-3.877516533021752,-1.6667,0.96,1.5622,0.0165095274255344,0.1975,-1.79,5.57,-1.93,-2.0267,0.48
Downturn,2013-02,3.1504852165179953,4.1217571619510895,4.390216436052752,0.52,-0.8735951667777409,0.438,0.11,0.7303,-0.4591501691767141,-0.621,1.29,1.29,-0.67,0.0662,-0.25
Downturn,2013-03,5.488832041990954,6.2821307041582175,7.165033646674268,1.38,-1.6041375894803145,-1.1605,-0.19,1.292,0.3767085646648072,1.0729,1.92,4.03,0.14,0.5017,0.85
Downturn,2014-08,3.7142053712319267,3.427337477704495,3.3316287537246803,-0.7,-0.2248995635334982,0.233,-0.45,-0.9247,2.127695818203912,0.4495,0.82,4.24,-0.64,0.1376,0.31
Downturn,2014-09,-2.409532193167574,-1.7531877014702046,-1.5079303844052205,-0.51,3.357294058054938,2.1813,-1.34,-0.3101,-2.489517315254164,-3.1026,0.5,-1.97,1.3,3.0633,-3.72
Downturn,2014-10,4.515627000660483,5.982203393722574,7.834172291393204,-0.11,2.8379330009757453,-0.1556,-1.81,0.5283,-5.704300930221439,3.6151,-0.06,2.52,-0.57,1.6899,3.73
Downturn,2014-11,2.5528211721064453,3.486851948724534,3.8464898557857063,0.27,3.7064884116492,0.4493,-3.09,0.3424,1.2880959658987834,-1.9772,0.69,2.55,1.5,2.5253,-2.28
Downturn,2014-12,0.8164019728895466,1.350947920658041,2.3004824970249915,0.96,0.9023527741374826,0.2993,2.27,0.4723,-2.4975487274247476,2.7694,1.12,-0.06,-1.22,-0.6556,2.86
Downturn,2015-01,1.3350830064647212,1.6560504705368517,2.445439284451245,-1.65,3.069967773668303,1.4078,-3.58,-1.0729,0.0317907267895378,-1.5792,3.84,-3.11,1.61,-0.3707,-0.92
Downturn,2015-02,1.719197163807884,2.8610388514596297,4.137256922410737,-1.82,3.109412815950807,-0.9756,-1.86,-1.3938,3.368302318987615,0.816,-2.82,6.13,-1.12,0.0837,0.32
Downturn,2015-03,-0.5604745830919411,-0.33996830228415487,0.0961086605149708,-0.52,4.413408904064142,-0.0421,-0.37,-0.2615,-2.0479611792829644,2.8163,2.74,-1.12,0.09,0.8338,3.07
Downturn,2015-04,-1.3404082393920325,-1.9608803042600376,-2.5842048044156685,-0.61,-3.823195028475901,-0.2287,1.82,-0.8011,3.3606038826468954,-3.7918,-7.27,0.59,0.06,-2.1972,-3.09
Downturn,2015-05,0.7206232160973602,1.4448715883446983,2.5249648873863606,-0.74,4.275301448929625,0.2946,-1.14,-0.612,-0.6640406288843326,1.735,5.82,1.36,-1.79,1.4466,0.83
Downturn,2015-06,-2.436218713177851,-1.771361892432055,-0.6914024922083373,-1.58,4.170292946752263,-0.7174,-0.79,-2.4461,-1.4973780471771891,2.8606,3.01,-1.53,0.44,1.2477,2.9
Downturn,2015-07,2.513755787871763,2.937217467778863,3.2607284351141352,-2.41,4.675665034943877,2.583,-4.13,-2.7296,-4.285348520693121,-4.0748,9.98,1.54,0.3,4.3509,-4.55
Downturn,2015-08,-3.600463752295091,-3.3978443211016063,-3.462533690273628,1.19,-3.1707350571423043,0.2619,2.77,1.1632,0.4328305780020969,0.5006,-2.09,-6.04,0.68,0.7598,0.25
Downturn,2015-09,0.2884084148045307,0.5191051649145573,0.22318143280832814,-0.58,3.1450836372642677,3.4773,0.56,0.3072,-7.297821496482437,-3.3796,5.22,-3.07,1.77,4.2729,-2.79
Downturn,2015-10,4.043856194657036,4.804837432586417,5.88918558415954,0.52,0.159461978826747,1.0362,-0.46,0.6524,-0.878052172013144,-2.7651,-3.28,7.75,0.88,-2.314,-2.07
Downturn,2015-11,-0.6982984301559636,-0.050818518725059825,1.263412870212699,-0.99,1.793452887636593,0.4651,-0.42,-0.5479,-0.2579853839558721,3.4655,2.28,0.56,-2.75,-1.7097,3.31
Downturn,2015-12,0.34312551450550344,0.2956893780882808,-0.33298396252106177,-0.02,0.4987024743205115,3.3336,-2.61,0.328,-2.2642622832800163,-2.0946,3.36,-2.17,0.5,2.9435,-2.99
Downturn,2016-01,0.5856179845484577,-0.07437797609810669,-2.063529719297442,3.08,3.105411318813034,4.7834,2.09,2.7736,-4.672863545189021,-2.8171,1.44,-5.77,2.82,5.3293,-3.47
Downturn,2016-02,1.9699844612617512,1.8374158912536775,1.525776890389794,2.02,-0.8857646404494712,-0.1345,-0.57,1.7188,3.5302948619017727,0.4861,-4.38,-0.07,3.25,2.0303,0.88
