Date,XOM,JNJ,CVX,KO,IBM,TXN,COP,SYK,FI,CDNS,GD,MMM,EA,VMC,CHD,JBHT,PTC,MGM,TRMB,PNR,IPG,CLF,CHE,GNTX,ARW,MUR,HOG,AVNT,AIN,LEG,MTRN,TDS,LUMN,OMI,NVRI,MSFT,WMT,PG,HD,ORCL,NKE,AMAT,LOW,MDT,TJX,ADI,MU,KLAC,BDX,TGT,NOC,CTAS,EMR,APD,ROST,PAYX,ADM,HPQ,CLX,RPM,CAG,IP,TOL,CASY,BBWI,THC,PVH,GPS,CRUS,KBH,HP,WDFC,CRS,WOR,AGYS,AIR,PLAB,WGO,BBY
1990-09-30,2.550306464,5.474761659,2.667870289,5.50710708,2.850561051,2.513593484,1.897384576,10.12596361,1.044458787,8.067882834,2.166265412,4.975326079,6.634873217,4.138385757,4.203379094,3.702067187,18.4834384,2.228715292,8.400720139,2.656872697,1.628611544,2.662232666,2.950969988,5.40084055,2.860623947,2.370078913,4.431235083,2.443863211,1.885038899,3.552843906,2.67083945,1.532467988,1.812542264,5.337993834,3.124394004,23.93157113,6.83432824,3.505718279,5.598684401,3.165114237,7.188461455,2.875769688,4.186639097,7.372312556,3.163513236,3.149888902,2.096687774,3.206455137,3.050170245,2.588332614,2.659224018,5.968401744,3.834393491,2.3284404,3.169835282,13.38422663,4.339204969,3.169532518,3.606150819,4.555879064,2.529394657,2.225156065,2.289268852,3.837845518,5.175122298,2.683617139,3.217512783,7.48226893,7.334655115,1.54258987,5.992199428,25.68738942,2.476515174,5.057172518,4.083853382,3.055331005,4.128647711,2.614214645,3.051991671
1990-12-31,2.664087871,5.891116922,2.726159081,5.640336057,2.840000911,2.578220153,2.151906126,10.71971041,1.002219047,8.428540016,1.782384957,5.219251795,6.56531768,4.181345116,4.42267491,3.232127264,23.57068152,1.524222535,7.117707767,2.732510862,1.267134681,2.675965674,2.843973016,4.446412552,2.939832936,2.41245632,4.311322321,2.380418707,1.884417911,3.68119161,3.205091512,1.887165515,2.149369995,4.456294436,3.658076071,24.61538399,8.032247842,3.712399784,6.611565261,3.151916389,6.66681709,3.041665882,4.679983413,8.147173623,3.624666377,3.82590264,2.689196594,3.194969891,3.18355473,3.036608916,2.922590704,6.845026236,4.061011397,2.440670368,3.814886903,14.16134131,4.247033798,3.802214679,3.723277593,4.825344409,2.895086953,2.309354775,2.346619598,4.084833646,7.248298836,2.825067392,3.735775828,10.05682856,8.162646756,1.739007683,6.086789511,25.18559249,2.467558006,5.272677436,3.999198981,3.113115975,6.134083511,3.163627714,4.629509486
1991-03-31,2.983395687,7.314223197,2.885633048,6.844175462,2.835116752,2.583594495,2.233115589,12.60473916,1.149533511,12.15605961,1.344375031,5.085248249,8.768978598,4.255094899,5.276144065,3.326768097,29.25870351,1.985207634,6.658364573,2.825359917,1.518644348,2.756996977,2.931345637,6.435205659,3.064405198,2.535469476,4.545249298,2.569844424,2.04673238,3.733854262,2.629124505,1.915513134,2.145473386,4.397477457,3.88332659,32.89834911,8.389141111,3.773971401,6.861212969,2.982857033,6.594215301,2.965033491,4.491109967,8.794252726,3.880729153,4.486510237,2.777014205,3.426443561,3.206004582,3.144264825,2.96918866,7.348242195,4.308781571,2.673996413,3.743337562,15.17292597,4.197199187,4.191616103,3.505839229,4.627000359,2.989814637,2.323499277,2.56026627,4.226699927,8.118210692,2.84667223,3.670233516,10.78891093,7.703045729,1.751156635,6.160627364,35.05025104,2.522624222,5.823811152,4.204958804,3.200596153,7.057766751,3.170822608,4.912218564
1991-06-30,3.074642364,6.737633366,2.796432694,6.507941875,2.629426575,2.291309618,2.166514113,15.38604825,1.284214401,8.126307323,1.337812734,5.394718036,10.08626354,4.227703703,6.091743359,3.185329338,24.97077613,1.319907442,6.325408606,2.954291551,1.522451622,2.912460403,2.376358296,5.562369667,3.227784018,2.525434978,4.56159634,2.498676358,2.172029365,3.838081568,2.692896132,1.701694654,1.915902591,4.384278111,3.595118516,28.05356299,8.820134433,3.41651277,10.41733805,4.044706294,7.623729122,2.9346543,4.63277718,10.58300361,4.097379462,4.215064001,2.663253299,3.400465148,3.250450223,3.034553532,2.911175618,8.432205164,4.555578053,2.711530931,4.166651636,15.49297292,4.171100972,4.485788055,3.660252461,4.062820178,3.01520268,2.351925845,2.660604044,4.341431274,7.803944517,3.20500191,3.505384859,11.30390979,8.360976864,1.621054495,6.082032002,25.78132497,2.408898909,6.011820248,4.253004693,3.296067228,7.276422119,3.07941289,4.802115014
1991-09-30,2.95629735,6.83983856,2.728083554,7.039532029,2.373166717,2.164624535,2.04768286,14.48443679,1.195258492,8.636311319,1.293932563,5.194671689,10.11656599,4.315898007,6.984858842,3.407583629,30.49009448,5.607520501,8.138665461,2.941831188,1.684553617,3.13299966,2.03393239,6.610645063,2.123882991,2.535592934,5.509696847,1.905562845,2.267753245,3.883000635,2.426502608,1.774146995,1.980339509,4.360162532,3.683655402,33.49629483,7.226046865,3.163078372,11.33664117,4.923001182,9.144211592,2.832350053,4.017724957,11.86799021,3.709405234,3.934894567,2.686680348,2.943870577,3.044682618,2.710883173,2.784633395,7.367115582,4.700386085,2.5055398,4.054752689,15.96124856,3.966324664,4.158104807,4.212645265,3.209319616,2.857638859,2.250509017,2.660403885,4.713519732,6.025276778,2.707036941,3.769264588,11.84004233,8.97342421,1.765256959,5.789214405,23.19323683,2.292364759,6.209684206,4.143692931,2.921949862,8.358870314,3.115624915,3.491205517
1991-12-31,2.838965994,7.483632485,2.422140591,7.687243491,1.827901692,2.156184667,1.76510343,19.26592942,1.322139262,6.002766362,2.309126395,5.573879153,11.33279782,4.383451956,6.639937386,3.812406454,47.78274905,11.28955511,6.736331968,2.980127654,1.614838764,3.375280051,2.162961684,8.248819906,2.452203672,2.328619261,5.087766914,1.968396738,2.176281962,4.269511674,2.624710584,1.722203272,2.160388353,4.929997688,3.830120498,36.84999879,8.595819006,3.228406114,12.73772273,5.909162997,10.22606206,3.266110498,4.11135236,12.22068319,3.950119597,3.97905502,3.413761243,3.347365007,2.969913173,2.883922656,3.246811728,9.225793971,4.893234008,2.56747425,5.152751725,21.52636843,4.543857738,4.530259302,4.308812903,3.538566497,2.934544561,2.124663932,3.360617466,4.574143486,7.86295119,2.682590402,4.47466733,13.85708358,7.306799218,1.800644933,4.669382957,27.49566951,2.129758703,6.509144192,4.121500415,2.976258142,6.992271565,3.942830117,4.311493323
1992-03-31,2.71135291,6.93958634,2.260891042,7.818353578,1.884330372,2.403992318,1.589889749,17.57065098,1.208613118,5.952593052,1.863142599,4.889087048,11.92867454,4.645395293,6.386269699,3.917633726,38.75595444,12.48165848,4.034629288,3.045304222,1.753454452,3.481156332,2.199713667,10.89783138,2.52036691,2.747659524,5.95982151,2.21067976,2.110904184,4.723867559,2.458698731,1.75469379,2.16899189,5.83486472,4.090712357,41.54455672,8.091609578,3.419224724,6.567578741,4.71640743,9.19674482,3.208035853,3.811664355,9.424296031,3.874043255,4.056580619,3.30200227,3.390759125,2.978505766,2.949762945,3.298564955,8.537198,4.868433417,2.848968456,4.477721221,19.77532545,4.152503996,5.227323796,4.027819367,3.380112897,3.160717136,2.283183809,2.777917216,4.386314655,6.661898694,2.182054365,4.25509543,12.95041803,7.470429012,1.629909362,5.355604903,33.95362667,2.249681294,6.644769476,4.083722728,2.862942582,7.034019003,4.145642423,3.831575264
1992-06-30,2.726496993,5.827075546,2.280649482,7.131196012,2.050657469,2.544808262,1.617115485,15.95397036,1.312589765,5.950370258,2.296818107,5.052281391,12.52951025,4.685874621,6.5642898,3.581677552,35.39440941,1.403785787,2.509205973,2.953768263,1.654482839,3.179311163,2.199629699,25.8838168,3.104299549,2.679894748,5.520518035,2.102097385,2.110165883,5.079809947,2.393805712,1.780566073,1.611073264,5.820610471,4.001553307,29.27919032,7.742472964,3.306845855,8.729675016,4.361608117,8.883050199,3.323173852,4.248557568,11.80827815,3.714897828,3.833026044,2.900576408,2.740220495,2.920050028,2.944975849,3.288636674,7.124966385,4.745604932,2.84310908,4.523442776,21.36269371,3.643640622,4.751472799,3.926603654,3.424908793,2.95991512,2.124878158,2.88478386,4.065779672,6.014241105,2.434129638,4.175433426,10.83637783,6.753240268,1.550431948,5.7590675,27.75984372,2.262073755,6.477810827,4.092456256,2.78331966,5.630283641,3.905595537,3.574954658
1992-09-30,2.803305498,5.848587679,2.381517174,7.635407071,1.700864621,2.816708834,1.687686847,14.19635977,1.280486954,5.982659224,2.022670673,5.235625069,11.09747212,4.538529342,7.127645059,3.439469299,28.72381667,1.437425869,2.14400527,2.957410106,1.837182079,3.168393058,2.183591911,14.02436466,3.567625489,2.834375482,6.370494235,2.11945392,2.113743008,5.230443725,2.550426029,1.921983684,1.899467805,6.086585866,3.657471952,33.70712061,6.865915824,3.372018042,9.597064082,5.687214528,11.2498363,3.827617098,4.111343287,12.02142751,4.155404987,4.019850752,3.4833359,2.824495099,2.973444658,2.735842552,2.91502432,7.929264318,5.236329441,2.95466266,4.456933915,27.95246335,3.633949694,3.819751441,4.106823157,4.572734824,2.854954087,1.973644025,3.125344293,4.121651283,5.834733605,2.385553308,4.463056771,10.16938091,7.401724219,1.702459234,6.058934426,30.33352229,2.239377434,6.859596021,4.802377627,2.72341958,6.013945891,5.198986896,3.02558916
1992-12-31,2.875129292,5.468136108,2.417518388,6.807219143,1.103891491,2.957250482,1.856784122,14.07903138,1.247625874,6.998995667,3.559606454,5.366660082,12.32562709,5.265647445,7.035508716,3.409834877,37.79148729,1.535912291,3.301288576,2.741522869,1.881152899,2.675381614,1.919287448,23.56739965,4.317865631,2.887082844,8.077824386,2.137494517,2.004949983,5.664055527,2.911624069,1.980125294,2.095476586,6.518769716,4.208589413,33.71471126,7.728827129,3.707962185,10.8477738,7.356733208,9.719157449,4.565496217,4.702956556,11.14861747,4.752594971,4.696504968,3.919930866,3.396462476,3.159957613,2.986388143,3.10075942,6.847196208,3.832639694,2.964113264,5.203940487,23.80206169,3.765503008,4.062880902,4.240441753,3.965293911,2.873590893,1.890314795,3.76878936,4.129697274,7.313502057,2.143426407,4.825551765,10.03166908,7.123016555,1.868095584,5.254635552,31.10220814,2.26943525,7.276984871,4.839207288,2.829963654,6.922951864,4.597157331,5.528240934
1993-03-31,2.917186598,5.059853051,2.596782009,7.094955693,1.05090451,3.02246683,2.014047689,11.1576558,1.366050141,4.27708361,2.241662346,5.456437152,15.40336077,5.419286289,6.058352864,3.483641441,35.91975842,1.865329794,4.192225018,2.941200318,1.850253614,2.604838761,2.031650081,21.38243103,4.16436646,3.148209599,6.870753095,2.858380188,1.902759474,7.232209382,2.260850127,1.842493829,2.255358245,6.468996325,4.258948182,32.05318689,6.375323879,3.566437371,8.772065421,8.05144065,10.45546307,4.804713841,4.495949732,7.246654716,4.728573093,4.662698084,4.434133925,3.788111396,3.041465236,3.016368471,3.196742462,6.63274893,3.992039814,2.890775639,4.534977047,26.13057764,3.638074373,4.131805696,4.243122406,3.630226615,3.040087215,1.869735832,3.130493028,3.734902441,6.41473689,1.898235483,4.845876943,9.724478034,5.66698276,1.932421648,5.993705199,32.96781767,2.266668905,7.369194982,5.043643091,2.915736845,6.066471405,5.013711223,5.038002872
1993-06-30,2.96120383,5.020651962,2.54634117,6.661377915,0.805321009,3.303898991,2.043601849,10.69794563,1.406040636,4.448353821,2.331846832,5.249452215,19.06744366,4.559253359,6.241955558,3.328552486,41.42223074,2.012431361,5.377680285,3.085060624,1.638721962,2.399271037,2.173900513,31.48134013,4.83669641,2.864628434,6.784115027,2.804548921,1.992598115,6.863790185,2.185662518,2.057025216,2.02656769,6.236145433,4.152228046,30.09777207,6.266405258,3.178112703,9.33211011,10.11028649,8.698812629,5.904060988,4.594879485,8.587600084,4.303929261,5.354208375,6.037880875,4.297113663,3.247057743,3.029067586,3.188163343,6.995852823,4.091057095,2.697753528,4.57734103,28.70613968,3.412814542,3.980122269,4.494146155,4.331729653,2.738079342,1.852715358,2.991953175,3.674647136,6.022163686,2.074575291,4.456931136,8.977290466,4.756553926,2.092014724,6.974779458,22.49154988,2.134580917,7.962750772,4.772396033,2.774768778,5.440895228,5.141266957,5.387757971
1993-09-30,2.884457769,4.822881685,2.622556367,6.957176601,0.98182545,3.36406553,2.178076197,8.999511607,1.473017575,3.705259,2.523929602,5.04837732,18.62520339,4.767742643,5.675902537,3.151050506,48.03225971,2.485444753,6.351234592,2.977880143,1.858609085,2.417618222,2.066703735,32.49708629,4.90552821,3.097959249,7.61452097,2.5544436,2.04871273,6.022618545,2.2080228,2.415305597,1.805499814,6.178098137,2.569279442,27.74431589,5.670469692,3.081924127,8.549439369,11.8220977,8.962069095,5.211028092,4.858444677,10.35800531,4.270009588,5.007628871,5.685851814,5.993551442,2.898890159,2.797722895,3.205018199,6.7991236,4.3381551,2.620780248,4.541574047,35.40037953,3.303095784,3.816818491,4.547379175,4.079685094,2.615175761,1.816263743,3.602163214,3.714649691,5.944408929,2.515198712,4.843889808,8.902718177,6.112031111,2.110415427,6.868571507,21.53050032,1.849126135,7.236474873,5.21696429,2.659965718,6.153745652,4.943248687,3.412011348
1993-12-31,2.918379956,5.139779374,2.381120412,6.994127624,1.397752352,3.328505412,2.067604513,8.23013044,1.28320038,3.538792504,3.760802189,5.334524679,13.54740767,5.198679656,6.082128054,3.011076019,44.43886275,1.480983117,6.182108732,2.865128991,1.64506945,2.728592807,2.111011691,63.7679705,4.574715738,2.582682464,7.442055997,2.53087154,2.338820371,6.372934976,3.227526221,2.47670766,1.739068791,6.790070565,2.500414237,22.0801861,6.168766913,3.357832896,8.771318669,11.56470359,7.448694766,6.789636437,5.022772005,10.52856506,4.952975646,5.57836203,8.510279705,6.514381393,2.855890971,3.076899802,3.351118744,7.429450958,3.692490823,2.718058808,4.572403055,31.87921905,3.204412446,4.062776893,4.815655946,4.420120465,2.939077844,1.92778201,3.757760939,3.870343259,5.749050415,2.527106622,5.314394977,9.534461663,6.258678124,2.071588519,6.154358189,12.17888269,2.00859361,7.28976144,5.101183594,2.830709826,8.198592353,5.640478408,5.060868081
1994-03-31,2.858267878,4.723678634,2.326058409,6.455171773,1.498645267,3.477656385,2.025514614,8.299395464,1.17632414,3.490431404,3.7521206,4.350505083,11.05780685,5.227421776,5.074791764,3.007722258,25.69264399,1.326572398,6.23551794,2.273348964,1.627732103,3.066671902,2.05877446,29.55639653,4.944856604,2.569934999,7.683780881,2.835467688,2.382206382,6.002318818,3.712811021,2.009673353,1.530915766,7.032831786,2.799504055,19.3632744,5.693282737,3.308618724,7.806109568,9.733517524,7.979745281,6.571710342,5.338241301,7.343585015,4.390511747,5.519850111,7.886580597,7.711645545,2.927648056,3.207163582,3.302713418,7.260494836,4.37371045,2.573881672,4.301885135,31.27003891,3.366844984,3.98285982,3.847670922,4.27686314,3.137968141,1.864300576,3.349118215,4.14132138,6.144920625,1.815875017,5.33242982,10.79924169,5.542533173,1.960535008,5.65083102,19.35713154,2.141211905,6.806752674,5.238999678,2.748124968,8.485325317,5.639873134,5.293394998
1994-06-30,2.712969211,5.009869399,2.205703077,6.08592406,1.649334239,3.560509573,2.066246824,7.910438459,1.292716163,3.613687001,3.679326072,4.349430492,9.020532927,4.677251741,4.556573378,2.716215409,20.2510327,1.403962822,4.395572345,2.276106055,1.513847717,2.888557028,2.245843215,39.37067961,4.986253189,2.642400524,7.188055702,2.565458392,2.292550088,5.230031562,3.748693492,1.900318741,1.549300801,3.364980834,2.695888098,23.17091985,5.503533451,3.362319916,8.118165635,11.93011952,7.702300075,6.460801857,5.339426165,7.527866451,4.00796162,5.637596414,8.449291101,7.760662484,3.043038394,3.230488629,1.357813731,7.450404522,4.253968899,2.544490552,4.234723615,25.04008694,3.472337058,3.897530406,4.408745446,2.78536369,2.944086463,1.856768804,3.151199198,4.137803786,5.851917104,2.669488433,4.511215599,10.06319668,5.442622008,1.893019586,5.959669449,20.80976568,2.136835202,7.020368428,4.527845034,2.767822731,7.400510401,4.99311085,4.588324326
1994-09-30,2.704849478,4.932672183,2.258920895,6.812357195,1.81216278,3.507808532,2.179191038,5.987074367,1.360268521,4.732198671,3.933764703,4.49882723,8.7180291,4.779934143,4.265991169,2.563564247,28.96325427,2.139379994,5.398538717,2.270704542,1.626693123,2.668582623,2.252108238,27.81152604,4.708875799,2.625599922,8.229748015,2.709876219,2.268030633,4.895191754,3.883007768,2.134667139,1.704658528,3.757761685,2.728533061,19.60386593,4.794545236,3.397699506,8.340924873,10.87596323,8.082088397,6.181532019,5.545508991,8.962337593,3.370439353,6.169432699,7.675532708,9.062936823,3.184524286,2.978356884,1.785483042,7.972063528,4.469710709,2.605760018,3.85621095,29.00129189,3.597734172,4.157995927,4.735839589,2.88691419,2.789557343,1.985589609,3.128368539,4.288014464,5.096854768,2.449224743,3.960971288,8.328953707,5.039237299,1.857753391,6.001846725,19.10398919,2.113626227,6.636014612,4.844978236,2.748893952,8.178417317,5.030749052,3.367066423
1994-12-31,2.837379278,4.819823953,2.413846085,6.89478718,1.880945697,3.735121183,2.176165694,5.188902177,1.269643114,4.030757735,3.921347753,4.653046215,7.402434525,4.801187223,3.806764651,2.457645957,29.89967908,2.092642114,6.133916112,2.811176587,1.290307585,2.692614316,2.358280034,29.49261907,4.420724443,2.477634737,9.518329212,2.65220954,2.378307415,4.966630466,3.64213947,1.92350985,1.708354361,3.802782587,2.812933573,18.61486001,5.196089991,3.517347686,9.086811002,11.67616977,5.30293647,5.287004382,5.038278783,11.07296266,3.472660193,5.707399096,10.9959644,8.185694046,3.109362143,3.11267539,1.96313947,7.314417078,4.246080892,2.457795141,4.133056307,30.89116534,3.790783747,4.291018044,4.804006413,3.038030541,3.005109161,1.969135413,2.963362652,4.639972914,5.431156468,2.78699505,4.13143155,8.329735034,4.274166273,1.781803205,4.921778708,18.30769787,2.014957418,6.288951121,4.426681088,2.805282365,6.380638355,5.147977588,4.781328412
1995-03-31,2.889645273,5.061881408,2.541877056,7.19434152,2.068895792,3.904733811,2.265558185,7.015615913,0.866883404,4.622677491,4.112073179,4.468659182,10.02390832,5.262247217,3.838957195,2.733646837,25.44358797,2.347821475,6.378872162,2.252220678,1.489324935,2.841679766,2.37378863,21.57799492,4.286622229,2.442344985,7.98474083,3.026585543,2.416283512,5.224906821,4.080942043,1.308218268,1.962710535,4.068043067,2.902912882,19.46222487,5.116762868,3.684352369,9.509155639,10.33785424,6.322525566,6.227262493,4.568834498,11.41216671,2.930623645,6.578095605,10.82994359,9.308591027,3.33458943,3.063876043,2.086253464,6.867836298,4.035802064,2.592942154,3.839250351,32.25497344,3.681142295,4.685444366,4.691259006,3.284524418,3.467958608,1.999959014,3.033245904,4.87170355,6.154836755,1.056995357,3.08166159,8.922143596,4.871534069,1.61154199,4.892150752,20.07066677,2.042649265,6.754787043,4.718554799,2.912861311,6.641786196,4.679152753,4.937777318
1995-06-30,3.054608104,5.461824076,2.545258866,7.130275387,2.238689734,4.462530327,2.248341547,6.319745452,1.171360628,5.064450871,4.03186857,4.307515575,13.56971883,4.980858878,3.856811365,2.561178827,27.99088141,2.216081907,7.846618957,3.004051663,1.408951384,2.905702597,2.5300352,20.03599015,4.512125289,2.379036353,7.647177892,3.22523624,2.637764222,5.430790305,4.285263483,1.29898356,1.891456281,4.358180685,3.157080557,21.31242134,5.252407167,3.830563742,9.812126495,13.41054556,6.879585321,8.011694299,5.23460408,12.61861179,3.11637484,8.131471031,14.49220374,10.31713781,3.493811962,3.059094169,2.181148496,7.152281598,4.234057064,2.570232415,4.224749169,40.10053782,3.787255959,4.822952346,4.441973792,3.290168993,2.982126008,1.735502599,3.367441306,5.020828349,5.349301119,1.441780582,3.0484543,9.022202748,5.616154262,1.556218834,4.498705518,18.55403225,2.239191046,6.748301182,4.778635999,3.155044949,8.384834291,4.416262611,4.286289489
1995-09-30,3.126864608,5.840357935,2.604122226,7.577218514,2.164828247,4.628378022,2.241381225,7.686546331,1.145815335,5.642792234,3.58131484,4.376631143,17.39762222,4.926988929,4.018322367,2.49562652,31.32998155,1.827623499,6.83609819,3.118357084,1.506891712,3.131203557,2.524000581,21.92132498,4.561229783,2.287829876,7.36092528,3.368845246,2.65908507,5.811572023,4.215477885,1.486149766,2.022329937,4.192283862,3.284078816,17.005983,4.394448966,4.042939982,7.909952646,14.55860179,7.819546707,7.333508926,4.285820652,17.35936195,3.03003994,7.054827215,8.851677167,11.11983561,3.649162388,2.842314204,2.310536089,8.223148179,4.500099095,2.453912857,4.107128617,45.25867335,3.451214779,4.912506275,4.880437103,3.00413975,2.824629417,1.944797779,3.472391127,5.232695879,5.827546362,1.63278172,2.807133039,7.576593305,8.952776825,1.711823353,4.447609799,18.84752656,2.452723486,6.644188977,5.145997785,3.231211519,7.101504319,4.062860785,3.140068135
