Year_Month,Mkt-RF,SMB,HML,RMW,CMA,RF,MOM,ME,IA,ROE,EG,CRD,LIQ
1990-10,-1.92,-5.12,0.1,2.97,-0.3,0.68,6.71,-5.0423,0.2605,2.077,3.0536,6.744618463458063,-0.056635346235867
1990-11,6.35,0.07,-3.1,0.65,-4.74,0.57,-5.48,0.4489,-3.9833,1.5215,-0.8312,5.472915952065249,9.093931124047284
1990-12,2.46,0.67,-1.7,2.73,-1.89,0.6,0.29,1.3158,-1.9466,3.8535,1.4665,4.29749348600954,4.487512444309494
1991-01,4.69,3.91,-1.6,1.28,-3.99,0.52,-6.45,3.3624,-3.9503,0.1591,1.5865,8.911818288088114,13.0487762477004
1991-02,7.19,3.94,-0.58,-0.2,-0.33,0.48,-4.61,3.6299,0.1463,-1.2402,-0.6779,2.519072085425833,1.0941682538481157
1991-03,2.65,3.83,-1.39,-0.53,-1.06,0.44,2.87,3.9312,-0.9285,1.6779,0.0366,3.982961129523832,2.045482702231438
1991-04,-0.28,0.31,1.5,0.62,0.74,0.53,-2.36,-0.7093,0.4677,1.3981,0.6157,-0.0658808139901934,-1.2426705732654808
1991-05,3.65,0.14,-0.52,2.0,-2.43,0.47,-0.11,-0.5648,-1.9526,-0.7118,-1.0619,5.353834050170581,5.013104047638817
1991-06,-4.94,0.24,1.15,1.79,0.65,0.42,0.47,0.0591,0.6135,1.3683,0.4831,-2.3807410887888625,-5.711036177302919
1991-07,4.24,-0.96,-1.32,1.6,-1.36,0.49,4.32,-0.5405,-0.6418,3.0468,0.3864,5.5456166816658214,2.5729376302079388
1991-08,2.32,1.4,-0.78,0.84,-0.34,0.46,1.57,1.2962,-0.0359,1.1586,-0.2496,13.020890370457682,4.061817219648867
1991-09,-1.59,1.56,-1.08,-1.82,0.08,0.46,1.79,1.812,-0.8242,-0.3644,0.2084,-2.3688040463560767,-2.0996514453912707
1991-10,1.29,0.91,-0.47,-1.7,-0.23,0.42,3.06,0.548,1.3518,-0.0451,3.2018,3.117699814532271,6.094848150289689
1991-11,-4.19,-0.83,-1.89,1.11,0.01,0.39,1.14,-0.2929,0.3063,3.2845,0.3457,6.345119397360155,-2.1756023638770716
1991-12,10.84,-2.4,-4.17,3.55,-3.12,0.38,8.19,-1.4813,-2.0278,6.7592,-0.4648,10.82452844126638,-1.209649870856866
1992-01,-0.59,9.18,4.71,-1.32,3.2,0.34,-2.49,8.3447,1.5044,-4.0675,1.5419,1.7399367399200116,13.658212889818078
1992-02,1.09,1.33,6.47,0.08,2.19,0.28,-0.53,1.4019,2.2609,0.7464,2.2092,0.1555531340860172,3.5108682786069156
1992-03,-2.66,-0.93,3.56,-0.01,1.95,0.34,-0.29,-1.1984,2.0114,1.0075,2.0118,-1.833248342160021,-6.704736278979395
1992-04,1.07,-5.7,4.34,1.69,2.23,0.32,-2.58,-6.9392,1.8032,-1.7011,2.0023,-3.6911465887082606,-3.083071351148625
1992-05,0.3,0.21,1.19,-0.95,0.48,0.28,0.21,-0.26,0.2946,-0.2076,-0.7499,6.959829630169634,0.7438999157799664
1992-06,-2.34,-2.73,3.24,-0.05,1.01,0.32,-0.58,-2.6362,0.6498,1.0499,0.7786,0.159529796530955,-3.356872046721404
1992-07,3.77,-0.62,-0.56,1.3,-0.91,0.31,1.56,-0.8431,0.3915,2.5486,-0.024,1.0075377839836586,2.3663076501410307
1992-08,-2.38,-0.42,-1.1,3.72,-1.65,0.26,-0.51,-0.3027,-0.7708,1.5206,-0.8624,4.815068079407259,-1.0195423682940574
1992-09,1.19,0.48,-0.26,1.64,-0.59,0.26,1.49,0.6797,-0.3975,2.3975,-0.8276,3.904522847818459,2.825536638579096
1992-10,1.02,2.07,-1.98,1.24,-0.79,0.23,2.48,1.5547,-0.3589,2.1272,0.61,5.857505249401629,8.84428880235697
1992-11,4.13,3.94,-1.35,-0.68,-1.59,0.23,-0.15,3.6882,-1.1712,0.9448,-0.1423,0.6836201133859854,5.7943795080423355
1992-12,1.53,1.68,2.62,-0.48,0.84,0.28,4.31,2.743,1.4108,1.8297,1.04,1.2088164801172585,0.5107016524133812
1993-01,0.93,1.93,5.94,-1.84,2.91,0.23,4.83,2.3197,2.9827,-1.4431,0.0495,3.286080516151002,6.143834515012725
1993-02,0.12,-3.45,6.42,-0.42,4.13,0.22,3.14,-3.3152,3.6569,-1.4786,2.1469,-4.156671962925462,-4.166854087182214
1993-03,2.3,0.09,1.18,-0.15,0.9,0.25,3.73,-0.0141,0.9273,1.7906,0.5639,4.143410265416536,0.0383930720688763
1993-04,-3.05,-0.85,2.49,-3.61,1.38,0.24,0.38,-1.1434,1.201,-3.0656,1.9917,-2.497388822172264,-2.3456860002001756
1993-05,2.89,1.9,-3.42,-0.12,-1.04,0.22,0.22,1.8045,-0.8479,-0.5601,-0.273,4.960155953490908,8.520694450543886
1993-06,0.31,0.13,2.75,-0.92,1.21,0.25,4.55,1.5893,1.8188,3.004,1.4634,-2.6983293462810476,0.7676243392209514
1993-07,-0.34,0.95,2.85,-1.87,2.06,0.24,3.16,1.3909,1.4591,-0.5623,0.8502,-1.8980602195555196,1.3751423842653487
1993-08,3.71,0.1,0.13,-1.54,-0.04,0.25,2.65,-0.019,-0.0614,0.4572,0.7642,0.5205608744005996,4.608177375801281
1993-09,-0.12,2.98,-0.31,0.24,-0.16,0.26,3.37,3.1054,0.2696,0.9427,1.3638,2.884768608726574,4.17868114286335
1993-10,1.41,1.89,-2.76,0.57,0.6,0.22,-2.72,0.4216,-0.5641,-1.4093,-1.4198,-0.322115817777846,1.2457815593378552
1993-11,-1.89,-1.27,-0.74,2.23,-0.94,0.25,-4.74,-1.8618,-0.7507,-0.7095,0.1379,2.70261572444066,3.3457862331193855
1993-12,1.65,1.4,0.32,1.16,-0.34,0.23,2.36,2.1125,-0.2555,2.3869,2.2733,-2.3041358890527053,-0.207307046012195
1994-01,2.87,-0.06,1.15,-1.66,1.43,0.25,0.0,0.159,1.1272,-0.922,0.9311,3.897127461831018,9.3268320538487
1994-02,-2.55,2.67,-1.54,2.14,-1.0,0.21,-0.3,2.6526,-0.4691,2.6619,1.598,3.73723094939975,5.7750165456530445
1994-03,-4.78,-1.04,1.6,0.69,1.28,0.27,-1.27,-0.9378,0.9681,0.2218,1.3513,1.4250815665735272,1.5610094650617246
1994-04,0.68,-1.01,1.66,1.07,1.11,0.27,0.39,-0.819,1.2741,1.529,1.5131,2.575662279279056,-0.1265284576220882
1994-05,0.58,-2.56,0.67,0.6,0.68,0.31,-2.19,-1.9848,0.512,-0.7588,1.4199,0.770925309920556,-1.5862905375770286
1994-06,-3.03,-0.5,1.67,1.21,1.47,0.31,-0.87,-0.8441,0.9202,0.1932,1.3288,-3.3448876604309175,-0.7372665706571024
1994-07,2.82,-1.85,0.58,-0.65,0.14,0.28,0.18,-1.4321,0.4259,0.7148,-0.0945,-3.741503162664928,-1.6062950009669177
1994-08,4.01,1.37,-2.51,0.95,-1.47,0.37,1.55,2.0904,-0.6915,2.061,2.6805,5.388256267947544,6.121481082977009
1994-09,-2.31,2.8,-1.89,0.52,0.93,0.37,1.31,2.2081,0.5879,1.0911,0.9738,2.0915833120396465,0.578867558445606
1994-10,1.34,-2.3,-1.62,0.23,-0.68,0.38,1.49,-1.8201,0.1613,0.3556,2.448,5.2747556624840986,2.7644388227101357
1994-11,-4.04,0.07,-0.7,0.42,-0.5,0.37,-0.18,0.5354,-1.0042,1.3703,1.4457,5.069328683320351,0.8404963539789145
1994-12,0.86,0.0,-0.13,0.37,0.38,0.44,3.48,1.1739,1.2933,3.9844,3.7209,-0.3192444968756369,-3.640147651361691
1995-01,1.8,-3.06,2.57,0.17,-0.75,0.42,-1.81,-2.4308,-0.0027,-0.063,1.1177,1.861110599851323,0.0170557371322432
1995-02,3.63,-0.54,1.08,0.59,-0.33,0.4,-0.39,-0.6967,-0.8485,0.5097,1.2099,2.8423882400282707,2.4127505509701885
1995-03,2.19,-0.51,-2.15,-0.17,0.22,0.46,0.43,-1.2145,0.1685,1.2654,0.7805,3.834714908188319,2.1712374098660447
1995-04,2.11,-0.22,1.71,0.41,0.9,0.44,1.79,-0.0076,0.0068,0.142,3.4497,1.004048050387918,2.504627686726524
1995-05,2.9,-2.19,2.29,0.39,0.04,0.54,-0.42,-2.2038,0.8586,-1.0066,1.4624,-0.8499719897440805,2.214564845232503
1995-06,2.72,3.06,-2.54,-0.33,-2.44,0.47,2.93,3.219,-1.7465,2.1275,1.8099,7.692012593753672,5.75648301549212
1995-07,3.72,2.09,-1.62,0.3,-1.65,0.45,2.56,1.7624,-2.5443,0.9451,0.3138,6.728637091865752,6.140070551729404
1995-08,0.55,1.75,2.79,-1.24,1.62,0.47,0.16,2.3538,2.1996,0.1383,1.2954,2.262388257627612,1.079505853833207
1995-09,3.35,-1.88,-0.04,1.03,0.36,0.43,2.9,-0.7905,1.9328,1.3917,3.123,3.866701871611,-4.475997015030475
1995-10,-1.52,-4.04,-0.5,1.91,-0.05,0.47,4.16,-5.0247,0.7822,2.7798,4.4585,5.436352296462554,-5.939429477994973
1995-11,3.96,-1.07,0.51,-0.62,1.12,0.42,-0.68,-0.7575,1.1261,-0.2398,-1.2715,-4.134244275908072,-1.1071921427004194
1995-12,1.03,0.72,0.22,-1.37,3.1,0.49,2.52,0.6315,3.1163,0.2794,0.4029,-7.839359044980165,-7.59355070860771
1996-01,2.26,-2.56,0.38,0.18,2.31,0.43,0.54,-2.6865,2.451,-1.5087,1.4014,2.2269252888223345,0.2435433558235056
1996-02,1.33,1.77,-1.08,0.24,-1.9,0.39,0.59,2.7354,-0.9876,3.1394,0.7364,2.326221922554028,4.01513457408369
1996-03,0.73,1.61,0.35,1.42,-0.95,0.39,-1.84,1.873,-0.6897,0.2756,-1.3301,2.288332013690453,-0.4769071704268879
1996-04,2.06,4.71,-4.02,-0.14,-2.11,0.46,-0.88,5.1852,-1.8073,2.8673,1.1731,7.66499947032091,9.056446478461954
1996-05,2.36,3.21,-0.83,0.12,-0.3,0.42,1.54,4.4631,1.0265,1.864,-1.4379,6.699384203288039,2.3152258150307192
1996-06,-1.14,-3.65,2.35,3.51,1.22,0.4,0.98,-4.2992,1.7381,0.866,1.6996,0.8659597510003891,-8.747281838605492
1996-07,-5.97,-3.81,5.14,2.95,2.6,0.45,-0.16,-3.3585,2.0165,2.415,2.9393,-1.441298936694979,-2.6307848604368633
1996-08,2.77,2.57,-0.74,-0.37,-2.42,0.41,0.01,2.4811,-1.8529,0.1305,-1.3704,2.4421789729730525,6.124460912850216
1996-09,5.01,-1.39,-2.72,1.27,-2.22,0.44,2.7,-1.4457,-1.7381,2.2071,2.9315,2.8645544826336744,4.5326228188907525
1996-10,0.86,-3.77,4.94,1.4,3.25,0.42,3.79,-2.4195,3.6633,1.8831,3.2184,4.169968632535692,-2.144743160345075
1996-11,6.25,-3.8,1.39,2.12,-0.79,0.41,-2.37,-3.5327,-1.3109,0.8165,5.389,-1.0622693846109366,6.730712975230735
1996-12,-1.7,3.25,1.31,0.37,1.49,0.46,0.63,3.3237,1.2254,0.9371,1.7538,-0.5023936771914594,-1.5014577612847857
1997-01,4.99,-1.82,-1.42,1.19,-0.02,0.45,1.96,-0.795,-0.6466,1.8159,2.5674,3.0717862045438693,3.934201014730676
1997-02,-0.49,-2.59,5.67,0.67,3.47,0.39,-2.13,-2.4667,2.9153,-1.5374,0.6426,1.5464127370933722,-3.882613262804002
1997-03,-5.03,-0.43,3.39,0.5,1.66,0.43,0.9,-0.5279,1.7515,1.7708,0.2068,-4.53792634683976,2.485234052483243
1997-04,4.04,-5.7,0.07,3.26,-0.72,0.43,4.84,-4.7258,-1.8801,3.8599,2.9932,6.266140223134675,0.4885939804601502
1997-05,6.74,4.75,-4.13,-1.02,-2.96,0.49,-5.17,5.0194,-3.2305,-0.2201,-1.4972,-0.5114666631915399,3.8615321637921474
1997-06,4.1,1.19,1.58,0.56,0.66,0.37,2.6,1.0326,0.2313,2.1092,0.1107,-0.1460703323589274,-2.931719276110911
1997-07,7.33,-2.76,0.26,0.07,-2.58,0.43,3.77,-1.4173,-3.0399,1.2853,1.2829,-1.0392154655299524,9.104892956045884
1997-08,-4.15,7.61,1.18,-1.11,-0.04,0.41,-2.56,7.4961,-0.7059,-1.4198,0.4401,-0.4205561017029957,6.75948375678832
1997-09,5.35,2.49,0.37,-1.63,-0.91,0.44,1.47,2.435,-0.1259,-1.0418,-2.6061,1.80948797736904,-0.7590388478233456
1997-10,-3.8,-0.52,2.27,1.0,1.94,0.42,-0.57,-1.0927,2.6609,-1.0477,-1.4187,-1.894113731708713,-6.165645343652681
1997-11,2.98,-5.11,1.2,2.81,1.84,0.39,0.33,-5.5217,2.8803,1.4029,3.6732,0.8018174063508132,-4.80542760398992
1997-12,1.32,-2.03,3.84,0.74,1.92,0.48,3.98,-2.2245,2.2364,1.5724,-2.3996,-1.7037150367385734,-6.40105241695641
1998-01,0.15,-1.36,-1.63,0.87,-0.73,0.43,0.14,-1.216,-1.2061,2.1884,2.5942,5.152032582996791,4.00907923801701
1998-02,7.04,0.2,-0.85,-0.31,-2.54,0.39,-1.12,1.0586,-2.453,1.1388,-0.2956,3.4671032824787673,4.091251671337726
1998-03,4.76,-0.65,1.39,-0.26,-0.37,0.39,2.15,-0.3378,0.4996,-0.1759,-1.0612,3.2782596068660297,-4.694382302083866
1998-04,0.73,0.0,0.94,-1.69,-0.36,0.43,0.74,0.4968,0.1834,-0.1992,2.2959,-1.336424401649039,4.4135465189546474
1998-05,-3.07,-2.95,3.44,1.1,2.61,0.4,1.82,-2.6343,2.2554,1.7795,1.0564,4.273999970746245,-8.363523948599349
1998-06,3.18,-3.66,-1.96,-0.26,-2.97,0.41,7.28,-3.2841,-1.5159,3.159,0.4225,7.233091834586891,-4.075763377245211
1998-07,-2.46,-5.27,-1.78,1.74,0.45,0.4,3.69,-5.7045,1.8848,0.9703,2.8077,6.4215935018733905,-2.0050733147938704
1998-08,-16.08,-5.17,3.53,3.37,5.91,0.43,1.84,-6.1863,5.4604,3.0578,6.7132,-3.7699406145583536,-8.638626580189934
1998-09,6.15,-0.78,-3.42,-1.88,-2.99,0.46,-0.81,-2.0592,-3.0812,-1.8265,1.275,8.027025332123516,4.3896849177258
1998-10,7.13,-3.43,-2.23,0.93,0.31,0.32,-5.37,-2.1688,-0.9612,0.6389,-0.5144,-3.4426361058514376,4.938407322315452
1998-11,6.1,0.75,-3.25,-0.86,-1.18,0.31,1.2,0.8958,-0.0254,1.3699,1.2936,10.293348142071812,4.05407687459125
1998-12,6.16,-1.56,-4.19,-0.76,-3.39,0.38,8.92,-1.8735,-2.9332,2.9291,-2.2555,11.762436159829017,6.320735042675452
1999-01,3.5,-0.75,-4.6,-2.77,-6.8,0.35,3.03,-1.8912,-4.4699,-3.2508,-1.0681,18.94826500480371,8.212511069452532
1999-02,-4.08,-5.22,1.92,-1.23,4.1,0.35,-0.1,-4.2284,4.8135,0.016,0.0109,-3.554550362365494,-6.006471777896627
1999-03,3.45,-4.23,-2.74,-4.07,-1.42,0.43,-1.27,-5.5833,0.3158,-0.6922,0.4002,1.734250739323695,2.6757078711187265
1999-04,4.33,4.52,2.46,-2.53,0.89,0.37,-9.04,3.9806,2.6555,-5.152,0.4435,-12.086954679245554,1.1767178671989065
1999-05,-2.46,3.71,2.35,0.93,3.34,0.34,-5.19,4.945,0.4504,0.6804,1.8903,-0.6948369837933566,-1.294200171358617
1999-06,4.77,2.29,-3.19,1.13,-3.21,0.4,5.06,3.1512,-2.1112,2.391,4.329,17.907053552489806,8.020021409811505
1999-07,-3.49,2.57,-0.44,0.36,3.22,0.38,1.66,2.264,3.4338,1.0281,1.9786,1.8092071912667815,3.648717603568796
1999-08,-1.38,-1.73,-1.87,-0.24,0.64,0.39,3.12,-1.5497,-1.1989,-0.0297,4.6299,-0.0191767493953665,2.801749129146369
1999-09,-2.79,2.59,-3.49,-0.75,-1.23,0.39,6.47,1.7307,-1.3826,-0.1695,-1.0359,1.046888977179905,3.1382076667684444
1999-10,6.12,-6.91,-3.37,-1.74,-1.19,0.39,5.5,-5.6493,0.3316,2.0317,1.7882,4.9821476456901825,-2.136363643520156
1999-11,3.37,5.8,-6.12,-4.28,-1.74,0.36,5.64,5.7518,-3.931,-3.0073,1.1586,0.328297094667751,9.90455549296736
1999-12,7.72,5.39,-8.33,-7.6,-5.63,0.44,13.22,4.1765,-5.4904,-5.4444,-0.6029,12.724433546132351,12.880978718121884
2000-01,-4.74,4.42,-1.88,-6.29,4.72,0.41,1.92,5.6171,2.9355,-4.9998,0.6319,8.865629818250342,3.654747393231217
2000-02,2.45,18.28,-9.59,-18.65,-0.48,0.43,18.2,22.1445,-5.3931,-7.5531,-3.1144,28.373960332251393,26.96077667224923
2000-03,5.2,-15.32,8.13,11.79,-1.59,0.47,-6.83,-14.402,1.835,7.6849,3.5075,0.3455895168650524,3.195119718861972
2000-04,-6.4,-5.01,7.26,7.66,5.65,0.46,-8.39,-4.8609,3.7873,8.7094,5.1049,-2.945694221052908,-2.4159092570433804
2000-05,-4.42,-3.81,4.75,4.13,1.37,0.5,-8.98,-4.595,0.5085,0.0196,3.7037,-8.649408958366989,-10.235055822845352
2000-06,4.64,9.92,-8.42,-8.31,-2.95,0.4,16.6,10.2649,-3.3905,-4.7546,-1.8045,12.422230174840475,5.913770426212528
2000-07,-2.51,-1.03,8.31,5.83,2.94,0.48,-0.05,0.995,2.2468,3.4292,3.2749,-9.18841623559078,-0.9987702910281948
2000-08,7.03,-1.03,-1.39,-3.22,1.1,0.5,5.73,0.4492,-0.7996,-2.082,-1.098,9.867643138821226,7.417307915948346
2000-09,-5.45,0.19,7.17,2.56,5.53,0.51,1.97,1.6354,5.2247,2.1026,0.7955,-8.281128936886816,-12.53467000772146
2000-10,-2.76,-2.65,5.71,9.61,3.8,0.56,-4.48,-2.223,2.9226,7.3215,6.4705,-8.1002747292929,-4.909302378413438
2000-11,-10.72,-0.58,12.3,13.07,8.43,0.51,-2.32,1.5397,7.4487,10.3593,10.9018,-8.477183134558853,-16.017113269857596
2000-12,1.19,3.26,7.61,1.71,4.79,0.5,6.74,4.6807,6.3542,5.186,0.5126,-0.3651321911691596,-0.5502301513176322
2001-01,3.13,5.48,-5.07,-4.69,-5.03,0.54,-25.3,2.7241,-7.1285,-10.7883,-6.1594,11.25585953096413,20.911813035484883
2001-02,-10.05,2.83,12.47,9.1,9.07,0.38,12.57,2.8959,9.2309,5.2077,6.3589,-12.589325817944983,-10.98363085824634
2001-03,-7.26,2.33,6.42,3.35,3.92,0.42,8.55,2.962,3.7704,3.474,2.6585,-0.4891916046584343,0.6023141355764094
2001-04,7.94,-0.86,-4.67,-3.06,-3.2,0.39,-7.9,-0.9199,-3.754,0.0915,-5.4515,9.528273011742773,11.433976652404066
2001-05,0.72,3.6,3.36,0.25,1.91,0.32,2.21,4.3577,2.3804,-2.5165,-0.2513,-3.5989858248698936,-4.861951925073149
2001-06,-1.94,6.57,-1.12,1.6,-1.51,0.28,0.38,6.711,-1.7973,-0.806,1.9723,4.837075569895211,1.9945283343536069
2001-07,-2.13,-2.82,5.21,7.42,3.07,0.3,5.58,-2.1452,1.3768,3.8735,5.5121,1.0016911653210947,-2.995297195767521
2001-08,-6.46,2.71,2.31,4.05,6.57,0.31,5.53,2.3699,5.641,4.3155,5.6455,-10.318577591598988,-2.3765477120463396
2001-09,-9.25,-5.73,1.45,4.99,3.21,0.28,11.48,-4.9253,2.8644,9.192,5.7667,-1.8455380670324928,-13.367239196455872
2001-10,2.46,5.27,-7.65,-2.98,-4.55,0.22,-8.47,3.4861,-2.9867,-4.3754,-0.5555,7.654379969143199,15.88188587631798
