Year_Month,Mkt-RF,SMB,HML,RMW,CMA,RF,MOM,ME,IA,ROE,EG,CRD,LIQ
2001-11,7.54,-0.31,2.21,-3.73,-1.61,0.17,-8.69,-1.3907,-1.1391,-8.4893,-2.9927,4.47579510536722,8.955893979220031
2001-12,1.6,5.16,0.84,0.34,-0.26,0.15,0.07,5.3201,-0.1753,0.5419,-2.257,0.2788783957302643,0.2130709200282243
2002-01,-1.44,1.26,3.44,4.69,2.84,0.14,3.75,0.7237,3.2498,0.3033,4.2877,-1.6967356287292068,-1.762042546560283
2002-02,-2.29,-0.36,2.16,8.07,5.11,0.13,6.82,-0.4922,4.4456,5.3235,3.7643,5.282646821805637,-8.136813727282178
2002-03,4.24,4.25,1.06,-1.78,0.58,0.13,-1.64,4.6097,0.7761,-4.7001,-0.5528,-4.538741107757039,4.916480646263444
2002-04,-5.2,6.72,3.88,4.56,5.38,0.15,7.63,7.5846,4.0731,5.4639,4.0819,4.052599889454145,-7.988180639177534
2002-05,-1.38,-3.02,1.53,2.36,2.44,0.14,3.16,-3.1795,2.1865,1.8111,0.6156,2.8331831576041244,-2.4435859804026516
2002-06,-7.21,3.89,-0.05,3.93,2.51,0.13,6.03,3.5661,3.5485,4.9409,0.5052,4.365270230608931,-7.891804986806705
2002-07,-8.18,-6.43,-3.85,3.79,-0.99,0.15,3.77,-6.3911,1.9786,6.7016,4.9683,5.823910273196553,-6.534838382829844
2002-08,0.5,-1.31,3.28,1.36,-1.47,0.14,1.9,0.0007,-0.8574,2.5491,-1.7192,-3.7631694943890626,0.0240048063535391
2002-09,-10.35,3.08,1.47,3.29,-2.19,0.14,9.13,3.12,-2.1364,4.4049,1.1299,7.381920536988251,-3.728262023125694
2002-10,7.84,-4.31,-3.95,-3.39,0.76,0.14,-5.58,-5.1206,0.2843,-4.5614,1.5123,4.670856486059671,7.8012387480015155
2002-11,5.96,2.91,-1.23,-9.2,5.15,0.12,-16.33,1.496,3.2719,-11.1725,-3.1022,-6.994525216634151,16.044160891285088
2002-12,-5.76,0.62,2.14,6.29,-1.68,0.11,9.64,0.0671,-2.2589,5.3188,2.2776,0.3636012080708184,-8.250662413890819
2003-01,-2.57,0.7,-0.83,-0.99,0.69,0.1,1.55,-0.9824,0.6982,-0.589,0.7808,-0.219967007880717,-0.5423742978839852
2003-02,-1.88,-0.93,-1.39,0.83,-0.62,0.09,1.17,-2.0245,-0.1272,0.8778,1.3997,3.151067725467094,2.74452708552686
2003-03,1.09,0.65,-1.93,1.87,-0.77,0.1,1.48,1.4039,-0.1257,3.4092,-0.9347,-0.4241944420874333,1.5334875567814654
2003-04,8.22,1.02,1.14,-4.68,1.06,0.1,-9.33,2.3547,1.0369,-4.4513,-2.9391,-2.9758454519581035,4.178851817744311
2003-05,6.05,4.81,0.4,-7.0,2.91,0.09,-10.7,3.8174,1.848,-8.2331,-1.6245,-6.516850299290455,7.406366821655075
2003-06,1.42,1.66,0.11,0.51,-0.38,0.1,-1.0,2.221,-1.0629,1.0948,-0.1291,0.9902220552252984,-1.806959322554136
2003-07,2.35,4.54,-1.24,-4.14,1.78,0.07,-0.24,4.3762,2.3405,-1.7422,-0.8789,2.956000730623698,2.429117216067822
2003-08,2.34,2.48,1.53,-2.25,2.14,0.07,-0.62,2.2397,2.3621,-1.2384,-1.6327,0.7192431907902197,4.993423190963142
2003-09,-1.24,0.54,0.16,1.01,0.34,0.08,-0.19,0.6889,0.2279,1.2631,2.3261,-0.6461044653988224,-1.0681543425762108
2003-10,6.08,2.71,1.97,-1.35,1.55,0.07,3.99,3.0474,1.031,-1.7507,-0.5642,0.4631439034644247,3.464585935554698
2003-11,1.35,2.33,1.78,0.19,1.81,0.07,1.46,2.1957,2.3052,0.7767,0.5379,1.2660041013947687,-1.230896288286898
2003-12,4.29,-2.49,1.6,0.56,0.94,0.08,-5.57,-2.7811,0.774,-1.7394,-1.3486,-4.868377601377027,-3.6716826920176526
2004-01,2.15,2.45,2.49,-3.66,3.38,0.07,2.58,3.1121,2.0585,-2.4364,0.837,1.530191288933036,1.7042543900283924
2004-02,1.4,-0.93,0.9,2.17,-1.21,0.06,-1.14,-0.3075,-0.8855,2.1354,-0.0152,-1.5432160849266574,-0.94950539348313
2004-03,-1.32,2.1,0.27,1.56,-0.98,0.09,0.17,2.5218,-0.7352,1.7567,-1.0578,2.929529051818136,0.1802192358755894
2004-04,-1.83,-2.01,-3.1,3.45,-2.84,0.08,-5.38,-3.2185,-2.9001,0.0193,1.427,1.0187857126129574,-4.19020368775469
2004-05,1.17,-0.38,-0.25,-1.18,0.03,0.06,1.5,-0.3819,0.551,1.068,-0.2178,1.070243277554872,2.075021564800128
2004-06,1.86,2.56,1.18,1.2,-0.39,0.08,2.05,2.2399,-0.2618,0.5621,0.6322,-0.385733254363374,0.3415882352644006
2004-07,-4.06,-2.95,3.24,5.32,-1.66,0.1,-2.29,-3.3502,-0.9772,2.4066,3.0646,-3.0374441758695747,-5.769569780149652
2004-08,0.08,-1.13,0.97,1.23,-1.47,0.11,-1.59,-1.5163,-1.1997,-1.2272,0.176,0.4651060407667717,-4.988195688107555
2004-09,1.6,3.27,0.0,-1.49,-1.88,0.11,5.49,3.7951,-2.2121,-0.2123,-1.6176,1.3412537000629277,5.719343312207159
2004-10,1.43,0.19,-0.22,-0.52,0.49,0.11,-1.38,-0.7841,0.584,-1.4399,0.0033,-1.4258613014083377,2.5956748576344335
2004-11,4.54,4.11,1.41,-0.58,-0.22,0.15,3.16,4.4728,-0.4263,-1.1342,-1.6565,0.0160962642630879,2.9263852353772712
2004-12,3.43,-0.05,-0.22,-1.16,0.46,0.16,-2.87,-0.0411,0.3018,-0.8598,-1.1293,2.384365100634289,2.285947582358716
2005-01,-2.76,-1.17,2.06,2.74,-1.46,0.16,3.05,-0.3941,-0.4036,3.2457,1.2576,2.3638093509112057,1.6522855968082562
2005-02,1.89,-0.31,1.54,1.43,-0.05,0.16,3.37,0.1469,0.2917,3.5726,0.6662,-0.1672057561686202,4.184565352137337
2005-03,-1.97,-1.42,2.04,0.47,1.29,0.21,0.41,-1.7448,0.9394,0.535,1.8949,-1.688076021928997,-1.456238265294818
2005-04,-2.61,-3.98,0.07,0.97,-0.94,0.21,-0.69,-4.4794,-1.4563,-1.1019,2.1604,-1.0758673393317375,-5.06218472638974
2005-05,3.65,2.79,-0.64,-1.0,0.3,0.24,0.45,2.9656,-0.0579,0.9641,0.4214,3.080451590483557,5.181149515149297
2005-06,0.57,3.28,2.83,0.96,-0.51,0.23,2.05,3.8096,-0.1983,-0.4264,-0.4164,-2.070924247253026,-0.9193714498125338
2005-07,3.92,2.81,-0.79,-1.19,-0.82,0.24,0.06,2.7333,-2.0714,-0.2083,-0.4054,2.2933191084364646,5.4062329861360725
2005-08,-1.22,-0.89,1.32,-2.05,0.37,0.3,2.08,-0.7913,0.2355,-0.6848,-0.6039,-0.2619021000079602,0.508331987365751
2005-09,0.49,-0.34,0.71,0.27,-0.6,0.29,3.43,0.0044,-0.0266,0.8619,0.2637,-2.245806539556894,0.8838114608613168
2005-10,-2.02,-1.45,0.42,-0.93,-1.3,0.27,-1.39,-0.5108,-0.3149,1.1011,-0.5498,3.844101269850597,-0.2013130291140918
2005-11,3.61,0.84,-1.16,-0.76,-1.14,0.31,0.35,1.2182,-1.0482,0.7751,-0.6043,1.8286946227555667,5.316819918385796
2005-12,-0.25,-0.2,0.2,0.21,0.23,0.32,0.77,-0.0336,0.8804,0.2287,1.093,-2.2947352395251253,0.4908444424603475
2006-01,3.04,5.75,1.08,-0.64,-0.46,0.35,2.53,6.4413,-0.6797,-0.2611,0.8783,-0.4278533524665118,6.035676262179135
2006-02,-0.3,-0.42,-0.34,-0.51,1.91,0.34,-1.84,-0.395,2.4381,-0.9978,-1.0257,-1.8730056070906944,-2.139361232704018
2006-03,1.46,3.38,0.6,0.06,-0.41,0.37,1.26,3.1221,-1.3435,0.7652,-0.7877,3.996818245880674,3.6592130319900606
2006-04,0.73,-0.84,2.34,1.8,0.01,0.36,0.64,-0.3055,0.3427,0.826,-0.127,-0.4023208570839154,1.483588612786968
2006-05,-3.57,-2.85,2.41,1.15,1.46,0.43,-3.7,-3.5327,1.3126,-0.0785,-1.5898,-4.336525946965464,-6.203761656005602
2006-06,-0.35,-0.24,0.85,1.32,-0.07,0.4,1.54,-0.336,-0.3976,1.0467,0.6316,0.2950735823179728,-1.080583576776084
2006-07,-0.78,-3.63,2.6,1.63,0.9,0.4,-2.12,-3.1594,1.3479,0.5439,3.2046,-0.4351571770090268,-6.6474626192845605
2006-08,2.03,0.44,-2.06,-1.86,2.09,0.42,-3.38,0.4347,1.9253,-1.3348,-0.1456,-0.6089754323606034,-1.2106699186767544
2006-09,1.84,-1.46,0.08,0.82,0.6,0.41,-0.96,-0.9696,0.9827,0.6311,0.9507,4.666691382462407,0.3820458805176674
2006-10,3.23,1.98,-0.31,-0.12,0.28,0.41,-0.2,1.9782,0.1978,-0.2983,0.4435,-0.6971067288906285,2.5423736007323283
2006-11,1.71,0.71,0.14,0.15,-0.8,0.42,-1.03,0.3878,-1.5945,0.4951,-0.8997,-1.5728373499556358,3.473617554794628
2006-12,0.87,-0.81,2.73,-0.72,2.06,0.4,0.79,0.0007,1.8255,-0.5587,-1.2249,-0.6686743278518592,-3.3892977453246265
2007-01,1.4,0.07,-0.68,0.25,0.38,0.44,0.24,-0.0989,0.6262,0.0525,0.0683,-0.7862346269726816,4.1255035328174205
2007-02,-1.96,1.29,-0.14,-0.51,-0.71,0.38,-1.35,1.4242,-0.9689,-0.7332,-0.0687,0.541576369667851,1.9033407925494128
2007-03,0.68,0.2,-0.97,0.64,-0.65,0.43,2.56,-0.1752,-1.1827,0.4443,-0.2037,-0.7419217173228576,-1.548162675414233
2007-04,3.49,-2.04,-1.45,1.15,1.03,0.44,-0.24,-1.7361,0.8508,0.5382,1.1127,1.6210322978540417,2.8630203254458975
2007-05,3.24,0.4,-0.65,1.58,-1.36,0.41,-0.34,-0.2466,-2.3062,0.5284,0.1331,0.4545280073766644,2.2236948821388047
2007-06,-1.96,0.74,-1.05,0.53,0.08,0.4,0.51,0.5408,0.952,1.213,-0.5925,2.5114542810566576,0.7169754742386347
2007-07,-3.73,-2.99,-3.71,0.2,-1.13,0.4,2.94,-3.0422,-2.2506,1.5445,0.0496,3.396235868469178,0.1670866698648687
2007-08,0.92,-0.37,-1.86,-1.21,-0.53,0.42,0.1,-0.816,-1.32,0.9285,0.4943,1.1777305662284745,-4.371687101643184
2007-09,3.22,-2.44,-2.21,-0.52,-3.02,0.32,4.63,-2.4076,-3.2001,1.6183,-0.4745,0.506735418876092,-0.567136611156871
2007-10,1.8,-0.08,-2.98,-0.3,-0.09,0.32,5.02,0.3772,0.4574,1.2267,0.3453,-2.177335857215923,-0.8705662414458581
2007-11,-4.83,-3.02,-0.94,1.89,-0.29,0.34,0.99,-3.0164,0.1771,3.5961,1.4361,-1.8761589648077728,-5.4756723554596824
2007-12,-0.87,0.15,-0.55,0.87,-1.05,0.27,6.63,0.6429,-0.6026,2.3146,1.0642,2.1679415220841047,-0.6924653710560058
2008-01,-6.36,-0.65,3.97,2.14,2.14,0.21,-7.75,-0.7335,1.3985,-0.335,-0.8164,1.2336621085246249,4.9703186674839195
2008-02,-3.09,-0.66,-0.84,0.88,-0.93,0.13,6.1,-0.8807,-1.508,1.8089,1.36,2.784685212160709,0.2980417213626518
2008-03,-0.93,0.56,0.3,0.79,0.5,0.17,4.27,0.577,-0.3522,2.3694,-0.0305,0.5038216058156131,-1.527625244190145
2008-04,4.6,-1.2,-0.94,1.64,-2.47,0.18,-0.31,-0.9301,-2.3209,-0.8157,3.3207,-1.0074172253313862,4.294090471487899
2008-05,1.86,3.02,-1.43,0.93,-0.06,0.18,3.31,2.5275,-0.3475,-0.3489,0.0573,2.121407317581614,1.9374841747445748
2008-06,-8.44,1.18,-2.71,4.96,-0.55,0.17,12.75,1.8781,-0.1854,6.3701,1.042,2.1589580804125763,-5.335455909226416
2008-07,-0.77,3.72,5.42,-1.37,1.08,0.15,-5.13,5.9925,1.8031,-0.0192,-0.0866,4.887252281980881,-3.4610267501584246
2008-08,1.53,3.46,1.59,1.86,0.84,0.13,-4.02,1.8626,0.9417,-0.9233,2.0556,2.995637471715495,1.7726078333154094
2008-09,-9.24,0.25,5.91,2.41,1.78,0.15,0.28,0.6623,3.1609,1.6471,3.451,2.7696144968046177,-6.707161504863723
2008-10,-17.23,-3.34,-2.3,3.04,2.05,0.08,7.85,-3.4778,1.0392,5.8889,6.7419,5.115266816634878,-9.933449293582374
2008-11,-7.86,-3.89,-6.31,4.53,2.75,0.03,7.17,-5.2251,0.5016,3.5054,2.2205,-0.2714838773752115,-7.919584880715891
2008-12,1.74,3.29,0.14,0.06,-1.49,0.0,-5.09,3.5804,-2.3563,-0.6256,-0.7984,-2.7367887949033665,6.51490695563286
2009-01,-8.12,-2.14,-11.29,0.18,-1.17,0.0,-2.18,-2.9404,-0.9195,-0.7397,2.4443,1.1574720597037125,-8.671030069116469
2009-02,-10.1,-1.32,-6.95,1.19,-1.02,0.01,4.41,-1.6061,-1.8632,2.9127,2.997,8.184603226500764,1.791121929619921
2009-03,8.95,0.67,3.47,-2.52,-2.25,0.02,-11.87,0.958,-0.4563,-3.3319,0.0621,-0.0966111823593851,4.930089574634411
2009-04,10.18,7.13,5.36,1.31,0.13,0.01,-34.3,7.3504,3.5317,-13.9902,-1.9211,-7.4605269051941985,19.730712935229768
2009-05,5.21,-2.32,0.28,-0.78,-2.17,0.0,-12.49,-1.337,-2.4121,-3.2921,-0.587,-6.500586274716158,5.475577760777672
2009-06,0.43,2.29,-2.73,-1.41,-0.33,0.01,5.48,3.7792,0.4848,0.9567,2.5897,-0.1384113472901904,-5.701804815860267
2009-07,7.72,2.39,4.83,-0.46,3.14,0.01,-5.55,1.6803,2.0193,-4.9457,-1.0228,-4.100309483673136,3.4842601869184975
2009-08,3.33,-0.09,7.63,-3.02,3.34,0.01,-9.07,0.8741,2.2891,-2.5812,-1.5559,-8.424474411252358,8.057971481451931
2009-09,4.08,2.73,1.05,1.31,0.36,0.01,-4.79,2.4775,-1.1383,-2.7953,-2.6452,-1.5047684946099316,3.5118908189670783
2009-10,-2.59,-4.93,-4.21,4.17,-1.51,0.0,2.61,-4.6208,-0.2528,3.9382,2.9368,5.649800654360515,-4.141457647050251
2009-11,5.56,-2.68,-0.34,1.0,0.12,0.0,0.3,-2.3874,-0.3339,1.0111,-0.3241,-3.83161677279984,1.0607214900898665
2009-12,2.75,6.24,-0.17,1.02,-0.09,0.01,3.01,4.839,-0.1381,-1.8542,-0.126,-2.289120070141837,1.1920422888388238
2010-01,-3.36,0.34,0.43,-1.27,0.46,0.0,-5.4,0.3824,0.6653,-1.0677,-0.6848,-2.742572750118244,-1.1435250938105157
2010-02,3.4,1.51,3.23,-0.27,1.43,0.0,3.74,1.5068,0.703,-1.0406,-0.5169,1.694807199510362,2.627827813593786
2010-03,6.31,1.85,2.21,-0.65,1.69,0.01,3.76,2.0311,1.6201,-0.5102,-1.6988,-0.8895279870882455,5.431814604054108
2010-04,2.0,4.98,2.89,0.69,1.72,0.01,3.16,3.8994,3.063,-2.4885,-2.3485,-2.833288439305859,3.904272860530633
2010-05,-7.89,0.04,-2.44,1.3,-0.21,0.01,-0.25,0.0538,-0.4777,2.7377,1.741,3.706980065576926,-1.3431175343461832
2010-06,-5.57,-2.47,-4.7,-0.16,-1.55,0.01,-2.76,-2.3833,-2.491,1.3467,1.9119,2.2117660809627404,-6.688612456299381
2010-07,6.93,0.12,-0.31,0.24,2.01,0.01,1.88,0.4861,1.2168,-0.8604,0.3729,-1.337514961673869,3.062305649135366
2010-08,-4.77,-3.15,-1.9,0.53,-1.59,0.01,-0.06,-3.6733,-1.7234,-0.5062,-0.7079,-0.6573183055333498,-1.3563786409446443
2010-09,9.54,3.75,-3.16,-0.21,0.38,0.01,1.41,3.9594,1.142,0.509,0.0709,2.2778722378049787,3.03370338760649
2010-10,3.88,0.8,-2.43,1.19,-0.26,0.01,1.58,0.6988,-0.0223,0.6453,0.4586,-1.011256106335534,0.8022130845797726
2010-11,0.6,3.67,-0.96,0.45,1.59,0.01,2.66,3.6452,1.8646,-0.0799,-0.6143,4.453287483662494,1.7126569885138387
2010-12,6.82,1.03,3.7,-3.44,3.16,0.01,-3.03,0.4526,3.0162,-3.6797,-2.2361,-1.6678603778314316,1.7490465459892637
2011-01,1.99,-2.43,0.83,-0.76,0.83,0.01,-0.29,-1.9958,1.2925,0.5331,-1.3043,-2.307353898604503,1.5014783371205986
2011-02,3.49,1.65,1.27,-1.94,0.88,0.01,1.99,1.3851,1.442,-1.648,-0.8408,1.5326416006731014,0.2497402920564884
2011-03,0.46,2.62,-1.83,1.76,-0.03,0.01,3.4,1.852,-0.1315,-0.9575,0.3227,1.007171850657418,-1.3035998437461838
2011-04,2.9,-0.55,-2.43,1.01,-0.8,0.0,0.04,-0.878,-0.9779,1.5871,1.1108,1.5133656298165654,0.1714401058399373
2011-05,-1.27,-0.63,-2.12,2.08,-1.59,0.0,-0.62,-0.8588,-1.0351,0.1308,1.3826,2.0606601715322137,-0.5451383399266319
2011-06,-1.75,0.16,-0.42,2.49,-1.53,0.0,1.78,0.4599,-1.1515,2.8113,1.0009,1.0754031769244057,-3.2854505825532287
2011-07,-2.35,-1.2,-0.9,2.68,-1.81,0.0,0.18,-1.7834,-2.0383,0.7486,0.6584,-0.5406173691861249,-0.4136818041497903
2011-08,-5.99,-3.2,-2.36,3.3,-0.38,0.01,-0.28,-3.7375,-1.3168,2.5889,2.7071,3.1898929501985807,-5.719378979962975
2011-09,-7.59,-3.66,-1.72,2.04,0.24,0.0,-2.42,-4.7737,0.0766,-0.7641,4.899,2.0258323884142504,-6.893897542508887
2011-10,11.35,3.46,0.1,-2.16,-0.86,0.0,-1.43,5.1842,-0.5881,2.1402,-1.7028,-0.4590175794900064,4.928222408349314
2011-11,-0.28,-0.28,-0.46,1.86,1.49,0.0,3.84,-1.1385,1.5253,0.5804,1.2225,-0.9522165032723962,-2.7408631710112763
2011-12,0.74,-0.33,1.63,0.98,2.52,0.0,1.81,0.1386,2.6695,1.1493,-0.5716,-2.281163044431211,-1.8451895265577445
2012-01,5.05,2.06,-0.97,-2.01,-1.43,0.0,-7.91,2.7798,-0.574,-0.6313,-1.3395,0.8044620668467228,4.82165444856244
2012-02,4.42,-1.71,0.43,-0.48,-0.01,0.0,-0.29,-0.6691,0.0789,0.2919,0.0238,0.0161861773008142,5.141574662549941
2012-03,3.11,-0.47,1.14,-0.54,0.74,0.0,1.3,0.7263,1.4304,1.6789,1.8088,4.29185929295306,-2.2804475260602697
2012-04,-0.85,-0.55,-0.78,1.3,0.65,0.0,3.75,-1.0996,0.8585,1.0202,-0.3846,1.185618229743035,-2.295644550591558
2012-05,-6.19,-0.12,-1.07,2.08,2.31,0.01,6.49,-0.8812,2.6809,1.6079,2.3605,1.0229220822441265,-6.091821004037701
2012-06,3.89,0.84,0.62,-1.09,0.46,0.0,-1.06,1.4974,1.0217,-1.7619,0.3509,-0.6747352985655986,-2.270989584450267
2012-07,0.79,-2.78,-0.02,1.1,0.05,0.0,3.04,-3.0848,0.5093,1.5194,0.9808,-0.7907585651700022,0.4311593147278802
2012-08,2.55,0.44,1.3,-1.33,-0.84,0.01,-2.37,1.4204,-1.4664,-0.5072,-0.3883,2.8372350028176285,2.4279511859642833
2012-09,2.73,0.61,1.6,-1.49,1.55,0.01,-1.14,1.1701,1.2038,0.1979,-0.6925,-2.4411750305219138,0.4723515330574246
2012-10,-1.76,-0.89,3.59,-1.34,2.5,0.01,0.14,0.2241,1.8508,0.4723,-3.7218,-2.6221609347182206,0.070896649548735
2012-11,0.78,0.46,-0.84,0.6,0.84,0.01,0.49,0.3716,0.7994,1.7203,0.1868,1.9761101490115784,1.7970225636860793
