Year_Month,RF_HXZ,Mkt-RF_HXZ,ME,IA,ROE,EG
1995-07,0.4522,3.7121,1.7624,-2.5443,0.9451,0.3138
1995-08,0.4637,0.5526,2.3538,2.1996,0.1383,1.2954
1995-09,0.4309,3.351,-0.7905,1.9328,1.3917,3.123
1995-10,0.4714,-1.5134,-5.0247,0.7822,2.7798,4.4585
1995-11,0.4108,3.9618,-0.7575,1.1261,-0.2398,-1.2715
1995-12,0.4882,1.0389,0.6315,3.1163,0.2794,0.4029
1996-01,0.4278,2.2549,-2.6865,2.451,-1.5087,1.4014
1996-02,0.3908,1.3294,2.7354,-0.9876,3.1394,0.7364
1996-03,0.3943,0.728,1.873,-0.6897,0.2756,-1.3301
1996-04,0.4579,2.0645,5.1852,-1.8073,2.8673,1.1731
1996-05,0.3982,2.3872,4.4631,1.0265,1.864,-1.4379
1996-06,0.4,-1.134,-4.2992,1.7381,0.866,1.6996
1996-07,0.4497,-5.9557,-3.3585,2.0165,2.415,2.9393
1996-08,0.4122,2.7697,2.4811,-1.8529,0.1305,-1.3704
1996-09,0.4375,5.0076,-1.4457,-1.7381,2.2071,2.9315
1996-10,0.4246,0.8672,-2.4195,3.6633,1.8831,3.2184
1996-11,0.3941,6.2603,-3.5327,-1.3109,0.8165,5.389
1996-12,0.4404,-1.6784,3.3237,1.2254,0.9371,1.7538
1997-01,0.4014,5.0141,-0.795,-0.6466,1.8159,2.5674
1997-02,0.3788,-0.4744,-2.4667,2.9153,-1.5374,0.6426
1997-03,0.431,-5.0208,-0.5279,1.7515,1.7708,0.2068
1997-04,0.4313,4.0341,-4.7258,-1.8801,3.8599,2.9932
1997-05,0.4263,6.7947,5.0194,-3.2305,-0.2201,-1.4972
1997-06,0.3744,4.0843,1.0326,0.2313,2.1092,0.1107
1997-07,0.4294,7.3144,-1.4173,-3.0399,1.2853,1.2829
1997-08,0.4058,-4.0945,7.4961,-0.7059,-1.4198,0.4401
1997-09,0.4576,5.3255,2.435,-0.1259,-1.0418,-2.6061
1997-10,0.3911,-3.7622,-1.0927,2.6609,-1.0477,-1.4187
1997-11,0.3773,2.9975,-5.5217,2.8803,1.4029,3.6732
1997-12,0.4629,1.3478,-2.2245,2.2364,1.5724,-2.3996
1998-01,0.4204,0.1508,-1.216,-1.2061,2.1884,2.5942
1998-02,0.3847,7.0319,1.0586,-2.453,1.1388,-0.2956
1998-03,0.4485,4.7027,-0.3378,0.4996,-0.1759,-1.0612
1998-04,0.4308,0.7319,0.4968,0.1834,-0.1992,2.2959
1998-05,0.3805,-3.04,-2.6343,2.2554,1.7795,1.0564
1998-06,0.4021,3.1842,-3.2841,-1.5159,3.159,0.4225
1998-07,0.3873,-2.407,-5.7045,1.8848,0.9703,2.8077
1998-08,0.4012,-16.024,-6.1863,5.4604,3.0578,6.7132
1998-09,0.3875,6.2598,-2.0592,-3.0812,-1.8265,1.275
1998-10,0.3353,6.97,-2.1688,-0.9612,0.6389,-0.5144
1998-11,0.3233,6.0495,0.8958,-0.0254,1.3699,1.2936
1998-12,0.3779,6.1316,-1.8735,-2.9332,2.9291,-2.2555
1999-01,0.3494,3.4923,-1.8912,-4.4699,-3.2508,-1.0681
1999-02,0.3372,-4.0599,-4.2284,4.8135,0.016,0.0109
1999-03,0.4076,3.4926,-5.5833,0.3158,-0.6922,0.4002
1999-04,0.3784,4.3247,3.9806,2.6555,-5.152,0.4435
1999-05,0.3463,-2.4584,4.945,0.4504,0.6804,1.8903
1999-06,0.4098,4.7476,3.1512,-2.1112,2.391,4.329
1999-07,0.3658,-3.4774,2.264,3.4338,1.0281,1.9786
1999-08,0.3876,-1.3697,-1.5497,-1.1989,-0.0297,4.6299
1999-09,0.3705,-2.7546,1.7307,-1.3826,-0.1695,-1.0359
1999-10,0.3581,6.117,-5.6493,0.3316,2.0317,1.7882
1999-11,0.3811,3.3602,5.7518,-3.931,-3.0073,1.1586
1999-12,0.3764,7.753,4.1765,-5.4904,-5.4444,-0.6029
2000-01,0.4343,-4.761,5.6171,2.9355,-4.9998,0.6319
2000-02,0.4295,2.4578,22.1445,-5.3931,-7.5531,-3.1144
2000-03,0.4377,5.2266,-14.402,1.835,7.6849,3.5075
2000-04,0.4595,-6.378,-4.8609,3.7873,8.7094,5.1049
2000-05,0.4782,-4.3692,-4.595,0.5085,0.0196,3.7037
2000-06,0.3744,4.6557,10.2649,-3.3905,-4.7546,-1.8045
2000-07,0.4772,-2.42,0.995,2.2468,3.4292,3.2749
2000-08,0.5002,7.0279,0.4492,-0.7996,-2.082,-1.098
2000-09,0.5093,-5.4345,1.6354,5.2247,2.1026,0.7955
2000-10,0.5217,-2.7431,-2.223,2.9226,7.3215,6.4705
2000-11,0.4966,-10.6882,1.5397,7.4487,10.3593,10.9018
2000-12,0.4909,1.195,4.6807,6.3542,5.186,0.5126
2001-01,0.5243,3.2558,2.7241,-7.1285,-10.7883,-6.1594
2001-02,0.3653,-10.0211,2.8959,9.2309,5.2077,6.3589
2001-03,0.432,-7.2656,2.962,3.7704,3.474,2.6585
2001-04,0.3864,7.9365,-0.9199,-3.754,0.0915,-5.4515
2001-05,0.3183,0.6848,4.3577,2.3804,-2.5165,-0.2513
2001-06,0.2778,-1.9317,6.711,-1.7973,-0.806,1.9723
2001-07,0.2999,-2.1314,-2.1452,1.3768,3.8735,5.5121
2001-08,0.2996,-6.3871,2.3699,5.641,4.3155,5.6455
2001-09,0.273,-9.2292,-4.9253,2.8644,9.192,5.7667
2001-10,0.2154,2.4886,3.4861,-2.9867,-4.3754,-0.5555
2001-11,0.1749,7.5282,-1.3907,-1.1391,-8.4893,-2.9927
2001-12,0.1484,1.6086,5.3201,-0.1753,0.5419,-2.257
2002-01,0.139,-1.4322,0.7237,3.2498,0.3033,4.2877
2002-02,0.1285,-2.2918,-0.4922,4.4456,5.3235,3.7643
2002-03,0.1341,4.238,4.6097,0.7761,-4.7001,-0.5528
2002-04,0.1546,-5.2053,7.5846,4.0731,5.4639,4.0819
2002-05,0.1442,-1.3564,-3.1795,2.1865,1.8111,0.6156
2002-06,0.1312,-7.2084,3.5661,3.5485,4.9409,0.5052
2002-07,0.1507,-8.19,-6.3911,1.9786,6.7016,4.9683
2002-08,0.1402,0.4931,0.0007,-0.8574,2.5491,-1.7192
2002-09,0.1414,-10.3255,3.12,-2.1364,4.4049,1.1299
2002-10,0.1334,7.8302,-5.1206,0.2843,-4.5614,1.5123
2002-11,0.1166,5.9526,1.496,3.2719,-11.1725,-3.1022
2002-12,0.1079,-5.7527,0.0671,-2.2589,5.3188,2.2776
2003-01,0.0934,-2.5616,-0.9824,0.6982,-0.589,0.7808
2003-02,0.0871,-1.8827,-2.0245,-0.1272,0.8778,1.3997
2003-03,0.102,1.0908,1.4039,-0.1257,3.4092,-0.9347
2003-04,0.0939,8.1807,2.3547,1.0369,-4.4513,-2.9391
2003-05,0.0903,6.0466,3.8174,1.848,-8.2331,-1.6245
2003-06,0.0984,1.4214,2.221,-1.0629,1.0948,-0.1291
2003-07,0.0674,2.3358,4.3762,2.3405,-1.7422,-0.8789
2003-08,0.0689,2.3281,2.2397,2.3621,-1.2384,-1.6327
2003-09,0.0865,-1.2401,0.6889,0.2279,1.2631,2.3261
2003-10,0.07,6.0782,3.0474,1.031,-1.7507,-0.5642
2003-11,0.0725,1.3471,2.1957,2.3052,0.7767,0.5379
2003-12,0.0831,4.2829,-2.7811,0.774,-1.7394,-1.3486
2004-01,0.0696,2.1524,3.1121,2.0585,-2.4364,0.837
2004-02,0.0623,1.3997,-0.3075,-0.8855,2.1354,-0.0152
2004-03,0.0844,-1.3162,2.5218,-0.7352,1.7567,-1.0578
2004-04,0.0795,-1.8093,-3.2185,-2.9001,0.0193,1.427
2004-05,0.0603,1.1743,-0.3819,0.551,1.068,-0.2178
2004-06,0.0817,1.8607,2.2399,-0.2618,0.5621,0.6322
2004-07,0.0919,-4.0402,-3.3502,-0.9772,2.4066,3.0646
2004-08,0.1116,0.0745,-1.5163,-1.1997,-1.2272,0.176
2004-09,0.1185,1.5944,3.7951,-2.2121,-0.2123,-1.6176
2004-10,0.1129,1.425,-0.7841,0.584,-1.4399,0.0033
2004-11,0.1541,4.5313,4.4728,-0.4263,-1.1342,-1.6565
2004-12,0.1672,3.4169,-0.0411,0.3018,-0.8598,-1.1293
2005-01,0.1661,-2.7538,-0.3941,-0.4036,3.2457,1.2576
2005-02,0.1641,1.8819,0.1469,0.2917,3.5726,0.6662
2005-03,0.2123,-1.9348,-1.7448,0.9394,0.535,1.8949
2005-04,0.2072,-2.6089,-4.4794,-1.4563,-1.1019,2.1604
2005-05,0.2395,3.6511,2.9656,-0.0579,0.9641,0.4214
2005-06,0.2263,0.5711,3.8096,-0.1983,-0.4264,-0.4164
2005-07,0.2383,3.9142,2.7333,-2.0714,-0.2083,-0.4054
2005-08,0.292,-1.1886,-0.7913,0.2355,-0.6848,-0.6039
2005-09,0.2848,0.4859,0.0044,-0.0266,0.8619,0.2637
2005-10,0.2728,-2.044,-0.5108,-0.3149,1.1011,-0.5498
2005-11,0.3045,3.6182,1.2182,-1.0482,0.7751,-0.6043
2005-12,0.316,-0.2427,-0.0336,0.8804,0.2287,1.093
2006-01,0.3488,3.0346,6.4413,-0.6797,-0.2611,0.8783
2006-02,0.3322,-0.2924,-0.395,2.4381,-0.9978,-1.0257
2006-03,0.3642,1.4637,3.1221,-1.3435,0.7652,-0.7877
2006-04,0.3559,0.7325,-0.3055,0.3427,0.826,-0.127
2006-05,0.4195,-3.5448,-3.5327,1.3126,-0.0785,-1.5898
2006-06,0.397,-0.3492,-0.336,-0.3976,1.0467,0.6316
2006-07,0.3976,-0.776,-3.1594,1.3479,0.5439,3.2046
2006-08,0.4283,2.0201,0.4347,1.9253,-1.3348,-0.1456
2006-09,0.4047,1.8459,-0.9696,0.9827,0.6311,0.9507
2006-10,0.4076,3.2203,1.9782,0.1978,-0.2983,0.4435
2006-11,0.4243,1.7004,0.3878,-1.5945,0.4951,-0.8997
2006-12,0.4036,0.8643,0.0007,1.8255,-0.5587,-1.2249
2007-01,0.4328,1.3927,-0.0989,0.6262,0.0525,0.0683
2007-02,0.3837,-1.956,1.4242,-0.9689,-0.7332,-0.0687
2007-03,0.4257,0.6903,-0.1752,-1.1827,0.4443,-0.2037
2007-04,0.4348,3.4826,-1.7361,0.8508,0.5382,1.1127
2007-05,0.4046,3.2406,-0.2466,-2.3062,0.5284,0.1331
2007-06,0.3918,-1.949,0.5408,0.952,1.213,-0.5925
2007-07,0.3962,-3.7107,-3.0422,-2.2506,1.5445,0.0496
2007-08,0.4205,0.9173,-0.816,-1.32,0.9285,0.4943
2007-09,0.3347,3.2019,-2.4076,-3.2001,1.6183,-0.4745
2007-10,0.3212,1.802,0.3772,0.4574,1.2267,0.3453
2007-11,0.3395,-4.8017,-3.0164,0.1771,3.5961,1.4361
2007-12,0.2921,-0.8795,0.6429,-0.6026,2.3146,1.0642
2008-01,0.243,-6.3712,-0.7335,1.3985,-0.335,-0.8164
2008-02,0.1325,-3.0844,-0.8807,-1.508,1.8089,1.36
2008-03,0.1869,-0.9533,0.577,-0.3522,2.3694,-0.0305
2008-04,0.1025,4.6755,-0.9301,-2.3209,-0.8157,3.3207
2008-05,0.0946,1.942,2.5275,-0.3475,-0.3489,0.0573
2008-06,0.175,-8.4279,1.8781,-0.1854,6.3701,1.042
2008-07,0.144,-0.7579,5.9925,1.8031,-0.0192,-0.0866
2008-08,0.1282,1.5212,1.8626,0.9417,-0.9233,2.0556
2008-09,0.153,-9.292,0.6623,3.1609,1.6471,3.451
2008-10,0.0792,-17.1779,-3.4778,1.0392,5.8889,6.7419
2008-11,0.0228,-7.7499,-5.2251,0.5016,3.5054,2.2205
2008-12,0.0029,1.7427,3.5804,-2.3563,-0.6256,-0.7984
2009-01,0.0023,-8.059,-2.9404,-0.9195,-0.7397,2.4443
2009-02,0.0147,-10.0887,-1.6061,-1.8632,2.9127,2.997
2009-03,0.0159,8.9657,0.958,-0.4563,-3.3319,0.0621
2009-04,0.0125,10.1649,7.3504,3.5317,-13.9902,-1.9211
2009-05,0.0017,5.2051,-1.337,-2.4121,-3.2921,-0.587
2009-06,0.0075,0.4284,3.7792,0.4848,0.9567,2.5897
2009-07,0.0119,7.7115,1.6803,2.0193,-4.9457,-1.0228
2009-08,0.0116,3.3288,0.8741,2.2891,-2.5812,-1.5559
2009-09,0.0079,4.0766,2.4775,-1.1383,-2.7953,-2.6452
2009-10,0.004,-2.5535,-4.6208,-0.2528,3.9382,2.9368
2009-11,0.0004,5.5693,-2.3874,-0.3339,1.0111,-0.3241
2009-12,0.0062,2.746,4.839,-0.1381,-1.8542,-0.126
2010-01,0.0028,-3.3484,0.3824,0.6653,-1.0677,-0.6848
2010-02,0.001,3.3894,1.5068,0.703,-1.0406,-0.5169
2010-03,0.0068,6.3066,2.0311,1.6201,-0.5102,-1.6988
2010-04,0.0111,1.9985,3.8994,3.063,-2.4885,-2.3485
2010-05,0.0112,-7.8916,0.0538,-0.4777,2.7377,1.741
2010-06,0.0127,-5.5539,-2.3833,-2.491,1.3467,1.9119
2010-07,0.0142,6.9082,0.4861,1.2168,-0.8604,0.3729
2010-08,0.0126,-4.7708,-3.6733,-1.7234,-0.5062,-0.7079
2010-09,0.0125,9.5407,3.9594,1.142,0.509,0.0709
2010-10,0.0112,3.8684,0.6988,-0.0223,0.6453,0.4586
2010-11,0.0114,0.5951,3.6452,1.8646,-0.0799,-0.6143
2010-12,0.014,6.8135,0.4526,3.0162,-3.6797,-2.2361
2011-01,0.0066,1.9888,-1.9958,1.2925,0.5331,-1.3043
2011-02,0.0122,3.4831,1.3851,1.442,-1.648,-0.8408
2011-03,0.0067,0.4538,1.852,-0.1315,-0.9575,0.3227
2011-04,0.0053,2.8931,-0.878,-0.9779,1.5871,1.1108
2011-05,0.0013,-1.2686,-0.8588,-1.0351,0.1308,1.3826
2011-06,0.0035,-1.7419,0.4599,-1.1515,2.8113,1.0009
2011-07,-0.0028,-2.3484,-1.7834,-2.0383,0.7486,0.6584
2011-08,0.0083,-5.9801,-3.7375,-1.3168,2.5889,2.7071
2011-09,-0.0001,-7.5695,-4.7737,0.0766,-0.7641,4.899
2011-10,0.0014,11.3322,5.1842,-0.5881,2.1402,-1.7028
2011-11,0.0004,-0.2796,-1.1385,1.5253,0.5804,1.2225
2011-12,0.0,0.7396,0.1386,2.6695,1.1493,-0.5716
2012-01,-0.0002,5.0531,2.7798,-0.574,-0.6313,-1.3395
2012-02,0.0031,4.4179,-0.6691,0.0789,0.2919,0.0238
2012-03,0.0046,3.1094,0.7263,1.4304,1.6789,1.8088
2012-04,0.0029,-0.8431,-1.0996,0.8585,1.0202,-0.3846
2012-05,0.0065,-6.17,-0.8812,2.6809,1.6079,2.3605
2012-06,0.0022,3.8919,1.4974,1.0217,-1.7619,0.3509
2012-07,0.0032,0.7869,-3.0848,0.5093,1.5194,0.9808
2012-08,0.005,2.5482,1.4204,-1.4664,-0.5072,-0.3883
2012-09,0.0067,2.7322,1.1701,1.2038,0.1979,-0.6925
2012-10,0.0037,-1.7522,0.2241,1.8508,0.4723,-3.7218
2012-11,0.0085,0.7763,0.3716,0.7994,1.7203,0.1868
2012-12,0.0103,1.1754,2.4277,-0.8369,-1.9895,-2.6235
2013-01,0.0022,5.5689,0.1975,1.5622,-2.0267,-1.6667
2013-02,0.0054,1.2861,-0.621,0.7303,0.0662,0.438
2013-03,0.0041,4.0325,1.0729,1.292,0.5017,-1.1605
2013-04,0.0037,1.5536,-2.8649,0.1008,-1.049,-0.2802
2013-05,0.0012,2.8026,3.5114,-1.6629,-0.4309,-1.411
2013-06,0.0013,-1.1911,0.7559,0.7117,-0.1152,0.5336
2013-07,0.0009,5.6431,2.096,0.6492,-0.4789,-1.1004
2013-08,0.0009,-2.7045,-0.2103,-1.7886,0.5747,0.1682
2013-09,0.0008,3.7668,2.4501,-0.7386,-0.9744,-1.0177
2013-10,0.0017,4.1692,-1.6177,1.1612,1.337,0.7823
2013-11,0.0032,3.1221,1.9293,0.0148,1.5473,1.2051
2013-12,0.0023,2.8045,-0.4381,0.7392,-0.1739,-1.7385
2014-01,0.0012,-3.3179,0.3303,-0.2918,-2.3112,0.3524
2014-02,0.0045,4.6487,-0.3064,-0.6297,-1.4762,-0.0127
2014-03,0.0028,0.431,-0.1623,2.7038,1.7701,1.5414
2014-04,0.0015,-0.188,-4.6866,0.8015,1.0756,0.6944
2014-05,0.0008,2.0606,-2.0366,-0.9378,-0.6562,0.5021
2014-06,0.002,2.6075,2.2426,-2.6584,-2.5842,0.2611
2014-07,0.0013,-2.0368,-3.5626,0.7158,1.1954,1.2336
2014-08,0.0003,4.2324,0.4495,-0.9247,0.1376,0.233
2014-09,0.0004,-1.9687,-3.1026,-0.3101,3.0633,2.1813
2014-10,0.0012,2.5115,3.6151,0.5283,1.6899,-0.1556
2014-11,-0.0001,2.5492,-1.9772,0.3424,2.5253,0.4493
2014-12,0.0005,-0.0597,2.7694,0.4723,-0.6556,0.2993
2015-01,0.0013,-3.0997,-1.5792,-1.0729,-0.3707,1.4078
2015-02,-0.0021,6.1287,0.816,-1.3938,0.0837,-0.9756
2015-03,-0.0008,-1.1024,2.8163,-0.2615,0.8338,-0.0421
2015-04,0.0029,0.5888,-3.7918,-0.8011,-2.1972,-0.2287
2015-05,-0.0005,1.363,1.735,-0.612,1.4466,0.2946
2015-06,0.0004,-1.5262,2.8606,-2.4461,1.2477,-0.7174
2015-07,-0.0037,1.5494,-4.0748,-2.7296,4.3509,2.583
2015-08,0.0027,-6.0237,0.5006,1.1632,0.7598,0.2619
2015-09,-0.0006,-3.0664,-3.3796,0.3072,4.2729,3.4773
2015-10,-0.0027,7.7463,-2.7651,0.6524,-2.314,1.0362
2015-11,0.002,0.5639,3.4655,-0.5479,-1.7097,0.4651
2015-12,0.0103,-2.1647,-2.0946,0.328,2.9435,3.3336
2016-01,0.0037,-5.755,-2.8171,2.7736,5.3293,4.7834
2016-02,0.0205,-0.0703,0.4861,1.7188,2.0303,-0.1345
2016-03,0.019,6.9519,1.0386,-0.7057,-2.1273,-2.7531
2016-04,0.0051,0.9152,0.1069,1.2916,-7.2338,-5.236
2016-05,0.0115,1.7709,-0.501,-2.2596,0.9368,2.2551
2016-06,0.0188,-0.0424,-0.3369,0.4911,0.273,-0.8264
2016-07,0.0171,3.9514,2.3302,-2.1903,-0.5211,2.2562
2016-08,0.0165,0.496,0.9735,-0.2318,-2.3925,-0.3905
2016-09,0.0219,0.2632,1.0162,0.2096,-3.078,-0.9288
2016-10,0.0168,-2.0198,-3.4301,0.869,3.0152,2.029
2016-11,0.0136,4.863,6.5782,2.978,-0.971,-2.5338
2016-12,0.0239,1.8158,0.6324,-0.2455,1.5371,0.8248
2017-01,0.0358,1.9371,-1.8672,-2.0241,-1.3102,0.6337
2017-02,0.0364,3.5584,-1.6698,-2.2401,2.0078,2.4684
2017-03,0.0353,0.1675,1.2536,-1.2934,1.9001,1.2334
2017-04,0.0537,1.0866,0.6004,-1.5686,1.0154,1.6603
2017-05,0.0614,1.0616,-2.572,-1.559,1.3157,2.6916
2017-06,0.0617,0.7957,3.0521,-0.5345,-1.3137,-1.8834
2017-07,0.0722,1.8658,-1.1238,-0.4273,1.5286,1.0232
2017-08,0.0827,0.1621,-1.456,-2.8801,0.3901,1.5301
2017-09,0.0944,2.5063,4.9094,3.1398,0.4385,-1.7837
2017-10,0.084,2.251,-1.3341,-3.3035,1.3832,2.8967
2017-11,0.0826,3.1194,0.2127,-0.4945,1.8841,1.165
2017-12,0.0884,1.0529,-0.9107,1.7408,0.3386,-1.0643
2018-01,0.1121,5.5756,-2.7667,-1.2905,-1.2835,2.5698
2018-02,0.1073,-3.6456,0.183,-1.6974,-0.7709,4.466
2018-03,0.0261,-2.2543,2.8019,-0.1097,0.1504,0.463
2018-04,0.1433,0.2831,0.2757,1.586,-0.0324,-0.8221
2018-05,0.1401,2.6469,4.9641,-0.9636,-1.7547,2.3324
2018-06,0.1408,0.4897,0.6134,-0.3929,1.4065,0.0872
2018-07,0.1558,3.1969,-1.3017,0.4681,1.9791,1.4064
2018-08,0.1575,3.4463,1.5016,-2.4129,0.3628,4.167
2018-09,0.149,0.0589,-3.1009,1.45,0.7193,0.9718
2018-10,0.189,-7.6461,-4.7513,4.1724,1.2653,-0.7543
2018-11,0.1795,1.7068,-0.7807,-0.9826,0.6932,2.7784
2018-12,0.193,-9.5425,-3.0346,-0.8421,1.2754,2.4925
2019-01,0.192,8.4105,2.0507,-0.9971,-3.9593,-7.1445
2019-02,0.1809,3.3948,1.1925,-2.5881,0.527,1.3807
2019-03,0.1935,1.1006,-3.4388,-0.4832,0.0942,0.6648
2019-04,0.2125,3.9596,-0.2524,-2.4268,1.8378,1.0612
2019-05,0.1983,-6.9253,-1.9174,1.5221,0.6472,0.171
2019-06,0.1853,6.9265,-0.43,-0.2681,-0.1339,-0.4102
2019-07,0.1783,1.2215,-1.6351,0.1745,0.4834,1.3001
2019-08,0.1908,-2.6013,-4.209,-1.0153,1.8765,1.5138
2019-09,0.1787,1.4296,1.4364,2.9758,1.7112,-1.8618
2019-10,0.1531,2.0626,0.823,-0.6405,0.8396,1.9432
2019-11,0.1197,3.8673,0.0017,-1.0307,-1.3054,-0.6352
2019-12,0.1431,2.7638,1.3017,1.8016,-1.2858,-0.7662
2020-01,0.1164,-0.0914,-4.7449,-2.3964,-0.4568,2.4581
2020-02,0.1208,-8.1279,-1.3723,-2.2206,-0.4626,1.5515
2020-03,0.1268,-13.3727,-8.4075,2.1202,5.8395,11.9071
2020-04,0.0003,13.5889,3.3984,-0.1436,-1.9135,-2.7459
2020-05,0.0059,5.5812,2.4777,-3.7099,-0.6115,0.7014
2020-06,0.0111,2.4585,2.2921,0.2574,1.1653,1.6956
2020-07,0.0096,5.7699,-1.2545,-1.3813,3.3555,1.3992
2020-08,0.0079,7.6253,-2.0267,-2.9853,-0.7089,-1.6697
2020-09,0.0076,-3.6264,0.592,-2.5136,1.1375,0.8072
2020-10,0.0073,-2.1012,2.6025,-0.4067,-2.6512,0.0726
2020-11,0.0066,12.4674,4.1354,3.1876,-14.3089,-9.8294
2020-12,0.006,4.6312,4.2013,-2.7157,-4.1575,-1.0062
2021-01,0.0046,-0.02,8.2266,6.4987,-1.9992,-7.1561
2021-02,0.0045,2.7752,4.3707,-0.6657,-6.1829,-5.6844
2021-03,0.0027,3.0829,-0.6519,4.6803,4.4253,-1.4957
2021-04,0.0014,4.9216,-3.0234,-3.3593,2.2228,2.1599
2021-05,0.0005,0.2859,1.5281,4.4315,2.5653,-1.5652
2021-06,0.0004,2.7473,-0.1273,-2.5541,-1.2674,3.6784
2021-07,0.0031,1.2679,-3.0131,-1.5395,7.473,5.3209
2021-08,0.0049,2.9046,-0.7712,-2.054,1.2468,2.3736
2021-09,0.0033,-4.371,0.7796,3.2832,-1.7584,-4.6872
2021-10,0.0037,6.6465,-1.9889,-2.2802,3.3116,3.3914
2021-11,0.0044,-1.5453,-0.6214,-0.3591,8.3907,4.796
2021-12,0.0067,3.1022,-0.5947,5.2655,3.7494,1.2502
2022-01,0.0044,-6.2517,-3.734,10.3845,0.7958,-3.3889
2022-02,0.0028,-2.2853,3.1876,3.6933,-2.3836,-4.2422
2022-03,0.006,3.0523,-1.8472,3.2339,-0.112,-1.4303
2022-04,0.0037,-9.4447,0.8844,6.0285,4.6841,0.0161
2022-05,0.0307,-0.3444,0.807,5.733,1.064,1.2622
2022-06,0.0567,-8.4199,0.6968,-5.6119,1.0063,1.4046
2022-07,0.0812,9.5542,0.2844,-5.596,-2.0623,2.3743
2022-08,0.1901,-3.773,1.4702,2.7022,-2.6136,-3.4257
2022-09,0.1929,-9.3453,-1.7464,-0.3029,1.1599,1.6949
2022-10,0.2327,7.8328,4.8084,7.5208,5.1531,-0.895
2022-11,0.2856,4.6077,-2.3135,2.1134,2.5263,1.3382
2022-12,0.3379,-6.4056,0.3653,3.9516,-0.4662,-0.4092
2023-01,0.3506,6.6453,4.7247,-5.4623,-4.2413,-2.0987
2023-02,0.345,-2.5828,-0.1313,-1.3424,2.9243,1.9794
2023-03,0.3638,2.4609,-7.7886,-3.2743,1.1849,6.312
2023-04,0.364,0.5941,-1.9674,3.0871,-1.0976,-0.5297
2023-05,0.3662,0.3433,-1.7025,-6.9667,-1.1789,1.7062
2023-06,0.4078,6.4543,2.6905,-1.4515,4.2909,0.2824
2023-07,0.4391,3.2194,1.4887,-0.5918,-0.6995,-1.0095
2023-08,0.4537,-2.3886,-2.3035,-0.8323,5.1629,5.0538
2023-09,0.4267,-5.2404,-0.1586,-0.5022,3.3765,3.0499
2023-10,0.4715,-3.1794,-2.6272,-0.3951,5.771,4.6495
2023-11,0.4424,8.8694,-0.7873,-2.2334,-3.8269,-3.2768
2023-12,0.4266,4.8532,5.4177,0.4286,-3.6554,-4.2574
