Year_Month,Mkt-RF,SMB,HML,RMW,CMA,RF,MOM
1964-01,    2.24,    0.13,    1.48,    0.17,    1.47,    0.30,   0.86
1964-02,    1.54,    0.28,    2.81,   -0.05,    0.91,    0.26,   0.26
1964-03,    1.41,    1.23,    3.40,   -2.21,    3.22,    0.31,   0.75
1964-04,    0.10,   -1.52,   -0.67,   -1.27,   -1.08,    0.29,  -0.58
1964-05,    1.42,   -0.63,    1.86,   -0.16,    0.17,    0.26,   2.57
1964-06,    1.27,    0.29,    0.62,   -0.28,   -0.17,    0.30,   0.46
1964-07,    1.74,    0.50,    0.75,    0.08,    1.91,    0.30,  -0.35
1964-08,   -1.44,    0.41,    0.08,    0.12,    0.35,    0.28,  -0.22
1964-09,    2.69,   -0.34,    1.70,   -0.56,    0.62,    0.28,  -0.41
1964-10,    0.59,    0.87,    1.17,   -0.43,    0.47,    0.29,   0.08
1964-11,    0.00,   -0.15,   -1.96,    0.63,   -0.26,    0.29,   1.03
1964-12,    0.03,   -0.69,   -2.48,    1.07,   -1.50,    0.31,  -0.74
1965-01,    3.54,    2.44,    0.12,    0.91,    0.10,    0.28,  -1.44
1965-02,    0.44,    3.31,    0.11,    0.23,   -0.68,    0.30,   0.32
1965-03,   -1.34,    2.12,    1.03,   -0.32,    0.69,    0.36,   0.15
1965-04,    3.11,    1.05,    0.66,    0.30,   -2.20,    0.31,   2.63
1965-05,   -0.77,    0.10,   -1.61,   -0.45,    0.53,    0.31,   0.60
1965-06,   -5.51,   -4.28,    0.59,    0.22,    0.37,    0.35,  -3.13
1965-07,    1.43,    1.08,    2.20,   -1.37,    0.03,    0.31,   4.10
1965-08,    2.73,    2.71,   -1.00,    1.90,   -0.74,    0.33,   2.58
1965-09,    2.86,    0.62,   -0.13,   -0.89,    0.80,    0.31,   3.30
1965-10,    2.60,    3.47,    1.56,    1.17,   -0.65,    0.31,   3.46
1965-11,   -0.03,    5.19,    0.15,   -1.01,   -0.94,    0.35,   4.45
1965-12,    1.01,    2.66,    2.03,   -1.14,   -0.53,    0.33,   0.12
1966-01,    0.72,    4.68,    3.56,   -2.82,   -0.11,    0.38,   5.39
1966-02,   -1.21,    4.71,    0.33,   -0.17,   -1.49,    0.35,   4.57
1966-03,   -2.51,    0.32,   -1.98,    1.30,    0.06,    0.38,   1.42
1966-04,    2.14,    3.35,   -0.46,    0.39,   -0.95,    0.34,   6.28
1966-05,   -5.66,   -5.10,   -1.63,    1.64,   -1.52,    0.41,  -4.70
1966-06,   -1.44,    1.37,    0.50,    0.15,    0.78,    0.38,   3.25
1966-07,   -1.63,   -0.41,    0.95,   -0.36,    1.79,    0.35,  -1.34
1966-08,   -7.91,   -3.12,    0.43,   -0.09,    0.80,    0.41,  -2.14
1966-09,   -1.06,   -1.14,    0.56,   -1.68,    2.37,    0.40,  -1.84
1966-10,    3.86,   -6.45,    2.69,   -3.48,    4.25,    0.45,  -5.26
1966-11,    1.40,    3.34,   -4.69,    4.13,   -6.62,    0.40,   5.72
1966-12,    0.13,    2.02,   -1.19,    0.70,   -0.34,    0.40,   1.06
1967-01,    8.15,    9.10,    2.27,    0.96,   -3.16,    0.43,  -6.93
1967-02,    0.78,    3.06,   -2.22,    1.99,   -0.99,    0.36,   3.52
1967-03,    3.99,    1.87,    0.37,    0.86,   -1.60,    0.39,   1.53
1967-04,    3.89,    0.43,   -2.48,    2.33,   -3.67,    0.32,   0.59
1967-05,   -4.33,    2.29,    1.09,   -1.73,    1.73,    0.33,   0.72
1967-06,    2.41,    6.43,    0.85,   -0.62,   -2.42,    0.27,   6.00
1967-07,    4.58,    3.54,    2.73,    0.48,    2.70,    0.31,  -1.07
1967-08,   -0.89,    0.72,    1.44,    0.30,    1.45,    0.31,  -1.38
1967-09,    3.11,    2.44,   -2.50,    0.20,   -0.95,    0.32,   2.52
1967-10,   -3.09,    0.53,   -3.30,    1.01,   -2.62,    0.39,   3.67
1967-11,    0.37,   -0.04,   -1.70,    1.34,   -2.34,    0.36,   1.26
1967-12,    3.05,    5.75,   -0.53,   -0.81,    0.13,    0.33,   3.25
1968-01,   -4.06,    4.51,    4.80,   -4.62,    6.46,    0.40,  -4.70
1968-02,   -3.75,   -2.91,    1.28,   -0.16,    2.45,    0.39,  -3.43
1968-03,    0.20,   -1.59,   -0.59,    1.05,   -1.10,    0.38,   3.23
1968-04,    9.05,    6.18,   -1.13,    2.69,   -3.65,    0.43,   5.09
1968-05,    2.28,    7.00,    0.85,    0.43,   -1.92,    0.45,   3.80
1968-06,    0.69,   -0.28,    0.73,   -1.41,    2.76,    0.43,  -1.90
1968-07,   -2.72,   -1.41,    5.39,   -3.13,    3.72,    0.48,  -0.88
1968-08,    1.34,    2.27,    1.01,   -0.70,    0.48,    0.42,   1.89
1968-09,    4.03,    2.81,    0.30,   -1.99,    0.87,    0.43,  -0.65
1968-10,    0.42,   -0.42,    2.86,   -1.32,    2.70,    0.44,  -1.46
1968-11,    5.43,    2.39,   -0.92,    0.43,   -2.43,    0.42,   1.75
1968-12,   -3.94,    3.52,   -0.01,   -1.86,    1.76,    0.43,  -0.01
1969-01,   -1.25,   -0.44,    1.67,   -1.55,    1.38,    0.53,  -0.17
1969-02,   -5.84,   -4.16,    0.91,    2.07,    0.83,    0.46,  -2.36
1969-03,    2.64,   -0.45,   -0.51,   -1.43,   -0.35,    0.46,   3.97
1969-04,    1.46,   -0.80,   -0.03,    0.41,    0.06,    0.53,   1.13
1969-05,   -0.10,   -0.11,    0.70,   -0.95,    1.39,    0.48,   1.70
1969-06,   -7.18,   -5.45,   -1.08,    4.32,   -1.60,    0.51,  -2.30
1969-07,   -7.00,   -3.41,    1.20,    1.48,    1.91,    0.53,   1.71
1969-08,    4.68,    0.70,   -3.79,    1.13,   -4.02,    0.50,   2.17
1969-09,   -2.98,    1.29,   -3.27,    3.39,   -0.82,    0.62,   2.52
1969-10,    5.06,    3.96,   -3.16,    0.05,   -2.15,    0.60,  -4.31
1969-11,   -3.79,   -2.45,   -1.19,    1.46,    0.30,    0.52,   3.66
1969-12,   -2.63,   -3.76,   -2.86,    2.54,   -1.81,    0.64,   4.96
1970-01,   -8.10,    3.12,    3.13,   -1.72,    3.84,    0.60,   0.60
1970-02,    5.13,   -2.76,    3.93,   -2.29,    2.76,    0.62,   0.23
1970-03,   -1.06,   -2.41,    3.99,   -1.00,    4.29,    0.57,  -0.36
1970-04,  -11.00,   -6.40,    6.18,   -0.64,    6.21,    0.50,  -0.77
1970-05,   -6.92,   -4.48,    3.33,   -1.21,    3.90,    0.53,  -2.78
1970-06,   -5.79,   -2.20,    0.60,    0.13,    2.96,    0.58,   5.70
1970-07,    6.93,   -0.62,    0.90,   -0.26,    1.84,    0.52,  -3.14
1970-08,    4.49,    1.52,    1.15,    0.56,   -0.21,    0.53,  -6.55
1970-09,    4.18,    8.51,   -5.47,    0.30,   -5.83,    0.54,  -8.80
1970-10,   -2.28,   -4.43,    0.22,    1.71,    2.34,    0.46,   9.42
1970-11,    4.60,   -3.86,    1.69,    1.57,    1.47,    0.46,   2.73
1970-12,    5.72,    2.94,    1.00,    0.27,    0.30,    0.42,  -2.23
1971-01,    4.84,    7.54,    1.33,   -1.99,    0.07,    0.38,  -6.51
1971-02,    1.41,    2.04,   -1.23,    0.62,   -0.70,    0.33,   0.79
1971-03,    4.13,    2.26,   -3.95,    1.82,   -2.71,    0.30,  -1.41
1971-04,    3.15,   -0.36,    0.69,   -1.47,    0.87,    0.28,   1.41
1971-05,   -3.98,   -1.11,   -1.44,    1.40,    0.25,    0.29,   0.86
1971-06,   -0.10,   -1.48,   -1.87,    1.53,   -1.64,    0.37,   2.73
1971-07,   -4.50,   -1.39,    0.02,    0.64,    1.46,    0.40,  -2.35
1971-08,    3.79,   -0.16,    2.63,   -0.43,    2.64,    0.47,   3.61
1971-09,   -0.85,    0.28,   -2.91,    2.56,   -1.58,    0.37,   2.12
1971-10,   -4.42,   -1.60,   -0.48,    1.62,   -1.35,    0.37,   0.47
1971-11,   -0.46,   -2.86,   -1.68,    2.44,   -0.34,    0.37,   1.51
1971-12,    8.71,    3.27,   -0.40,   -0.40,   -1.75,    0.37,  -0.58
1972-01,    2.49,    6.10,    2.24,   -1.69,    0.55,    0.29,   0.17
1972-02,    2.87,    0.87,   -2.79,    1.61,   -0.52,    0.25,   2.54
1972-03,    0.63,   -0.43,   -1.61,    1.63,   -0.18,    0.27,   2.94
1972-04,    0.29,    0.23,    0.12,   -0.42,   -1.03,    0.29,   2.81
1972-05,    1.25,   -3.10,   -2.70,    2.34,   -1.95,    0.30,   3.29
1972-06,   -2.43,   -0.43,   -2.48,    1.88,   -0.36,    0.29,   1.90
1972-07,   -0.80,   -2.77,    0.66,    1.14,   -0.66,    0.31,   2.75
1972-08,    3.26,   -3.48,    4.54,   -1.96,    2.85,    0.29,  -5.40
1972-09,   -1.14,   -2.23,    0.46,    1.68,   -1.97,    0.34,   1.82
1972-10,    0.52,   -2.54,    1.34,   -0.15,    0.02,    0.40,   0.71
1972-11,    4.60,   -0.62,    4.85,   -1.95,    3.37,    0.37,  -5.09
1972-12,    0.62,   -1.89,   -2.19,    2.60,   -2.16,    0.37,   4.92
1973-01,   -3.29,   -2.81,    2.68,    0.42,    0.90,    0.44,   3.73
1973-02,   -4.85,   -3.91,    1.60,   -0.26,    0.02,    0.41,   2.16
1973-03,   -1.30,   -2.33,    2.62,   -1.07,    0.62,    0.46,   3.59
1973-04,   -5.68,   -2.90,    5.41,   -1.58,    2.60,    0.52,   6.36
1973-05,   -2.94,   -6.17,    0.41,    1.95,   -1.57,    0.51,   7.14
1973-06,   -1.57,   -2.48,    1.20,   -0.21,    0.11,    0.51,   4.30
1973-07,    5.05,    7.26,   -5.31,   -0.05,   -3.28,    0.64, -11.57
1973-08,   -3.82,   -1.84,    1.24,   -1.31,    1.30,    0.70,   3.46
1973-09,    4.75,    3.60,    2.01,   -2.33,    1.77,    0.68,  -7.00
1973-10,   -0.83,   -0.38,    1.94,   -1.90,    2.71,    0.65,   6.87
1973-11,  -12.75,   -7.28,    3.87,   -2.63,    1.73,    0.56,   8.66
1973-12,    0.61,   -4.69,    3.85,   -2.78,    2.48,    0.64,  10.38
1974-01,   -0.17,   10.41,    6.02,   -3.07,    4.42,    0.63,  -8.85
1974-02,   -0.47,    0.06,    2.81,   -1.87,    2.63,    0.58,   0.32
1974-03,   -2.81,    2.65,   -0.32,    2.80,    0.44,    0.56,  -1.05
1974-04,   -5.29,   -0.70,    0.85,    2.87,    2.09,    0.75,   2.11
1974-05,   -4.68,   -3.07,   -2.02,    4.95,   -0.42,    0.75,  -0.39
1974-06,   -2.83,    0.00,    0.77,    0.57,    2.94,    0.60,   2.31
1974-07,   -8.05,    1.92,    5.16,   -3.25,    4.60,    0.70,   3.11
1974-08,   -9.35,    0.26,    2.64,   -0.28,    2.59,    0.60,   3.00
1974-09,  -11.77,    1.48,    5.58,   -4.44,    5.91,    0.81,   4.24
1974-10,   16.10,   -6.82,   -9.87,   -0.21,   -2.86,    0.51,  -0.54
1974-11,   -4.51,   -1.48,   -0.20,   -3.37,    2.92,    0.54,   2.13
1974-12,   -3.45,   -4.35,    0.11,   -0.68,    3.25,    0.70,   2.92
1975-01,   13.66,   12.91,    8.28,   -0.78,   -0.90,    0.58, -13.82
1975-02,    5.56,   -0.65,   -4.44,    1.16,   -2.10,    0.43,  -0.61
1975-03,    2.66,    4.00,    2.38,    1.26,   -1.33,    0.41,  -2.04
1975-04,    4.23,   -0.71,   -1.14,    1.41,   -1.34,    0.44,   1.38
1975-05,    5.19,    2.89,   -4.10,   -0.98,   -0.60,    0.44,  -0.58
1975-06,    4.83,    1.43,    1.38,   -2.66,    1.06,    0.41,   0.04
1975-07,   -6.59,    3.44,    1.69,    0.46,    1.22,    0.48,   0.42
1975-08,   -2.85,   -2.84,   -0.95,    1.11,   -0.93,    0.48,  -0.10
1975-09,   -4.26,    0.05,    0.39,    0.53,    0.55,    0.53,   0.41
1975-10,    5.31,   -4.23,    0.28,   -0.49,    2.26,    0.56,  -0.16
1975-11,    2.64,   -1.09,    2.03,   -0.68,    1.75,    0.41,  -0.45
1975-12,   -1.60,   -0.05,    1.69,   -0.09,    0.57,    0.48,  -0.11
1976-01,   12.16,    6.34,    8.63,   -1.79,    2.28,    0.47,   4.45
1976-02,    0.32,    7.99,    5.87,   -2.64,    3.87,    0.34,   0.38
1976-03,    2.32,   -1.38,   -0.12,   -0.33,    0.96,    0.40,   0.15
1976-04,   -1.49,    0.08,   -0.16,    0.40,   -1.10,    0.42,   0.59
1976-05,   -1.34,   -1.10,   -1.36,    2.46,   -1.41,    0.37,  -1.12
1976-06,    4.05,   -1.07,    0.71,   -0.68,    1.02,    0.43,  -0.42
1976-07,   -1.07,    0.63,    1.73,   -1.05,    0.28,    0.47,  -0.13
1976-08,   -0.56,   -1.98,    0.81,   -0.42,   -0.55,    0.42,  -0.85
1976-09,    2.07,    0.10,   -0.29,    0.98,   -1.15,    0.44,   0.22
1976-10,   -2.42,    0.13,   -0.18,   -0.19,   -0.37,    0.41,  -0.44
1976-11,    0.36,    2.66,    1.51,   -1.41,    0.09,    0.40,   2.91
1976-12,    5.65,    3.64,    2.27,   -0.61,    2.28,    0.40,   0.73
1977-01,   -4.05,    5.90,    4.27,   -0.51,    1.97,    0.36,   4.00
1977-02,   -1.94,    1.07,    0.47,   -0.16,   -0.22,    0.35,   0.36
1977-03,   -1.37,    1.31,    1.09,   -0.30,   -0.06,    0.38,   0.55
1977-04,    0.15,    0.61,    3.38,   -2.01,    1.14,    0.38,   4.21
1977-05,   -1.45,    1.31,    0.85,    0.33,    0.19,    0.37,   2.03
1977-06,    4.71,    2.08,   -0.74,    0.91,   -1.20,    0.40,   1.66
1977-07,   -1.69,    1.88,   -0.56,    0.73,    0.09,    0.42,   0.32
1977-08,   -1.75,    0.86,   -2.70,    0.98,   -0.66,    0.44,  -1.70
1977-09,   -0.27,    1.43,   -0.52,    1.43,   -0.84,    0.43,   2.00
1977-10,   -4.38,    1.48,    1.75,   -0.20,   -0.30,    0.49,  -0.08
1977-11,    4.00,    3.64,    0.26,   -0.13,    0.73,    0.50,   2.01
1977-12,    0.27,    1.59,   -0.29,    0.92,   -0.69,    0.49,   1.58
1978-01,   -6.01,    2.72,    3.36,   -1.72,    1.52,    0.49,  -0.66
1978-02,   -1.38,    3.70,    0.83,    0.30,    1.01,    0.46,   1.97
1978-03,    2.85,    3.71,    1.18,   -0.59,    1.89,    0.53,   1.37
1978-04,    7.88,   -0.26,   -3.54,    2.81,   -1.26,    0.54,   0.86
1978-05,    1.76,    4.58,   -0.52,    0.22,    0.41,    0.51,   2.83
1978-06,   -1.69,    1.56,    0.57,   -1.40,   -0.07,    0.54,   2.74
1978-07,    5.11,    0.12,   -1.15,    1.55,   -0.78,    0.56,   4.17
1978-08,    3.75,    4.95,   -0.51,    1.43,    0.46,    0.56,   2.83
1978-09,   -1.43,   -0.32,    1.89,   -0.67,    1.78,    0.62,  -3.14
1978-10,  -11.91,  -10.02,    1.38,    0.12,    0.94,    0.68,  -8.46
1978-11,    2.71,    2.81,   -2.15,    1.13,   -1.17,    0.70,   5.45
1978-12,    0.88,    1.13,   -2.13,    2.01,   -1.32,    0.78,   3.03
1979-01,    4.23,    3.78,    2.19,   -2.47,    1.52,    0.77,  -1.36
1979-02,   -3.56,    0.54,    1.17,   -1.12,    0.94,    0.73,  -1.06
1979-03,    5.68,    3.24,   -0.71,    0.53,    0.32,    0.81,   2.93
1979-04,   -0.06,    2.37,    1.12,    1.08,    0.17,    0.80,   0.81
1979-05,   -2.21,    0.18,    1.31,   -1.54,   -0.27,    0.82,  -0.54
1979-06,    3.85,    1.00,    1.44,   -1.66,   -0.52,    0.81,   0.84
1979-07,    0.82,    1.27,    1.86,   -0.29,    0.71,    0.77,  -1.07
1979-08,    5.53,    1.92,   -1.58,    1.62,   -1.48,    0.77,  -0.20
1979-09,   -0.82,   -0.32,   -0.90,    1.01,    0.32,    0.83,   5.28
1979-10,   -8.10,   -3.50,   -1.84,    1.01,    0.07,    0.87,   2.01
1979-11,    5.21,    2.53,   -3.29,    0.06,   -2.12,    0.99,   8.14
1979-12,    1.79,    4.32,   -2.10,   -0.70,   -0.92,    0.95,   4.78
1980-01,    5.51,    1.83,    1.75,   -1.70,    1.64,    0.80,   7.55
1980-02,   -1.22,   -1.57,    0.61,    0.04,    2.68,    0.89,   7.88
1980-03,  -12.90,   -6.93,   -1.01,    1.46,   -1.19,    1.21,  -9.55
1980-04,    3.97,    1.05,    1.06,   -2.10,    0.29,    1.26,  -0.43
1980-05,    5.26,    2.11,    0.38,    0.34,   -0.31,    0.81,  -1.12
1980-06,    3.06,    1.41,   -0.76,   -0.15,   -1.26,    0.61,   1.62
1980-07,    6.49,    3.82,   -6.41,    4.06,   -2.43,    0.53,   0.39
1980-08,    1.80,    4.25,   -2.60,    2.06,   -0.86,    0.64,   3.21
1980-09,    2.19,    0.67,   -4.59,    1.91,   -2.76,    0.75,   5.39
1980-10,    1.06,    2.33,   -2.76,    1.65,   -1.15,    0.95,   7.30
1980-11,    9.59,   -3.31,   -8.33,    4.50,   -5.66,    0.96,  15.22
1980-12,   -4.52,   -0.29,    2.79,   -1.29,    1.24,    1.31,  -6.68
1981-01,   -5.04,    3.29,    6.72,   -3.51,    4.33,    1.04,  -7.95
1981-02,    0.57,   -0.50,    1.02,    0.21,    2.22,    1.07,  -1.35
1981-03,    3.56,    3.02,    0.64,   -2.24,   -0.54,    1.21,   0.74
1981-04,   -2.11,    4.59,    2.28,    0.83,    1.24,    1.08,  -0.91
1981-05,    0.11,    2.45,   -0.42,    0.30,   -1.53,    1.15,   3.70
1981-06,   -2.36,   -0.96,    5.13,   -1.37,    2.66,    1.35,  -5.81
1981-07,   -1.54,   -2.05,   -0.50,    1.26,   -2.54,    1.24,  -2.45
1981-08,   -7.04,   -1.81,    4.76,   -0.32,    1.41,    1.28,  -1.15
1981-09,   -7.17,   -2.45,    5.17,    0.08,    2.63,    1.24,   1.95
1981-10,    4.92,    2.37,   -4.21,    3.15,   -3.01,    1.21,   4.01
1981-11,    3.36,   -1.51,    1.83,    0.08,    0.95,    1.07,  -0.27
1981-12,   -3.65,    1.20,    0.81,    0.22,    2.50,    0.87,   1.30
1982-01,   -3.24,   -1.14,    3.19,   -1.49,    1.92,    0.80,   1.72
1982-02,   -5.86,    0.35,    6.05,   -3.48,    4.56,    0.92,   4.88
1982-03,   -1.87,   -0.05,    3.81,   -1.38,    2.49,    0.98,   2.96
1982-04,    3.27,    1.09,   -2.70,    1.57,   -0.01,    1.13,  -0.40
1982-05,   -3.99,    0.64,    1.75,    0.87,   -0.30,    1.06,   2.50
1982-06,   -3.09,   -0.52,    1.53,    0.01,    2.72,    0.96,   4.96
1982-07,   -3.19,    0.95,    0.09,    1.04,    1.55,    1.05,   4.45
1982-08,   11.14,   -4.35,    0.95,   -1.89,    0.09,    0.76,  -3.52
1982-09,    1.29,    2.61,    0.28,    2.14,   -0.04,    0.51,   4.19
1982-10,   11.30,    1.92,   -3.66,    0.29,   -0.34,    0.59,   0.18
1982-11,    4.67,    4.43,   -1.87,   -0.97,    0.27,    0.63,   5.95
1982-12,    0.55,   -0.04,   -0.02,   -0.01,    1.02,    0.67,   0.04
1983-01,    3.60,    3.35,   -0.75,   -1.55,   -0.58,    0.69,  -1.73
1983-02,    2.59,    2.92,    0.70,   -0.52,    1.05,    0.62,   3.77
1983-03,    2.82,    1.37,    2.02,   -0.17,    2.74,    0.63,   0.92
1983-04,    6.67,    0.48,    0.49,   -0.11,    1.42,    0.71,   1.72
1983-05,    0.52,    6.30,   -1.40,   -1.84,   -1.51,    0.69,  -1.56
1983-06,    3.07,    1.18,   -3.90,    2.60,   -0.87,    0.67,   1.80
1983-07,   -4.07,    1.01,    5.62,   -0.14,    2.81,    0.74,  -3.13
1983-08,   -0.50,   -4.32,    5.54,    0.51,    1.90,    0.76,  -5.65
1983-09,    0.91,    0.30,    1.01,    1.24,    0.50,    0.76,  -0.03
1983-10,   -3.44,   -3.77,    4.97,   -0.77,    2.96,    0.76,  -4.52
1983-11,    2.16,    1.87,   -0.72,   -0.67,    0.66,    0.70,  -0.13
