Year_Month,Mkt-RF,SMB,HML,RMW,CMA,RF,MOM
1983-12,   -1.78,   -0.45,    1.73,    1.64,    1.27,    0.73,   0.84
1984-01,   -1.92,   -0.04,    7.58,   -0.89,    2.92,    0.76,  -2.56
1984-02,   -4.82,   -1.59,    3.33,    0.90,    1.58,    0.71,   0.22
1984-03,    0.63,   -0.29,    0.46,   -0.96,    1.17,    0.73,   1.07
1984-04,   -0.51,   -0.95,    1.20,    3.34,    0.76,    0.81,   2.07
1984-05,   -5.97,    0.13,    0.31,    2.36,   -0.46,    0.78,   1.51
1984-06,    1.82,    0.11,   -2.66,    3.17,   -1.56,    0.75,  -0.70
1984-07,   -2.74,   -2.22,    0.36,    3.55,   -2.15,    0.82,   2.85
1984-08,   10.28,   -0.26,   -1.82,   -0.68,   -0.92,    0.83,  -5.59
1984-09,   -0.80,   -0.03,    5.28,    1.37,    2.41,    0.86,   3.62
1984-10,   -0.84,   -1.44,    0.45,    1.18,   -1.09,    1.00,   3.16
1984-11,   -1.76,   -1.02,    4.06,    0.72,    2.06,    0.73,   1.64
1984-12,    1.84,   -0.65,   -0.26,    1.31,   -1.36,    0.64,   1.49
1985-01,    7.99,    3.51,   -5.35,   -0.89,   -3.41,    0.65,  -6.82
1985-02,    1.22,    1.04,   -0.10,    1.29,    1.06,    0.58,   1.88
1985-03,   -0.84,   -1.39,    4.07,    1.23,    2.88,    0.62,   1.58
1985-04,   -0.96,   -0.10,    3.72,    1.55,    0.71,    0.72,   3.04
1985-05,    5.09,   -2.31,   -0.96,    1.33,   -1.49,    0.66,   3.99
1985-06,    1.27,    0.35,    0.38,    1.76,   -0.77,    0.55,   3.57
1985-07,   -0.74,    2.87,   -1.62,   -0.42,   -0.38,    0.62,  -3.91
1985-08,   -1.02,   -0.29,    2.32,   -0.10,    1.83,    0.55,   1.85
1985-09,   -4.54,   -1.80,    1.29,    1.14,    1.64,    0.60,   1.51
1985-10,    4.02,   -1.50,    0.75,    0.89,   -1.06,    0.65,   4.88
1985-11,    6.48,    0.02,   -2.85,    0.33,   -2.32,    0.61,  -0.47
1985-12,    3.88,   -0.41,   -1.54,    0.99,   -1.80,    0.65,  -0.23
1986-01,    0.65,    1.01,    0.44,   -2.00,   -2.03,    0.56,   3.00
1986-02,    7.13,   -0.71,   -0.72,    1.06,   -1.20,    0.53,   2.76
1986-03,    4.88,   -0.66,   -0.39,    1.21,    0.92,    0.60,   2.41
1986-04,   -1.31,    2.84,   -2.87,    2.91,    0.03,    0.52,  -0.37
1986-05,    4.62,   -1.29,   -0.21,    2.13,    1.08,    0.49,   2.05
1986-06,    1.03,   -0.89,    1.28,    1.80,    0.87,    0.52,   5.07
1986-07,   -6.45,   -3.46,    4.70,   -0.54,    0.84,    0.52,   1.83
1986-08,    6.07,   -4.35,    3.51,   -1.66,    3.21,    0.46,  -5.28
1986-09,   -8.60,    2.05,    3.22,   -0.08,    3.71,    0.45,  -5.79
1986-10,    4.66,   -2.33,   -1.42,   -0.05,    1.00,    0.46,   4.46
1986-11,    1.17,   -1.88,   -0.07,    1.09,    0.67,    0.39,  -0.26
1986-12,   -3.27,    0.12,    0.36,    0.79,    0.09,    0.49,   0.35
1987-01,   12.47,   -1.54,   -3.16,    0.17,   -1.00,    0.42,   2.20
1987-02,    4.39,    3.40,   -5.91,   -0.76,   -2.66,    0.43,  -2.07
1987-03,    1.64,    0.28,    1.61,    1.36,    4.14,    0.47,   1.68
1987-04,   -2.11,   -1.54,   -0.39,   -0.49,    1.05,    0.44,   0.22
1987-05,    0.11,   -0.56,    0.23,    0.51,    1.14,    0.38,  -0.74
1987-06,    3.94,   -2.21,    1.04,    1.70,    0.84,    0.48,  -0.25
1987-07,    3.85,   -1.14,    0.68,   -0.61,    1.61,    0.46,   2.72
1987-08,    3.52,   -0.94,   -0.93,    2.04,   -1.61,    0.47,  -0.86
1987-09,   -2.59,    0.38,    0.27,   -0.97,    1.87,    0.45,   0.77
1987-10,  -23.24,   -8.07,    4.24,    2.04,    2.34,    0.60,  -7.86
1987-11,   -7.77,    2.85,    2.95,   -1.88,    0.68,    0.35,  -1.17
1987-12,    6.81,    0.06,   -4.43,    2.96,   -2.42,    0.39,   5.87
1988-01,    4.21,   -0.51,    5.01,   -1.14,    2.13,    0.29,  -7.24
1988-02,    4.75,    3.32,   -1.71,    1.56,   -0.01,    0.46,  -1.47
1988-03,   -2.27,    6.25,    0.73,   -0.25,    1.80,    0.44,   0.58
1988-04,    0.56,    1.16,    1.67,   -0.20,    1.92,    0.46,   2.24
1988-05,   -0.29,   -2.56,    2.42,   -0.74,    0.33,    0.51,   0.63
1988-06,    4.79,    2.16,   -1.24,    1.47,   -3.37,    0.49,  -2.93
1988-07,   -1.25,   -0.21,    2.22,   -0.58,    1.52,    0.51,   0.66
1988-08,   -3.31,   -0.03,    2.15,   -0.82,    1.76,    0.59,   0.35
1988-09,    3.30,   -1.36,   -0.75,    1.76,   -0.61,    0.62,   0.27
1988-10,    1.15,   -2.95,    2.05,    1.30,    1.03,    0.61,   1.33
1988-11,   -2.29,   -1.65,    1.41,   -0.28,    1.62,    0.57,   0.33
1988-12,    1.49,    2.01,   -1.69,    0.69,   -0.38,    0.63,   0.49
1989-01,    6.10,   -2.31,    0.60,   -0.95,    0.14,    0.55,  -0.16
1989-02,   -2.25,    2.71,    1.01,   -0.87,    1.81,    0.61,   0.99
1989-03,    1.57,    0.68,    0.58,    0.05,    0.72,    0.67,   3.51
1989-04,    4.33,   -0.78,   -1.42,    0.71,   -0.57,    0.67,   1.77
1989-05,    3.35,   -0.01,   -0.88,    0.49,   -0.08,    0.79,   1.52
1989-06,   -1.35,   -1.09,    2.25,    0.27,    1.56,    0.71,   0.43
1989-07,    7.20,   -4.15,   -2.79,    1.98,   -0.58,    0.70,   5.41
1989-08,    1.44,    0.48,    0.60,    0.39,   -0.58,    0.74,  -0.12
1989-09,   -0.76,    0.49,   -1.27,    1.40,    0.50,    0.65,   3.40
1989-10,   -3.67,   -3.30,   -1.11,    0.11,   -0.04,    0.68,   1.32
1989-11,    1.03,   -1.29,   -1.09,   -0.86,    1.41,    0.69,   2.60
1989-12,    1.16,   -2.27,    0.16,   -0.07,    1.42,    0.61,   2.80
1990-01,   -7.85,   -1.31,    0.85,   -1.17,    1.35,    0.57,  -3.27
1990-02,    1.11,    1.17,    0.64,   -0.03,   -0.66,    0.57,  -0.55
1990-03,    1.83,    1.62,   -2.92,    2.04,   -1.02,    0.64,   1.80
1990-04,   -3.36,   -0.33,   -2.59,    1.78,   -0.98,    0.69,   2.39
1990-05,    8.42,   -2.35,   -3.83,    1.57,   -1.68,    0.68,   3.03
1990-06,   -1.09,    1.35,   -1.93,   -1.03,   -0.39,    0.63,   2.40
1990-07,   -1.90,   -3.16,   -0.03,   -0.18,    3.21,    0.68,   6.10
1990-08,  -10.15,   -3.87,    1.64,   -0.35,    2.96,    0.66,   1.88
1990-09,   -6.12,   -3.74,    0.64,    0.06,    3.67,    0.60,   5.78
1990-10,   -1.92,   -5.12,    0.10,    2.97,   -0.30,    0.68,   6.71
1990-11,    6.35,    0.07,   -3.10,    0.65,   -4.74,    0.57,  -5.48
1990-12,    2.46,    0.67,   -1.70,    2.73,   -1.89,    0.60,   0.29
1991-01,    4.69,    3.91,   -1.60,    1.28,   -3.99,    0.52,  -6.45
1991-02,    7.19,    3.94,   -0.58,   -0.20,   -0.33,    0.48,  -4.61
1991-03,    2.65,    3.83,   -1.39,   -0.53,   -1.06,    0.44,   2.87
1991-04,   -0.28,    0.31,    1.50,    0.62,    0.74,    0.53,  -2.36
1991-05,    3.65,    0.14,   -0.52,    2.00,   -2.43,    0.47,  -0.11
1991-06,   -4.94,    0.24,    1.15,    1.79,    0.65,    0.42,   0.47
1991-07,    4.24,   -0.96,   -1.32,    1.60,   -1.36,    0.49,   4.32
1991-08,    2.32,    1.40,   -0.78,    0.84,   -0.34,    0.46,   1.57
1991-09,   -1.59,    1.56,   -1.08,   -1.82,    0.08,    0.46,   1.79
1991-10,    1.29,    0.91,   -0.47,   -1.70,   -0.23,    0.42,   3.06
1991-11,   -4.19,   -0.83,   -1.89,    1.11,    0.01,    0.39,   1.14
1991-12,   10.84,   -2.40,   -4.17,    3.55,   -3.12,    0.38,   8.19
1992-01,   -0.59,    9.18,    4.71,   -1.32,    3.20,    0.34,  -2.49
1992-02,    1.09,    1.33,    6.47,    0.08,    2.19,    0.28,  -0.53
1992-03,   -2.66,   -0.93,    3.56,   -0.01,    1.95,    0.34,  -0.29
1992-04,    1.07,   -5.70,    4.34,    1.69,    2.23,    0.32,  -2.58
1992-05,    0.30,    0.21,    1.19,   -0.95,    0.48,    0.28,   0.21
1992-06,   -2.34,   -2.73,    3.24,   -0.05,    1.01,    0.32,  -0.58
1992-07,    3.77,   -0.62,   -0.56,    1.30,   -0.91,    0.31,   1.56
1992-08,   -2.38,   -0.42,   -1.10,    3.72,   -1.65,    0.26,  -0.51
1992-09,    1.19,    0.48,   -0.26,    1.64,   -0.59,    0.26,   1.49
1992-10,    1.02,    2.07,   -1.98,    1.24,   -0.79,    0.23,   2.48
1992-11,    4.13,    3.94,   -1.35,   -0.68,   -1.59,    0.23,  -0.15
1992-12,    1.53,    1.68,    2.62,   -0.48,    0.84,    0.28,   4.31
1993-01,    0.93,    1.93,    5.94,   -1.84,    2.91,    0.23,   4.83
1993-02,    0.12,   -3.45,    6.42,   -0.42,    4.13,    0.22,   3.14
1993-03,    2.30,    0.09,    1.18,   -0.15,    0.90,    0.25,   3.73
1993-04,   -3.05,   -0.85,    2.49,   -3.61,    1.38,    0.24,   0.38
1993-05,    2.89,    1.90,   -3.42,   -0.12,   -1.04,    0.22,   0.22
1993-06,    0.31,    0.13,    2.75,   -0.92,    1.21,    0.25,   4.55
1993-07,   -0.34,    0.95,    2.85,   -1.87,    2.06,    0.24,   3.16
1993-08,    3.71,    0.10,    0.13,   -1.54,   -0.04,    0.25,   2.65
1993-09,   -0.12,    2.98,   -0.31,    0.24,   -0.16,    0.26,   3.37
1993-10,    1.41,    1.89,   -2.76,    0.57,    0.60,    0.22,  -2.72
1993-11,   -1.89,   -1.27,   -0.74,    2.23,   -0.94,    0.25,  -4.74
1993-12,    1.65,    1.40,    0.32,    1.16,   -0.34,    0.23,   2.36
1994-01,    2.87,   -0.06,    1.15,   -1.66,    1.43,    0.25,   0.00
1994-02,   -2.55,    2.67,   -1.54,    2.14,   -1.00,    0.21,  -0.30
1994-03,   -4.78,   -1.04,    1.60,    0.69,    1.28,    0.27,  -1.27
1994-04,    0.68,   -1.01,    1.66,    1.07,    1.11,    0.27,   0.39
1994-05,    0.58,   -2.56,    0.67,    0.60,    0.68,    0.31,  -2.19
1994-06,   -3.03,   -0.50,    1.67,    1.21,    1.47,    0.31,  -0.87
1994-07,    2.82,   -1.85,    0.58,   -0.65,    0.14,    0.28,   0.18
1994-08,    4.01,    1.37,   -2.51,    0.95,   -1.47,    0.37,   1.55
1994-09,   -2.31,    2.80,   -1.89,    0.52,    0.93,    0.37,   1.31
1994-10,    1.34,   -2.30,   -1.62,    0.23,   -0.68,    0.38,   1.49
1994-11,   -4.04,    0.07,   -0.70,    0.42,   -0.50,    0.37,  -0.18
1994-12,    0.86,    0.00,   -0.13,    0.37,    0.38,    0.44,   3.48
1995-01,    1.80,   -3.06,    2.57,    0.17,   -0.75,    0.42,  -1.81
1995-02,    3.63,   -0.54,    1.08,    0.59,   -0.33,    0.40,  -0.39
1995-03,    2.19,   -0.51,   -2.15,   -0.17,    0.22,    0.46,   0.43
1995-04,    2.11,   -0.22,    1.71,    0.41,    0.90,    0.44,   1.79
1995-05,    2.90,   -2.19,    2.29,    0.39,    0.04,    0.54,  -0.42
1995-06,    2.72,    3.06,   -2.54,   -0.33,   -2.44,    0.47,   2.93
1995-07,    3.72,    2.09,   -1.62,    0.30,   -1.65,    0.45,   2.56
1995-08,    0.55,    1.75,    2.79,   -1.24,    1.62,    0.47,   0.16
1995-09,    3.35,   -1.88,   -0.04,    1.03,    0.36,    0.43,   2.90
1995-10,   -1.52,   -4.04,   -0.50,    1.91,   -0.05,    0.47,   4.16
1995-11,    3.96,   -1.07,    0.51,   -0.62,    1.12,    0.42,  -0.68
1995-12,    1.03,    0.72,    0.22,   -1.37,    3.10,    0.49,   2.52
1996-01,    2.26,   -2.56,    0.38,    0.18,    2.31,    0.43,   0.54
1996-02,    1.33,    1.77,   -1.08,    0.24,   -1.90,    0.39,   0.59
1996-03,    0.73,    1.61,    0.35,    1.42,   -0.95,    0.39,  -1.84
1996-04,    2.06,    4.71,   -4.02,   -0.14,   -2.11,    0.46,  -0.88
1996-05,    2.36,    3.21,   -0.83,    0.12,   -0.30,    0.42,   1.54
1996-06,   -1.14,   -3.65,    2.35,    3.51,    1.22,    0.40,   0.98
1996-07,   -5.97,   -3.81,    5.14,    2.95,    2.60,    0.45,  -0.16
1996-08,    2.77,    2.57,   -0.74,   -0.37,   -2.42,    0.41,   0.01
1996-09,    5.01,   -1.39,   -2.72,    1.27,   -2.22,    0.44,   2.70
1996-10,    0.86,   -3.77,    4.94,    1.40,    3.25,    0.42,   3.79
1996-11,    6.25,   -3.80,    1.39,    2.12,   -0.79,    0.41,  -2.37
1996-12,   -1.70,    3.25,    1.31,    0.37,    1.49,    0.46,   0.63
1997-01,    4.99,   -1.82,   -1.42,    1.19,   -0.02,    0.45,   1.96
1997-02,   -0.49,   -2.59,    5.67,    0.67,    3.47,    0.39,  -2.13
1997-03,   -5.03,   -0.43,    3.39,    0.50,    1.66,    0.43,   0.90
1997-04,    4.04,   -5.70,    0.07,    3.26,   -0.72,    0.43,   4.84
1997-05,    6.74,    4.75,   -4.13,   -1.02,   -2.96,    0.49,  -5.17
1997-06,    4.10,    1.19,    1.58,    0.56,    0.66,    0.37,   2.60
1997-07,    7.33,   -2.76,    0.26,    0.07,   -2.58,    0.43,   3.77
1997-08,   -4.15,    7.61,    1.18,   -1.11,   -0.04,    0.41,  -2.56
1997-09,    5.35,    2.49,    0.37,   -1.63,   -0.91,    0.44,   1.47
1997-10,   -3.80,   -0.52,    2.27,    1.00,    1.94,    0.42,  -0.57
1997-11,    2.98,   -5.11,    1.20,    2.81,    1.84,    0.39,   0.33
1997-12,    1.32,   -2.03,    3.84,    0.74,    1.92,    0.48,   3.98
1998-01,    0.15,   -1.36,   -1.63,    0.87,   -0.73,    0.43,   0.14
1998-02,    7.04,    0.20,   -0.85,   -0.31,   -2.54,    0.39,  -1.12
1998-03,    4.76,   -0.65,    1.39,   -0.26,   -0.37,    0.39,   2.15
1998-04,    0.73,    0.00,    0.94,   -1.69,   -0.36,    0.43,   0.74
1998-05,   -3.07,   -2.95,    3.44,    1.10,    2.61,    0.40,   1.82
1998-06,    3.18,   -3.66,   -1.96,   -0.26,   -2.97,    0.41,   7.28
1998-07,   -2.46,   -5.27,   -1.78,    1.74,    0.45,    0.40,   3.69
1998-08,  -16.08,   -5.17,    3.53,    3.37,    5.91,    0.43,   1.84
1998-09,    6.15,   -0.78,   -3.42,   -1.88,   -2.99,    0.46,  -0.81
1998-10,    7.13,   -3.43,   -2.23,    0.93,    0.31,    0.32,  -5.37
1998-11,    6.10,    0.75,   -3.25,   -0.86,   -1.18,    0.31,   1.20
1998-12,    6.16,   -1.56,   -4.19,   -0.76,   -3.39,    0.38,   8.92
1999-01,    3.50,   -0.75,   -4.60,   -2.77,   -6.80,    0.35,   3.03
1999-02,   -4.08,   -5.22,    1.92,   -1.23,    4.10,    0.35,  -0.10
1999-03,    3.45,   -4.23,   -2.74,   -4.07,   -1.42,    0.43,  -1.27
1999-04,    4.33,    4.52,    2.46,   -2.53,    0.89,    0.37,  -9.04
1999-05,   -2.46,    3.71,    2.35,    0.93,    3.34,    0.34,  -5.19
1999-06,    4.77,    2.29,   -3.19,    1.13,   -3.21,    0.40,   5.06
1999-07,   -3.49,    2.57,   -0.44,    0.36,    3.22,    0.38,   1.66
1999-08,   -1.38,   -1.73,   -1.87,   -0.24,    0.64,    0.39,   3.12
1999-09,   -2.79,    2.59,   -3.49,   -0.75,   -1.23,    0.39,   6.47
1999-10,    6.12,   -6.91,   -3.37,   -1.74,   -1.19,    0.39,   5.50
1999-11,    3.37,    5.80,   -6.12,   -4.28,   -1.74,    0.36,   5.64
1999-12,    7.72,    5.39,   -8.33,   -7.60,   -5.63,    0.44,  13.22
2000-01,   -4.74,    4.42,   -1.88,   -6.29,    4.72,    0.41,   1.92
2000-02,    2.45,   18.28,   -9.59,  -18.65,   -0.48,    0.43,  18.20
2000-03,    5.20,  -15.32,    8.13,   11.79,   -1.59,    0.47,  -6.83
2000-04,   -6.40,   -5.01,    7.26,    7.66,    5.65,    0.46,  -8.39
2000-05,   -4.42,   -3.81,    4.75,    4.13,    1.37,    0.50,  -8.98
2000-06,    4.64,    9.92,   -8.42,   -8.31,   -2.95,    0.40,  16.60
2000-07,   -2.51,   -1.03,    8.31,    5.83,    2.94,    0.48,  -0.05
2000-08,    7.03,   -1.03,   -1.39,   -3.22,    1.10,    0.50,   5.73
2000-09,   -5.45,    0.19,    7.17,    2.56,    5.53,    0.51,   1.97
2000-10,   -2.76,   -2.65,    5.71,    9.61,    3.80,    0.56,  -4.48
2000-11,  -10.72,   -0.58,   12.30,   13.07,    8.43,    0.51,  -2.32
2000-12,    1.19,    3.26,    7.61,    1.71,    4.79,    0.50,   6.74
2001-01,    3.13,    5.48,   -5.07,   -4.69,   -5.03,    0.54, -25.30
2001-02,  -10.05,    2.83,   12.47,    9.10,    9.07,    0.38,  12.57
2001-03,   -7.26,    2.33,    6.42,    3.35,    3.92,    0.42,   8.55
2001-04,    7.94,   -0.86,   -4.67,   -3.06,   -3.20,    0.39,  -7.90
2001-05,    0.72,    3.60,    3.36,    0.25,    1.91,    0.32,   2.21
2001-06,   -1.94,    6.57,   -1.12,    1.60,   -1.51,    0.28,   0.38
2001-07,   -2.13,   -2.82,    5.21,    7.42,    3.07,    0.30,   5.58
2001-08,   -6.46,    2.71,    2.31,    4.05,    6.57,    0.31,   5.53
2001-09,   -9.25,   -5.73,    1.45,    4.99,    3.21,    0.28,  11.48
2001-10,    2.46,    5.27,   -7.65,   -2.98,   -4.55,    0.22,  -8.47
2001-11,    7.54,   -0.31,    2.21,   -3.73,   -1.61,    0.17,  -8.69
2001-12,    1.60,    5.16,    0.84,    0.34,   -0.26,    0.15,   0.07
2002-01,   -1.44,    1.26,    3.44,    4.69,    2.84,    0.14,   3.75
2002-02,   -2.29,   -0.36,    2.16,    8.07,    5.11,    0.13,   6.82
2002-03,    4.24,    4.25,    1.06,   -1.78,    0.58,    0.13,  -1.64
2002-04,   -5.20,    6.72,    3.88,    4.56,    5.38,    0.15,   7.63
2002-05,   -1.38,   -3.02,    1.53,    2.36,    2.44,    0.14,   3.16
2002-06,   -7.21,    3.89,   -0.05,    3.93,    2.51,    0.13,   6.03
2002-07,   -8.18,   -6.43,   -3.85,    3.79,   -0.99,    0.15,   3.77
2002-08,    0.50,   -1.31,    3.28,    1.36,   -1.47,    0.14,   1.90
2002-09,  -10.35,    3.08,    1.47,    3.29,   -2.19,    0.14,   9.13
2002-10,    7.84,   -4.31,   -3.95,   -3.39,    0.76,    0.14,  -5.58
2002-11,    5.96,    2.91,   -1.23,   -9.20,    5.15,    0.12, -16.33
2002-12,   -5.76,    0.62,    2.14,    6.29,   -1.68,    0.11,   9.64
2003-01,   -2.57,    0.70,   -0.83,   -0.99,    0.69,    0.10,   1.55
2003-02,   -1.88,   -0.93,   -1.39,    0.83,   -0.62,    0.09,   1.17
2003-03,    1.09,    0.65,   -1.93,    1.87,   -0.77,    0.10,   1.48
2003-04,    8.22,    1.02,    1.14,   -4.68,    1.06,    0.10,  -9.33
2003-05,    6.05,    4.81,    0.40,   -7.00,    2.91,    0.09, -10.70
2003-06,    1.42,    1.66,    0.11,    0.51,   -0.38,    0.10,  -1.00
2003-07,    2.35,    4.54,   -1.24,   -4.14,    1.78,    0.07,  -0.24
2003-08,    2.34,    2.48,    1.53,   -2.25,    2.14,    0.07,  -0.62
2003-09,   -1.24,    0.54,    0.16,    1.01,    0.34,    0.08,  -0.19
2003-10,    6.08,    2.71,    1.97,   -1.35,    1.55,    0.07,   3.99
2003-11,    1.35,    2.33,    1.78,    0.19,    1.81,    0.07,   1.46
