Year_Month,Mkt-RF,SMB,HML,RMW,CMA,RF,MOM
2003-12,    4.29,   -2.49,    1.60,    0.56,    0.94,    0.08,  -5.57
2004-01,    2.15,    2.45,    2.49,   -3.66,    3.38,    0.07,   2.58
2004-02,    1.40,   -0.93,    0.90,    2.17,   -1.21,    0.06,  -1.14
2004-03,   -1.32,    2.10,    0.27,    1.56,   -0.98,    0.09,   0.17
2004-04,   -1.83,   -2.01,   -3.10,    3.45,   -2.84,    0.08,  -5.38
2004-05,    1.17,   -0.38,   -0.25,   -1.18,    0.03,    0.06,   1.50
2004-06,    1.86,    2.56,    1.18,    1.20,   -0.39,    0.08,   2.05
2004-07,   -4.06,   -2.95,    3.24,    5.32,   -1.66,    0.10,  -2.29
2004-08,    0.08,   -1.13,    0.97,    1.23,   -1.47,    0.11,  -1.59
2004-09,    1.60,    3.27,    0.00,   -1.49,   -1.88,    0.11,   5.49
2004-10,    1.43,    0.19,   -0.22,   -0.52,    0.49,    0.11,  -1.38
2004-11,    4.54,    4.11,    1.41,   -0.58,   -0.22,    0.15,   3.16
2004-12,    3.43,   -0.05,   -0.22,   -1.16,    0.46,    0.16,  -2.87
2005-01,   -2.76,   -1.17,    2.06,    2.74,   -1.46,    0.16,   3.05
2005-02,    1.89,   -0.31,    1.54,    1.43,   -0.05,    0.16,   3.37
2005-03,   -1.97,   -1.42,    2.04,    0.47,    1.29,    0.21,   0.41
2005-04,   -2.61,   -3.98,    0.07,    0.97,   -0.94,    0.21,  -0.69
2005-05,    3.65,    2.79,   -0.64,   -1.00,    0.30,    0.24,   0.45
2005-06,    0.57,    3.28,    2.83,    0.96,   -0.51,    0.23,   2.05
2005-07,    3.92,    2.81,   -0.79,   -1.19,   -0.82,    0.24,   0.06
2005-08,   -1.22,   -0.89,    1.32,   -2.05,    0.37,    0.30,   2.08
2005-09,    0.49,   -0.34,    0.71,    0.27,   -0.60,    0.29,   3.43
2005-10,   -2.02,   -1.45,    0.42,   -0.93,   -1.30,    0.27,  -1.39
2005-11,    3.61,    0.84,   -1.16,   -0.76,   -1.14,    0.31,   0.35
2005-12,   -0.25,   -0.20,    0.20,    0.21,    0.23,    0.32,   0.77
2006-01,    3.04,    5.75,    1.08,   -0.64,   -0.46,    0.35,   2.53
2006-02,   -0.30,   -0.42,   -0.34,   -0.51,    1.91,    0.34,  -1.84
2006-03,    1.46,    3.38,    0.60,    0.06,   -0.41,    0.37,   1.26
2006-04,    0.73,   -0.84,    2.34,    1.80,    0.01,    0.36,   0.64
2006-05,   -3.57,   -2.85,    2.41,    1.15,    1.46,    0.43,  -3.70
2006-06,   -0.35,   -0.24,    0.85,    1.32,   -0.07,    0.40,   1.54
2006-07,   -0.78,   -3.63,    2.60,    1.63,    0.90,    0.40,  -2.12
2006-08,    2.03,    0.44,   -2.06,   -1.86,    2.09,    0.42,  -3.38
2006-09,    1.84,   -1.46,    0.08,    0.82,    0.60,    0.41,  -0.96
2006-10,    3.23,    1.98,   -0.31,   -0.12,    0.28,    0.41,  -0.20
2006-11,    1.71,    0.71,    0.14,    0.15,   -0.80,    0.42,  -1.03
2006-12,    0.87,   -0.81,    2.73,   -0.72,    2.06,    0.40,   0.79
2007-01,    1.40,    0.07,   -0.68,    0.25,    0.38,    0.44,   0.24
2007-02,   -1.96,    1.29,   -0.14,   -0.51,   -0.71,    0.38,  -1.35
2007-03,    0.68,    0.20,   -0.97,    0.64,   -0.65,    0.43,   2.56
2007-04,    3.49,   -2.04,   -1.45,    1.15,    1.03,    0.44,  -0.24
2007-05,    3.24,    0.40,   -0.65,    1.58,   -1.36,    0.41,  -0.34
2007-06,   -1.96,    0.74,   -1.05,    0.53,    0.08,    0.40,   0.51
2007-07,   -3.73,   -2.99,   -3.71,    0.20,   -1.13,    0.40,   2.94
2007-08,    0.92,   -0.37,   -1.86,   -1.21,   -0.53,    0.42,   0.10
2007-09,    3.22,   -2.44,   -2.21,   -0.52,   -3.02,    0.32,   4.63
2007-10,    1.80,   -0.08,   -2.98,   -0.30,   -0.09,    0.32,   5.02
2007-11,   -4.83,   -3.02,   -0.94,    1.89,   -0.29,    0.34,   0.99
2007-12,   -0.87,    0.15,   -0.55,    0.87,   -1.05,    0.27,   6.63
2008-01,   -6.36,   -0.65,    3.97,    2.14,    2.14,    0.21,  -7.75
2008-02,   -3.09,   -0.66,   -0.84,    0.88,   -0.93,    0.13,   6.10
2008-03,   -0.93,    0.56,    0.30,    0.79,    0.50,    0.17,   4.27
2008-04,    4.60,   -1.20,   -0.94,    1.64,   -2.47,    0.18,  -0.31
2008-05,    1.86,    3.02,   -1.43,    0.93,   -0.06,    0.18,   3.31
2008-06,   -8.44,    1.18,   -2.71,    4.96,   -0.55,    0.17,  12.75
2008-07,   -0.77,    3.72,    5.42,   -1.37,    1.08,    0.15,  -5.13
2008-08,    1.53,    3.46,    1.59,    1.86,    0.84,    0.13,  -4.02
2008-09,   -9.24,    0.25,    5.91,    2.41,    1.78,    0.15,   0.28
2008-10,  -17.23,   -3.34,   -2.30,    3.04,    2.05,    0.08,   7.85
2008-11,   -7.86,   -3.89,   -6.31,    4.53,    2.75,    0.03,   7.17
2008-12,    1.74,    3.29,    0.14,    0.06,   -1.49,    0.00,  -5.09
2009-01,   -8.12,   -2.14,  -11.29,    0.18,   -1.17,    0.00,  -2.18
2009-02,  -10.10,   -1.32,   -6.95,    1.19,   -1.02,    0.01,   4.41
2009-03,    8.95,    0.67,    3.47,   -2.52,   -2.25,    0.02, -11.87
2009-04,   10.18,    7.13,    5.36,    1.31,    0.13,    0.01, -34.30
2009-05,    5.21,   -2.32,    0.28,   -0.78,   -2.17,    0.00, -12.49
2009-06,    0.43,    2.29,   -2.73,   -1.41,   -0.33,    0.01,   5.48
2009-07,    7.72,    2.39,    4.83,   -0.46,    3.14,    0.01,  -5.55
2009-08,    3.33,   -0.09,    7.63,   -3.02,    3.34,    0.01,  -9.07
2009-09,    4.08,    2.73,    1.05,    1.31,    0.36,    0.01,  -4.79
2009-10,   -2.59,   -4.93,   -4.21,    4.17,   -1.51,    0.00,   2.61
2009-11,    5.56,   -2.68,   -0.34,    1.00,    0.12,    0.00,   0.30
2009-12,    2.75,    6.24,   -0.17,    1.02,   -0.09,    0.01,   3.01
2010-01,   -3.36,    0.34,    0.43,   -1.27,    0.46,    0.00,  -5.40
2010-02,    3.40,    1.51,    3.23,   -0.27,    1.43,    0.00,   3.74
2010-03,    6.31,    1.85,    2.21,   -0.65,    1.69,    0.01,   3.76
2010-04,    2.00,    4.98,    2.89,    0.69,    1.72,    0.01,   3.16
2010-05,   -7.89,    0.04,   -2.44,    1.30,   -0.21,    0.01,  -0.25
2010-06,   -5.57,   -2.47,   -4.70,   -0.16,   -1.55,    0.01,  -2.76
2010-07,    6.93,    0.12,   -0.31,    0.24,    2.01,    0.01,   1.88
2010-08,   -4.77,   -3.15,   -1.90,    0.53,   -1.59,    0.01,  -0.06
2010-09,    9.54,    3.75,   -3.16,   -0.21,    0.38,    0.01,   1.41
2010-10,    3.88,    0.80,   -2.43,    1.19,   -0.26,    0.01,   1.58
2010-11,    0.60,    3.67,   -0.96,    0.45,    1.59,    0.01,   2.66
2010-12,    6.82,    1.03,    3.70,   -3.44,    3.16,    0.01,  -3.03
2011-01,    1.99,   -2.43,    0.83,   -0.76,    0.83,    0.01,  -0.29
2011-02,    3.49,    1.65,    1.27,   -1.94,    0.88,    0.01,   1.99
2011-03,    0.46,    2.62,   -1.83,    1.76,   -0.03,    0.01,   3.40
2011-04,    2.90,   -0.55,   -2.43,    1.01,   -0.80,    0.00,   0.04
2011-05,   -1.27,   -0.63,   -2.12,    2.08,   -1.59,    0.00,  -0.62
2011-06,   -1.75,    0.16,   -0.42,    2.49,   -1.53,    0.00,   1.78
2011-07,   -2.35,   -1.20,   -0.90,    2.68,   -1.81,    0.00,   0.18
2011-08,   -5.99,   -3.20,   -2.36,    3.30,   -0.38,    0.01,  -0.28
2011-09,   -7.59,   -3.66,   -1.72,    2.04,    0.24,    0.00,  -2.42
2011-10,   11.35,    3.46,    0.10,   -2.16,   -0.86,    0.00,  -1.43
2011-11,   -0.28,   -0.28,   -0.46,    1.86,    1.49,    0.00,   3.84
2011-12,    0.74,   -0.33,    1.63,    0.98,    2.52,    0.00,   1.81
2012-01,    5.05,    2.06,   -0.97,   -2.01,   -1.43,    0.00,  -7.91
2012-02,    4.42,   -1.71,    0.43,   -0.48,   -0.01,    0.00,  -0.29
2012-03,    3.11,   -0.47,    1.14,   -0.54,    0.74,    0.00,   1.30
2012-04,   -0.85,   -0.55,   -0.78,    1.30,    0.65,    0.00,   3.75
2012-05,   -6.19,   -0.12,   -1.07,    2.08,    2.31,    0.01,   6.49
2012-06,    3.89,    0.84,    0.62,   -1.09,    0.46,    0.00,  -1.06
2012-07,    0.79,   -2.78,   -0.02,    1.10,    0.05,    0.00,   3.04
2012-08,    2.55,    0.44,    1.30,   -1.33,   -0.84,    0.01,  -2.37
2012-09,    2.73,    0.61,    1.60,   -1.49,    1.55,    0.01,  -1.14
2012-10,   -1.76,   -0.89,    3.59,   -1.34,    2.50,    0.01,   0.14
2012-11,    0.78,    0.46,   -0.84,    0.60,    0.84,    0.01,   0.49
2012-12,    1.18,    1.89,    3.51,   -1.85,    0.91,    0.01,  -2.86
2013-01,    5.57,    0.48,    0.96,   -1.93,    1.41,    0.00,  -1.79
2013-02,    1.29,   -0.25,    0.11,   -0.67,    0.52,    0.00,   1.29
2013-03,    4.03,    0.85,   -0.19,    0.14,    1.38,    0.00,   1.92
2013-04,    1.55,   -2.25,    0.45,    0.27,    0.37,    0.00,   0.22
2013-05,    2.80,    2.06,    2.63,   -1.97,   -0.87,    0.00,  -2.02
2013-06,   -1.20,    1.57,    0.03,   -0.38,    0.00,    0.00,   0.52
2013-07,    5.65,    1.81,    0.57,   -1.35,    0.51,    0.00,   1.76
2013-08,   -2.71,   -0.06,   -2.69,    0.66,   -2.16,    0.00,   0.02
2013-09,    3.77,    2.63,   -1.22,   -0.58,   -1.36,    0.00,   3.06
2013-10,    4.18,   -1.48,    1.25,    2.78,    0.87,    0.00,   0.08
2013-11,    3.13,    1.41,    0.32,    0.14,    0.04,    0.00,   0.44
2013-12,    2.81,   -0.45,   -0.02,   -0.46,    0.09,    0.00,   0.02
2014-01,   -3.32,    0.58,   -2.07,   -3.88,   -1.42,    0.00,   1.71
2014-02,    4.65,    0.14,   -0.31,   -0.23,   -0.45,    0.00,   2.07
2014-03,    0.43,   -1.09,    4.93,    2.13,    1.92,    0.00,  -3.29
2014-04,   -0.19,   -4.12,    1.17,    3.48,    1.02,    0.00,  -3.89
2014-05,    2.06,   -1.89,   -0.13,    0.05,   -1.00,    0.00,   0.87
2014-06,    2.61,    3.11,   -0.70,   -1.89,   -2.00,    0.00,   0.69
2014-07,   -2.04,   -4.29,    0.03,    0.89,    0.52,    0.00,  -0.12
2014-08,    4.24,    0.31,   -0.45,   -0.64,   -0.70,    0.00,   0.82
2014-09,   -1.97,   -3.72,   -1.34,    1.30,   -0.51,    0.00,   0.50
2014-10,    2.52,    3.73,   -1.81,   -0.57,   -0.11,    0.00,  -0.06
2014-11,    2.55,   -2.28,   -3.09,    1.50,    0.27,    0.00,   0.69
2014-12,   -0.06,    2.86,    2.27,   -1.22,    0.96,    0.00,   1.12
2015-01,   -3.11,   -0.92,   -3.58,    1.61,   -1.65,    0.00,   3.84
2015-02,    6.13,    0.32,   -1.86,   -1.12,   -1.82,    0.00,  -2.82
2015-03,   -1.12,    3.07,   -0.37,    0.09,   -0.52,    0.00,   2.74
2015-04,    0.59,   -3.09,    1.82,    0.06,   -0.61,    0.00,  -7.27
2015-05,    1.36,    0.83,   -1.14,   -1.79,   -0.74,    0.00,   5.82
2015-06,   -1.53,    2.90,   -0.79,    0.44,   -1.58,    0.00,   3.01
2015-07,    1.54,   -4.55,   -4.13,    0.30,   -2.41,    0.00,   9.98
2015-08,   -6.04,    0.25,    2.77,    0.68,    1.19,    0.00,  -2.09
2015-09,   -3.07,   -2.79,    0.56,    1.77,   -0.58,    0.00,   5.22
2015-10,    7.75,   -2.07,   -0.46,    0.88,    0.52,    0.00,  -3.28
2015-11,    0.56,    3.31,   -0.42,   -2.75,   -0.99,    0.00,   2.28
2015-12,   -2.17,   -2.99,   -2.61,    0.50,   -0.02,    0.01,   3.36
2016-01,   -5.77,   -3.47,    2.09,    2.82,    3.08,    0.01,   1.44
2016-02,   -0.07,    0.88,   -0.57,    3.25,    2.02,    0.02,  -4.38
2016-03,    6.96,    1.07,    1.19,    0.77,   -0.08,    0.02,  -5.01
2016-04,    0.91,    1.23,    3.28,   -2.97,    1.90,    0.01,  -6.02
2016-05,    1.78,   -0.61,   -1.66,   -1.09,   -2.48,    0.01,   1.42
2016-06,   -0.05,    0.45,   -1.48,    1.40,    1.94,    0.02,   4.13
2016-07,    3.95,    2.48,   -1.32,    1.26,   -1.18,    0.02,  -3.34
2016-08,    0.49,    1.68,    3.18,   -1.85,   -0.34,    0.02,  -3.49
2016-09,    0.25,    1.85,   -1.24,   -2.21,    0.03,    0.02,   0.19
2016-10,   -2.02,   -4.02,    4.09,    0.93,    0.28,    0.02,   0.59
2016-11,    4.86,    7.07,    8.21,   -0.18,    3.70,    0.01,  -4.62
2016-12,    1.82,    0.41,    3.53,    1.22,   -0.23,    0.03,  -0.26
2017-01,    1.94,   -1.46,   -2.75,   -0.49,   -0.99,    0.04,  -0.93
2017-02,    3.57,   -2.22,   -1.67,    0.47,   -1.83,    0.04,  -1.65
2017-03,    0.17,    0.74,   -3.35,    0.61,   -0.94,    0.03,  -1.02
2017-04,    1.09,    0.48,   -2.13,    1.90,   -1.60,    0.05,   0.48
2017-05,    1.06,   -3.06,   -3.78,    0.95,   -1.79,    0.06,   1.48
2017-06,    0.78,    2.58,    1.48,   -2.22,    0.00,    0.06,  -0.09
2017-07,    1.87,   -1.69,   -0.31,   -0.64,   -0.20,    0.07,   1.68
2017-08,    0.16,   -1.82,   -2.09,    0.14,   -2.38,    0.09,   3.26
2017-09,    2.51,    4.78,    3.14,   -1.47,    1.69,    0.09,  -1.32
2017-10,    2.25,   -1.94,    0.20,    0.93,   -3.25,    0.09,   4.27
2017-11,    3.12,   -0.33,   -0.03,    3.16,   -0.05,    0.08,  -0.87
2017-12,    1.06,   -1.07,    0.06,    0.74,    1.69,    0.09,  -1.54
2018-01,    5.57,   -3.18,   -1.29,   -0.76,   -0.96,    0.12,   4.05
2018-02,   -3.65,    0.32,   -1.04,    0.52,   -2.37,    0.11,   3.58
2018-03,   -2.35,    3.59,   -0.21,   -0.46,    0.01,    0.11,  -1.13
2018-04,    0.28,    0.93,    0.54,   -2.42,    1.30,    0.14,   0.36
2018-05,    2.65,    4.73,   -3.20,   -2.04,   -1.50,    0.14,   3.89
2018-06,    0.48,    0.80,   -2.34,    0.79,    0.24,    0.14,  -2.35
2018-07,    3.19,   -1.93,    0.47,    1.56,    0.35,    0.16,  -1.41
2018-08,    3.44,    0.64,   -3.94,   -0.31,   -2.70,    0.16,   5.29
2018-09,    0.06,   -2.48,   -1.70,    0.63,    1.29,    0.15,   0.04
2018-10,   -7.68,   -4.46,    3.40,    0.94,    3.59,    0.19,  -1.99
2018-11,    1.69,   -0.77,    0.30,   -0.55,    0.39,    0.18,  -1.37
2018-12,   -9.57,   -2.88,   -1.84,   -0.02,    0.21,    0.20,   2.11
2019-01,    8.40,    3.03,   -0.46,   -0.80,   -1.51,    0.21,  -8.68
2019-02,    3.40,    1.74,   -2.67,    0.12,   -1.59,    0.18,   0.86
2019-03,    1.10,   -3.51,   -4.17,    0.90,   -0.95,    0.19,   2.21
2019-04,    3.97,   -1.17,    2.15,    1.61,   -2.22,    0.21,  -2.97
2019-05,   -6.94,   -1.59,   -2.37,   -0.46,    1.77,    0.21,   7.56
2019-06,    6.93,    0.37,   -0.71,    0.90,   -0.44,    0.18,  -2.30
2019-07,    1.19,   -1.78,    0.48,   -0.08,    0.36,    0.19,   2.89
2019-08,   -2.58,   -3.24,   -4.78,    0.56,   -0.68,    0.16,   6.92
2019-09,    1.43,    0.27,    6.75,    1.84,    3.37,    0.18,  -6.81
2019-10,    2.06,    0.26,   -1.91,    0.44,   -0.96,    0.16,   0.15
2019-11,    3.87,    0.44,   -2.02,   -1.59,   -1.24,    0.12,  -2.66
2019-12,    2.77,    0.97,    1.75,    0.01,    1.24,    0.14,  -1.77
2020-01,   -0.11,   -4.38,   -6.25,   -1.17,   -2.32,    0.13,   5.98
2020-02,   -8.13,    0.04,   -3.81,   -1.47,   -2.51,    0.12,  -0.40
2020-03,  -13.39,   -8.28,  -13.87,   -1.57,    1.24,    0.13,   7.97
2020-04,   13.65,    2.56,   -1.33,    2.72,   -1.00,    0.00,  -5.23
2020-05,    5.58,    1.97,   -4.88,    0.95,   -3.26,    0.01,   0.43
2020-06,    2.46,    1.96,   -2.20,    0.09,    0.54,    0.01,  -0.73
2020-07,    5.77,   -3.20,   -1.41,    0.41,    1.02,    0.01,   7.61
2020-08,    7.63,   -0.89,   -2.97,    4.28,   -1.19,    0.01,   0.55
2020-09,   -3.63,    0.01,   -2.71,   -1.36,   -1.85,    0.01,   3.12
2020-10,   -2.10,    4.64,    4.25,   -0.83,   -0.78,    0.01,  -3.05
2020-11,   12.47,    7.11,    2.09,   -2.20,    1.40,    0.01, -12.43
2020-12,    4.63,    4.79,   -1.51,   -1.96,   -0.12,    0.01,  -2.32
2021-01,   -0.03,    6.94,    3.01,   -3.78,    4.94,    0.01,   4.50
2021-02,    2.78,    4.54,    7.15,    0.39,   -1.94,    0.00,  -7.89
2021-03,    3.08,   -0.88,    7.39,    6.36,    3.42,    0.00,  -6.14
2021-04,    4.93,   -3.16,   -0.95,    2.44,   -2.70,    0.00,   1.16
2021-05,    0.29,    1.22,    7.09,    2.45,    3.04,    0.00,   0.88
2021-06,    2.75,   -0.34,   -7.87,   -2.14,   -0.94,    0.00,   2.20
2021-07,    1.27,   -4.61,   -1.78,    5.46,   -0.52,    0.00,  -2.28
2021-08,    2.91,   -0.68,   -0.15,   -0.28,   -1.79,    0.00,   2.45
2021-09,   -4.37,    1.12,    5.08,   -1.96,    2.10,    0.00,   1.49
2021-10,    6.65,   -2.70,   -0.49,    1.66,   -1.45,    0.00,   3.19
2021-11,   -1.55,   -1.77,   -0.45,    7.20,    1.73,    0.00,   0.88
2021-12,    3.10,   -0.80,    3.26,    4.91,    4.40,    0.01,  -2.60
2022-01,   -6.25,   -4.06,   12.75,    0.84,    7.72,    0.00,  -2.60
2022-02,   -2.29,    2.92,    3.08,   -2.09,    3.12,    0.00,   1.76
2022-03,    3.05,   -2.17,   -1.81,   -1.53,    3.14,    0.01,   3.01
2022-04,   -9.46,   -0.39,    6.17,    3.52,    5.89,    0.01,   4.87
2022-05,   -0.34,   -0.06,    8.39,    1.56,    3.97,    0.03,   2.43
2022-06,   -8.43,    1.30,   -5.97,    1.81,   -4.69,    0.06,   0.75
2022-07,    9.57,    1.82,   -4.05,    0.82,   -6.83,    0.08,  -3.95
2022-08,   -3.77,    1.52,    0.29,   -4.75,    1.29,    0.19,   2.04
2022-09,   -9.35,   -1.05,    0.05,   -1.51,   -0.80,    0.19,   3.51
2022-10,    7.83,    1.89,    8.01,    3.34,    6.64,    0.23,   3.96
2022-11,    4.60,   -2.74,    1.38,    6.38,    3.18,    0.29,  -1.98
2022-12,   -6.41,   -0.15,    1.37,    0.25,    4.20,    0.33,   4.55
2023-01,    6.65,    4.41,   -4.01,   -2.44,   -4.47,    0.35, -16.01
2023-02,   -2.58,    0.66,   -0.81,    1.01,   -1.33,    0.34,   0.15
2023-03,    2.51,   -6.94,   -8.85,    2.24,   -2.37,    0.36,  -2.47
2023-04,    0.61,   -2.56,   -0.04,    2.42,    2.86,    0.35,   1.62
2023-05,    0.35,   -0.38,   -7.72,   -1.81,   -7.22,    0.36,  -0.63
2023-06,    6.46,    1.34,   -0.26,    2.18,   -1.62,    0.40,  -2.37
2023-07,    3.21,    2.86,    4.11,   -0.57,    0.57,    0.45,  -3.98
2023-08,   -2.39,   -3.65,   -1.06,    3.43,   -2.37,    0.45,   3.77
2023-09,   -5.24,   -1.80,    1.52,    1.86,   -0.83,    0.43,   0.26
2023-10,   -3.19,   -4.04,    0.19,    2.46,   -0.66,    0.47,   1.73
2023-11,    8.84,   -0.12,    1.64,   -3.91,   -1.00,    0.44,   2.75
2023-12,    4.85,    7.32,    4.94,   -3.07,    1.32,    0.43,  -5.56
