Phase,Year_Week,R1-RF,R2-RF,R3-RF,CMA,CRD,EG,HML,IA,LIQ,ME,MOM,Mkt-RF,RMW,ROE,SMB,PC1,PC2,PC3,PC4,PC5
Recovery,2002-16,0.2478943255895149,1.1447297172886284,1.7187708410709934,-0.5540888969863045,0.0850116536063927,0.4632,0.6164300696773095,-0.6698,3.021851747150861,-0.4927,-1.5863169805033106,1.2600472815046615,-0.873543777502972,-1.3569,-0.2030528182544011,2.0308367225170127,1.945034545819941,-1.3884694985003885,0.5726983496724702,-0.5745406631269147
Recovery,2002-17,-0.0849522496834009,0.6680080819060352,1.1232102865181837,2.258969739666461,1.0116737334726178,1.7768,0.5570944249324361,1.6763,-5.052787835175366,1.4992,4.663187339873898,-4.136994143745143,3.032244363447867,3.3563,1.3865196556540615,-7.720743987436224,-6.562504383120753,2.9916230216959594,-0.885944256716523,-1.1586772591425576
Recovery,2002-18,0.4491657434320339,0.5638425194798291,0.6580891648754639,2.3483992422278943,-0.9185953126109035,0.372,1.2098841802550495,2.2637,-3.226300391724945,2.2721,2.979544287230662,-0.1285381804413066,1.5189829778775366,1.4755,1.9762007232676515,-2.9483250500440503,-4.404148147885935,4.0566138013979405,-2.3337054299918214,0.28548254955082786
Recovery,2009-14,0.3440506727158787,1.1728298451429089,2.140249071579481,-0.4728677802268155,-2.035215127178125,0.8772,0.8795919450200529,-0.6341,4.929311599496389,2.1493,-5.114233914977251,3.484641746275896,0.9463158610868884,-1.85,2.844254995334672,7.070830896335501,2.1082590480940735,0.4156981590327484,-0.6146777724550918,-0.7058519389068831
Recovery,2009-15,0.2790051866008226,0.8260607394725561,1.5104864237333926,0.0681280515065774,-1.0278575152350755,0.0535,3.648296817484109,0.92,4.085772387611675,1.603,-7.391179426915584,1.7381917172028638,0.5000734250000027,-2.0042,0.9711213423322372,8.017454956482466,-0.36742153254781607,-1.2366155363637277,0.19365661876202656,-1.6461064931039424
Recovery,2009-16,1.4289380915196714,2.6819540360260907,3.9635434860163743,0.8108648400525498,-1.2220858822530989,-0.9115,2.0274084875300247,1.0369,4.329950206219135,1.6963,-7.953815670877019,1.5693138525068928,-0.4550446558690635,-3.3756,1.5256346184640224,8.688061767732773,0.30153264338329633,-0.701712468171824,1.7692925415456306,-0.49968992919143235
Recovery,2009-17,-1.741084279692573,-1.200074761635217,-0.7849393721436337,-0.0821694615336432,0.3580843395496247,0.7527,-2.2392424530962907,0.602,3.3298120740469006,0.8999,-3.1363778328930447,-0.4482366656026082,1.747761002224113,-1.5097,1.206660165677076,1.8859275628602301,1.0149431081122917,-0.7108215343624784,2.2291869636220683,-1.3311578138844182
Recovery,2009-18,1.8946649940407845,2.572158180423489,3.4383779586922403,-0.1800978523443297,-2.845118791257628,-1.1306,-1.2885446521427202,-0.5018,-1.6634796886948688,0.2927,-3.7875652616993114,1.6389236331692203,-0.6536356582996561,-1.0609,0.3958178675105062,2.5548617408563383,-1.1519484061620355,-1.3152579732939895,0.00474785836726825,4.239808615999302
Recovery,2009-19,3.528905512889424,5.056984277318133,6.700279013623178,-1.4614993063740478,-8.965943001208142,-2.8373,7.871958217179076,-1.3525,7.510282388500222,-0.0089,-13.877827730246818,5.647275487624848,-0.244839625651394,-4.0481,-1.0897518711931786,19.49974536475551,-0.6605509406015369,-5.9589430047639045,-1.8999455155313336,0.5728014474349292
Recovery,2009-20,-1.1070681156796658,-0.9468104900774764,-0.859439245879845,0.4888691552431101,6.748828912092031,2.3056,-5.594587139613438,0.4739,-5.356184029736588,-0.8441,9.359472146053928,-5.081817304643044,0.1886166902370867,4.6979,-1.4497565076731278,-16.296822224918728,-0.8803779762107706,1.1760015040071354,1.7759534584135976,-0.8426641194937068
Recovery,2009-21,0.5469988775283152,1.3072859509628998,2.090318780207645,-0.1112379689632625,-1.6724977481322512,-0.5555,-0.6884682363954342,-0.0045,1.8853247160977027,-0.2297,-3.4946784743075443,0.7089626694249285,-0.9074020953304008,-1.4817,-0.094469212871695,3.190378586627658,0.3512957285612606,-1.7745709761442006,1.3732438713959294,1.0967708855791636
Recovery,2009-22,1.2404693913236289,1.5210632778860145,1.8017564252587488,-0.7782097627324069,-0.4241831651284999,0.2249,-0.2412993097674953,-0.9887,1.6709995714398571,0.6267,-2.341857369015987,3.704151159548008,-0.1003267375353944,-2.0145,1.0619064601279815,2.9358084985417854,2.583982280341234,-0.2172377053555285,-1.0617458432119598,1.5973555586056059
Recovery,2009-23,1.662025672622125,1.6761905017453005,1.759664331975519,-0.6596837780132869,-0.6578007112953088,0.1739,-1.1990445381355963,-0.5705,-1.9937790804952948,3.3751,-1.2636216131193034,2.5893625996719294,0.3465725502517225,-1.3765,3.3695623117320217,0.8210416031196707,0.1940474275431173,3.1208980570391756,-0.8631897617746287,3.711134703572506
Recovery,2009-24,1.416030268132995,1.956086956898373,2.3425785400353005,-0.0307849874671917,-1.6279019380575632,0.305,0.2164758462406713,-0.1374,0.0439013566281509,-1.248,-2.336916270809075,0.5977881684739339,-1.068531602794398,-1.8696,-1.1971345821317536,1.6500672240118497,-0.551187971273995,-2.549072789000326,0.4957845937724562,1.9824569686794398
Recovery,2009-25,0.1064210850813429,-0.1930844131235787,-0.5938213714270502,-0.060901064729657,2.31531253948003,1.4194,-1.1309753207222828,-0.0712,-2.4467934305851147,1.2233,6.0169914520614265,-2.703844484368933,-0.0213292380215501,3.709,0.0944817575416534,-8.378891013442134,-1.6208997225019843,2.210367153595726,0.16243825599496264,-1.1049471214440558
Recovery,2009-26,0.7700356907607508,1.173130508231779,1.566679684266159,0.1473597185983832,0.4303406920512787,0.3368,-0.62184475715239,0.6012,-1.9483868923986791,0.8967,1.7764383366151382,-0.0547990189797342,-0.7112526955752152,0.2383,0.8508486515802272,-2.8485273548121155,-0.9686133033205865,1.6044237400578512,-0.02034484347206285,1.4621448227202711
Recovery,2009-27,-0.5902068641931546,-0.0601072448976003,0.6705680825154658,0.5488079433338733,-0.7317002343709467,0.9171,-0.744227818688803,0.7922,-1.0048363199195998,-0.1821,1.110371363658813,-2.293422939827905,0.7010836031101642,0.7061,-0.1887003059049985,-2.7264421404210206,-2.703220733170773,-0.39574027891215297,0.934642444370878,-0.09804285427252818
Recovery,2009-28,-1.1507987479923654,-0.9849024717795252,-1.0500431155377463,-0.669981430173916,1.380572817122072,0.9606,-1.5186021322390109,0.0822,-2.6761784617083784,-0.8158,3.409903425525296,-2.1567007530985616,0.6348154385035665,1.4731,-1.293662473568602,-6.325485189269516,-1.600482470842951,-0.8243819686792893,0.41602464871521055,0.4650051216820577
Recovery,2009-29,2.837178404112106,3.626827699081159,4.450298796526919,1.083303566448679,-0.1234988143959281,0.2375,3.5441552159216405,1.1057,3.263689763390043,0.766,-3.005116336660729,7.048593916386015,-0.2013546916040498,-2.5206,0.798385232629828,6.0359457956829035,2.8916343371184006,0.8435934438735164,-4.351382629022917,-0.3241008811105752
Recovery,2009-30,2.6046726827529287,2.654533697395389,2.8445264962010164,1.7299377893673196,-3.282111127101306,-1.4148,0.9846403004992066,0.2479,2.3703468679669992,0.4132,-3.913517137569633,4.387625215227153,0.3070549312506943,-3.4411,1.4926359891902496,6.744779111906795,0.6885148043234895,0.2997132928743206,-1.6049515358620807,1.8426766980834604
Recovery,2009-31,0.0308828257550964,0.3120221249786503,0.4597559335155932,0.469864716387236,-1.900013356725028,-1.3974,2.565823513697274,0.3919,2.1603047053954105,1.0473,-3.013856675282089,0.9249028830490946,-1.6906265329289072,-1.0563,0.7206558861947876,4.60649803340561,-0.7392763158961634,0.26701610373703455,0.6098638677389521,0.08677313585715468
Recovery,2009-32,-0.0607682447362978,-0.0110684449211251,0.072931836870449,1.336288149583753,-5.673741891751738,-2.1123,5.560483770504221,1.1649,8.331077665893227,0.3112,-6.471859206340147,2.4737997708869752,-1.962253491079935,-2.1031,0.0332287026900912,12.36695986945142,-0.18966768264516654,-1.4225351660878054,0.2179079776948905,-2.9494575717476774
Recovery,2009-33,0.1371777706781874,-0.0267536995531947,-0.2756160520371753,0.0696719315032901,-1.221183175184315,0.549,0.425835116839246,0.0046,-0.9384113484792732,-0.2641,-1.1241534899360195,-0.6211031732496153,-0.2080326171366664,0.0013,-0.5595137433032416,-0.22496288455413133,-2.0166457609640296,-1.3861728123938921,0.24160155699720154,1.083093671364635
Recovery,2009-34,1.4747332959657689,1.66354706080023,1.6148064402722095,0.4904884664879594,-1.368052907552619,-0.0936,0.624012870060775,0.1321,-0.3956467959219223,1.1409,-0.6503196664683353,2.1620728953930746,0.0772885641079579,-0.1628,1.092213261983899,1.1061259864147626,-0.6416502175961699,1.0570791514483382,-1.6386220298224052,1.3560989649249595
Recovery,2009-35,0.0242109553860725,0.5800191078748407,1.2014032785391926,1.5791466542450785,-0.7752375524775368,-0.1035,1.5561001598929811,0.9187,1.9936183701056764,0.0208,-1.5933360273739816,0.1893732948461401,-0.5212497513296555,-0.7521,-0.0113061029274552,2.1282059615629554,-0.9109940899031532,-0.29936640432208694,0.3486358259199705,-1.0831212215198804
Recovery,2009-36,0.2316274468260327,0.2216816859249793,0.1293737704058939,-0.1314267834761406,1.2901910907852754,-0.0293,-2.001909471801433,-0.094,-2.045332677855538,-0.4574,1.2846243808548374,-1.084442516080231,0.7351292059676773,0.3251,-0.2618101925556226,-3.9877689927471827,-0.8193942248584009,-0.517350164537191,0.7338746965319382,1.1696011465562262
Recovery,2009-37,1.2851840717322816,1.671594715090574,2.055339314801285,0.3904631725130114,-1.9080641682051147,-1.3737,1.6060659313087866,-0.5741,3.782611506006228,1.3637,-2.68323626773721,2.7843423064639827,0.1588783572727958,-2.3582,1.769181322056923,5.669398958766003,1.3977904173654454,0.9529644216402919,-0.30012281847440103,-0.14827596791739123
Recovery,2009-38,1.6913585202643855,1.943241651039052,2.136243153208106,0.1792647604736075,-1.7337554049679071,-1.6604,2.058466519130109,-0.1707,2.373369228328981,1.4972,-3.329327669569049,2.5872291178536067,-0.7595201779730942,-1.696,1.4975233976508129,5.383900960886589,0.5117852999268347,0.8028354295057898,-0.31045427013459337,0.6511427077658865
Recovery,2009-39,-0.565775494045806,-0.5517717457699134,-0.5438145469782829,-0.360226159137611,1.118647095228531,0.851,-1.9089474633921637,-0.1598,-2.559556568274124,-0.4944,1.0791891996627,-2.308330483205045,0.4283568950889327,1.3336,-0.7705179468713741,-4.817638063836318,-1.8381309922137417,-1.2579506169196533,1.1561903366794606,0.9323270058708955
Recovery,2009-40,-0.0104243236373369,0.1684210870884328,0.386272823303968,-0.0608701930372546,1.1336960568501864,0.4701,-0.6960832635215075,-0.0263,-1.8514706600809896,-0.683,1.1322394897373744,-1.8851187141274872,0.8888048234929613,1.8681,-1.1798659558198032,-4.220223584917589,-1.9868101679314536,-1.4324789137730398,0.2948041802227789,-0.19789139267228656
Recovery,2009-41,2.5972280567924777,3.0925082299960938,3.5262119702551558,0.1691860681124701,-0.2580609424679636,-0.1347,2.809635087185458,0.1306,2.0116437846376067,1.2732,-0.1613168957775634,4.73132350645824,0.1151598713412527,-1.9594,1.4761949317631196,3.216141100185761,1.9512701972278075,2.038865597935299,-3.034323408583108,0.05350440952183816
Recovery,2009-42,1.46129595841602,1.5717937928851011,1.68804815285295,-0.1715436974791817,-0.4509291511338942,-0.1671,-0.3955855911086048,-0.2518,-0.0238897450763886,-0.8289,0.1494181673699968,1.3898959864097726,0.9868183151803712,0.0591,-0.709334247571336,-0.6750392186507327,0.05297230173038338,-1.2791889245487909,-1.2574646550756188,0.5966543652480355
Recovery,2009-43,-0.5640805421966322,-0.0622138201512023,0.3609644430730307,-1.031325411776618,3.1134749048263632,1.0224,-1.4793183612068272,-0.3368,0.1370032568525525,-1.1843,0.5990047467329562,-0.8699672081314835,1.5961142843227138,1.6335,-1.6927601617122257,-4.192647071917086,0.6993767214378652,-2.54553427405991,0.2430121021017178,-1.5928364650712095
Recovery,2009-44,-1.369023744681097,-1.6736931329622615,-2.1551538342222787,-0.2310887928528626,2.227227190943637,1.5526,-3.5580185702498546,0.1863,-3.2462388250832697,-2.9989,-2.2424884334921846,-4.46335625591373,0.9971085514808742,2.2903,-2.9149662479971306,-5.744212017603203,-2.9839581040300915,-5.742455911340841,2.7428908248961705,0.5697139327374267
Recovery,2009-45,2.457084520140196,2.656150007189928,2.9145657074346687,0.3692548661688333,-2.095254838554117,-0.7266,0.0621688898817307,-0.2412,-0.3687643684583075,0.3535,1.840862295607515,3.3716613815602647,0.5297990088874549,-0.5214,0.1255559395508365,0.10002418700896924,0.314901230026905,1.0261732150254321,-2.89147022701536,1.8421588504626656
Recovery,2009-46,1.4053326151113543,1.7537548946649828,2.108131022908566,0.540598528675984,-0.2227470881511983,0.3129,0.7904923827330768,0.6122,2.8444298605651896,-1.4012,1.2329830106495798,2.119405654427186,0.2055105314156646,0.5931,-1.4589514970985262,-0.029146688571655477,1.3004484377826355,-1.2318711708174783,-1.8960244465240716,-2.0298467966715434
Recovery,2009-47,0.3577943474302847,0.2790027741024881,0.0909399878040728,-0.0810410700685659,-0.5425844252409995,0.3496,-0.5125555742136467,0.1551,-1.982687458676213,-0.2073,-1.722233436307519,-0.1920321759047438,0.0990738411673408,0.4921,-0.1033938799443801,-0.8229854768533486,-1.9337578092923484,-1.3310304073030885,-0.02014101769406257,1.7952953018277389
Recovery,2009-48,0.4720995664062144,0.7285918149719128,0.8482732104147184,-0.4096879388216012,-0.7111314670118385,-0.1231,-1.2564752311360006,-0.6599,-0.1150987981526574,-1.1614,-0.6512548862071088,-0.0847989991174191,0.8726422205347806,0.2886,-0.8702782974189915,-0.9125509394324792,-0.49245299128451114,-2.2472251300030655,0.14738101733400957,0.7711552857989283
Recovery,2009-49,-0.0295230670711132,-0.0480779799005293,-0.0480069051369103,0.5500957158640407,-1.3437562815119208,-0.0973,0.5442554510077358,0.6445,0.3933810849614083,2.6153,0.2277818440016954,1.5774790804913064,-0.4738020506487306,-0.3591,2.7042578420145125,1.2434209129947997,-0.4817543691578108,3.350796014759183,-0.6687300268070371,0.8201115159303534
Recovery,2020-19,2.9889621312827463,3.316035862099897,3.700093291805051,-1.7118768140005458,2.0820861349829523,0.3303,-3.175006444550754,-2.27,4.071577763469358,1.099,-1.213316640395501,4.254115351655585,-0.2874445468059927,-2.259,1.736423247376906,1.552335738623134,6.79708008041547,0.42739748815347134,0.3523655460928743,0.6954660612782876
Recovery,2020-20,-0.9100796436727344,-0.8718184676986152,-0.8594497725770478,-0.9390459949623732,7.685906464936809,0.5028,-7.267750750299196,-1.0136,-1.017365930699421,-1.9378,6.448643840941282,-2.19328456062744,-0.9430156030659664,0.3066,-2.509629349426989,-11.79672571915629,5.061626412917772,-1.021391172688185,3.5587550721553374,0.0071700778728107095
Recovery,2020-21,1.661817695572454,1.927071550255799,2.1661954721006405,-0.8396358880125687,-4.392356503405049,-1.721,3.917700364287224,-1.1579,6.795991621578135,3.5522,-6.847111864638666,3.5875023160078623,1.5345735095448676,-1.431,4.156325246129256,11.63651051357553,0.7851385768712622,1.4757595600981692,-0.7607988643126837,-1.7881679640216337
Recovery,2020-22,3.133135766532513,3.2073274687467235,3.2836466660698616,0.6490107228590336,-2.4466682576667176,0.8298,3.60927345136941,0.8657,0.15387921427088,0.569,-2.934831221319023,2.9817123818268287,1.238459898464006,1.8802,-0.2421991792708411,3.208061399858334,-2.5319444521604946,-1.0209950078092294,-4.172801055389688,-0.5711816248848844
Recovery,2020-23,1.21427860569161,1.8387346083946765,2.5132370656147485,0.9620340354492772,-13.079191680518043,-5.9537,9.55485205712523,1.3474,12.57562798513161,2.2076,-15.644681778763402,4.984322300690769,2.603031186594529,-3.139,2.695401240517925,26.015271606360617,-3.3638513964421985,-2.3443435668660015,-1.5764477497993399,-3.7624628774850755
Recovery,2020-24,-4.283644114540297,-4.329741993992942,-4.3661269394497655,-0.532796266204838,2.9166372247260157,1.0503,-5.190303470526203,-0.4377,-0.9391388732138296,-2.1103,5.942366425380219,-4.729378820514373,-0.9078494490247446,2.0823,-2.581857307177249,-9.983247894046904,0.49858732013799384,-1.7517139892340199,3.7010198730524295,-0.7193072795091005
Recovery,2020-25,2.1552543163486426,2.410551142120698,2.6821807427849897,-0.7979440156367978,5.239066700727091,1.8589,-3.0285946975775024,-1.1211,-1.1019925117163654,0.5436,3.735355771366255,2.3009065078376523,-1.803554573603372,-0.3089,0.600799097325555,-6.18754133128219,4.730040519095231,1.7590822390817618,-0.28417939824195326,1.4320621421454913
Recovery,2020-26,-2.0178909017512514,-2.161841343934423,-2.356564897504909,0.4572287391000795,5.933050461046796,2.1876,-4.17221717842261,0.2202,-3.764046565441826,0.6211,5.5763385091222695,-2.8336181370458235,-0.6634310539141652,0.8838,0.1155189088919872,-10.672930954452761,0.6179672334873938,2.0270866401721497,2.1573436738861664,0.6266056782037331
Recovery,2020-27,3.0804335841568165,2.985919766277889,2.9434329328538844,-1.0234699533771874,-1.3813293939808124,1.2576,-0.8968096228951006,-0.8726,1.1039715042425513,0.1199,0.7200207662012126,4.054307941888991,1.062232096342397,1.5797,-0.245333530800007,-0.256721787689231,1.8659815936819515,-0.691698543361686,-3.6176157866439107,0.40260599380503603
Recovery,2020-28,1.4158673451970527,1.4369010161403797,1.4275704833700775,-0.6796962887125724,1.999415579492125,1.5266,-1.2559415316914846,-1.521,1.06894253269314,-1.8657,3.4686230293491382,2.1013272681992268,-0.7589971534089246,1.0928,-2.460917065693957,-4.298445443887755,3.3826319530845623,-1.9447948415140686,-1.6842025706652697,-0.533070707771969
Recovery,2020-29,2.038294588809153,2.0519174516050454,2.0327262171732308,2.063112016890245,-1.1810280298162668,-2.9969,2.354869201352749,2.4237,0.5604587504435266,2.3572,-1.852821572104102,1.2033084361649404,0.4082902066713467,-1.575,2.472606124311705,3.8849311664354214,-2.2302819036089403,3.378130447529711,-0.23246724424166587,0.09736653027782102
Recovery,2020-30,0.4479557812465451,0.4598965720451708,0.454913658023659,-0.2008737593994336,-0.3662728147439398,-0.667,2.868670530726436,-0.4282,1.483555700484418,0.3786,-2.07114201166434,-0.3159599531801227,0.2735375012117069,0.89,0.090541985429704,1.9814128776935749,-1.4331980156915844,-0.8959623469872655,0.010268671547270593,-1.5122786113338158
Recovery,2020-31,1.3093548795966026,1.6257678561789612,1.9933271648890027,0.8911739664521523,4.205850528828181,2.2255,-2.623340907765204,-0.6054,-0.7293922372182848,-0.947,4.156868813432757,1.7364506697499449,0.5359451852314345,2.5708,-1.3906991465682528,-7.208062278732311,2.580881207275798,-0.32786071058146826,-2.2897116340570407,-1.0954030602927904
Recovery,2020-32,1.464560819686267,1.7138143641859394,1.9217843712382665,0.5907206138830778,-3.623656812454057,-3.0078,1.562890626199609,1.1411,2.13991621904559,3.8811,-2.118030546493299,2.706085569190764,1.162870746778366,-0.6921,3.802091634823479,5.893017548156954,-1.1690283007653555,4.176654213963755,-1.144991892450685,0.37684564074578875
Recovery,2020-33,0.2337839598658631,0.2965385647392793,0.3767906895413953,0.8438310405693095,-3.707639635371762,-1.6077,1.7431486072127855,0.7906,2.878384365745701,-0.3031,-2.78124062364693,0.7493242839328174,2.4855267811135784,-0.6802,0.5789732980318041,4.888202369377145,-2.1209679898966685,-1.0474107552668421,-0.7408616747116886,-1.2550738041993572
Recovery,2020-34,-0.0549070032650145,0.0720139904395456,0.1863950507346334,-0.852571777174993,5.832858680981157,3.7286,-5.145021359026325,-1.9553,-1.7979437575669333,-2.4528,6.434397868610953,0.8608926721849208,-0.1450243767093018,2.7028,-2.996774903951882,-11.476433547149457,4.424985617574242,-2.162579021825515,-1.353829055431123,-0.08149229658482354
Recovery,2020-35,1.1132182334537166,1.494857349124579,1.8711081711783704,-1.5667385650635413,-2.292121154497162,-1.665,0.878744364595363,-1.991,3.724068120780544,-1.6799,-3.1238731900623877,3.197640128484536,1.2583922608278897,-1.9453,-1.1788439242451654,5.017509180029616,2.273578529261507,-3.590671719821706,-1.0341536462604102,0.33913116917859665
Recovery,2020-36,-1.9172356177201144,-1.8009384688886687,-1.7050683443006642,0.3457342456753887,-1.4631166586215438,-0.679,2.11041189898622,0.3791,-0.3520213775502934,-0.9121,-3.146495028287699,-2.475059823025716,1.3688009894914144,-0.0353,-0.2162125267172743,1.60698253547417,-4.131642560772665,-2.341694577833203,1.2284723143967111,-0.4176041427883753
Recovery,2020-37,-1.3164647809636665,-1.0170868004851008,-0.6995530870521627,-0.7113137153158089,2.56064647128853,0.1747,-1.4736806623720122,-0.7639,-0.8659648587704738,0.8115,2.8735931917657664,-2.583957829332084,-1.0382760484268003,-0.1848,0.0513793851815824,-4.827451825425261,0.289977465238971,0.9619358408524812,2.791508740323883,0.2879280551069397
