Phase,Year_Week,R1-RF,R2-RF,R3-RF,CMA,CRD,EG,HML,IA,LIQ,ME,MOM,Mkt-RF,RMW,ROE,SMB,PC1,PC2,PC3,PC4,PC5
Recovery,2020-38,-0.4074913205636243,-0.0946361137541318,0.2789894241826962,0.0859118283255799,-1.7628290612990427,-2.6992,-0.9579943404642188,0.2957,3.3496800365140578,2.5309,-1.019015574037696,0.0175846522339595,-2.668004791865952,-3.8223,2.89226605943933,4.109919396226191,1.612983492352309,3.2895842797489285,4.010979535064544,1.4614301437674746
Recovery,2020-39,-0.4018485714378905,-0.5549844469127874,-0.7440889269699213,-1.4729074543102572,6.477532595108726,4.053,-4.277387310430769,-2.9627,-2.5278917125638123,-3.7133,5.914947515885416,-0.6252847407795747,0.2947014291785788,3.7879,-4.123038909463428,-12.550737380037804,3.4072669081056985,-4.31392171429721,-1.0678917100007137,-0.6378978120636234
Recovery,2020-40,1.8808217462215728,2.0533675438045407,2.241446756640664,-0.5228160405152837,-1.0578713136457307,-0.4963,1.739312890198197,-0.0524,1.1817293146748398,2.9918,-0.6787487985326024,1.8515750488389937,0.495089586034303,0.7289,3.102860617006842,2.25086934305037,-0.3548611019598356,3.063823026463117,-1.246957870489731,-0.29187155778070817
Recovery,2020-41,3.698547806525654,4.221382542424124,4.73869304528205,0.1491794063071205,-0.0836954935122369,-0.0994,-0.0555170129600601,0.3021,0.7818264523363538,2.0515,0.7321772712374441,4.257274385450338,-1.2256837605858273,-0.995,2.1737987257780977,1.0640406918159657,2.355296464165234,3.1706619681251844,-1.966973151911383,1.5213069040463296
Recovery,2020-42,0.3404836360565211,0.2964036525095581,0.2235978222582701,0.0921452749974349,1.7511583540298803,0.8016,-0.5999466975970091,0.0578,-1.5081656961483891,-0.255,1.36650638959408,0.3158969107298182,0.392972302829353,0.4357,-0.162042020551778,-3.3942507938836517,-0.1702573384617048,-0.07144276933315499,-0.6516339180367059,0.5164458484641341
Recovery,2020-43,-0.2359294102344034,-0.1620439530012674,-0.0663092305527635,-0.5097754601981141,-4.279131761479027,-1.8673,3.0717719703641237,0.023,1.9304162310800344,-0.2285,-4.598746399668441,-0.5146772010598988,0.004693019451385,-2.7791,1.1091797761690891,6.671836784016109,-2.6585311929190234,-1.3922579670643374,1.6007496235238854,1.0002134216152576
Recovery,2020-44,-4.236130768991053,-4.281216738015903,-4.352186108994072,-0.2442142061883978,2.488074729798395,2.16,-0.0476336957881295,-0.8113,-3.6004163138814604,-0.9015,0.4033965072067103,-5.733131975255034,-0.4418460178393979,0.9913,-1.008605814715302,-5.939378255326922,-3.8115292847129,-2.174090782412045,3.410179536823558,0.3184908171131213
Recovery,2020-45,4.722273374440222,5.487725777201424,6.2698797166591325,-0.8634077753438052,3.4682970663366675,1.6037,-4.668543112649958,-0.9802,2.259955367497546,-0.0148,4.559100506904046,7.699540421898754,-0.3539297840013944,0.3371,-0.7804605942306364,-4.188213354065107,8.57423504761281,0.9991912123421572,-4.372725570343947,0.5988129919991936
Recovery,2020-46,1.7191571951268303,1.9067273607334068,2.1594687202689755,2.1295874547737403,-10.422557943273592,-6.9088,7.069632109690316,3.1468,3.4800439282982376,1.6231,-13.485514271943766,1.9379152479061408,0.3910235239091175,-7.1836,4.2035210547664015,19.984415842201095,-6.554451594137783,0.2562002253117117,1.5947253268797352,3.149227113186734
Recovery,2020-47,-0.3105331559983382,0.1124396078480138,0.5292854872334551,-0.2553439055453133,-2.952676076821803,-1.279,0.6075857379241434,0.07,5.914275624714427,1.9164,-2.2539960226055755,0.1651834053779888,-1.0428807056046985,-2.3853,2.693903871676384,6.043035176516007,1.2516735113132869,1.6949020165910802,2.7964077616897565,-1.2924478749201378
Recovery,2020-48,1.0138501707384728,1.1663017035550505,1.3219797422808766,-0.2928237888312868,-5.438597728179351,-2.6003,1.3063919934294788,0.6041,5.369605118305842,1.4362,-3.32532475816959,2.8741336606029178,-0.2853450358943243,-3.7143,1.7944266675830045,8.826789736011845,0.9442527221198062,0.9312615075567379,0.5266634109684805,0.5773193571754628
Recovery,2020-49,0.9576019437079086,0.9469373970853568,0.918264203969854,2.361458548315354,-2.6321315547671253,-1.6905,0.2479260174771846,2.1529,2.4804369264992188,-0.602,-2.451725060892185,1.7638050252606785,0.3420224076730704,-2.3452,0.6960055738499893,4.411051903428138,-0.7421507332081819,-0.0026309160041586843,-0.09858032296614858,0.08758598665988487
Recovery,2020-50,0.8079499873371976,0.902412182812884,0.9767289223357568,-1.0182873389018687,-0.81645234109744,-0.9604,-1.6260963257879737,-1.9123,0.5374954816457223,0.3548,0.7193591759843576,-0.4957018884307551,-2.4994720173442286,-2.7591,1.490578873811721,0.011776960241299733,1.5772740548023971,0.8925998810369741,3.1357560742142976,2.9334233087541364
Recovery,2020-51,1.854007037771344,2.1698631640476584,2.4911887053890918,-1.4079659932663913,4.35678513041331,2.0015,-3.374275175089536,-2.4327,0.2193291046433065,1.7406,3.7159314248925712,1.844977169896333,-0.9300294046846956,1.2417,1.0960440375019864,-5.7901690206714065,4.863625118095812,1.9844465710082833,-0.20646600061465614,0.34470846172471786
Recovery,2020-52,-0.3296683056789651,-0.1740371052735168,0.0282117890196831,0.580310574022791,0.5168075317599108,-0.3676,0.1464828071511492,-0.0286,1.0627767069131488,2.6094,0.9359434512044018,0.1395442149101811,-1.3207181556820102,-0.5272,1.5026722740430376,-0.21442490058437275,0.5065312577059764,2.8634148444895233,1.0712513141660172,-0.054363342074670036
Recovery,2020-53,0.5887598498643287,0.6093315792143006,0.6236657979228344,-0.1217029290008109,-0.8689457387784816,0.805,1.043631540662715,-0.4527,-0.9132299546841804,-1.4784,-1.7289425599028907,0.7195974684247819,2.0953115262039246,0.9081,-1.7550288847105633,-0.21007200932602083,-1.9279071063916111,-3.3673794874372507,-2.0555849989915753,0.17128046077866452
Recovery,2021-01,1.507374849787224,1.8271556760626195,2.209870350549914,0.6079978884690806,-0.0706191418010315,-3.2752,2.755845328137041,0.9776,5.652417956652367,3.6129,-0.9967210919158976,2.507501193708861,-2.141743995652834,-2.4413,3.642266971399777,6.100717845795092,2.6864217390304215,5.081932067932236,1.3081137271240935,-1.8446055586672392
Recovery,2021-02,0.1624577049859299,0.6186230449211294,1.1133669780218458,0.7790878717915284,-3.0009356584059343,-2.2932,2.372380182489753,1.2383,4.584688341250343,2.4896,-1.6715504343659315,-1.0304832489481663,-1.5546952698818783,-1.5144,2.605321107979286,5.572713731079095,-1.1492753904855062,2.832685927045567,2.787478642382344,-1.6981972406267298
Recovery,2021-03,0.913574542417317,1.3684393967037023,1.8238747031352756,0.7091037395424715,3.481540782179016,0.8952,-2.910416692940798,0.3538,0.9330807669924336,1.4415,3.9663408069362527,2.079209862445764,0.0798933686551706,2.4675,0.8516987728250047,-5.145972163447609,3.1232979428873207,2.673514563343651,-1.4160295732181494,-1.5643239788406895
Recovery,2021-04,-0.2945424321616374,0.1305453683802859,0.5691754831812945,2.575953293361,-2.2500186224430063,-1.9874,0.8246951579168771,3.2475,3.127899363919195,0.3355,0.3070694576973398,-3.4730868013673866,0.004451244116943,-0.4281,-0.4118507875910282,1.410336791534268,-3.431645787653474,0.7420992354435816,2.947264422576881,-3.046373820043621
Recovery,2021-05,1.8074894279398237,2.0353342325653,2.3197554846409174,-2.986455190243409,-1.5097424234498114,-1.3334,-1.9615689297606709,-3.5309,3.0623940393126547,2.8173,0.2454853083274422,5.269200560279952,-2.1645119824090564,-1.8942,2.179055551474418,3.0331495147880054,6.106321639293642,2.234431265825963,-0.4554455243591119,3.26805737825183
Recovery,2021-06,0.9467790738977744,1.019152402566803,1.1106557091570934,0.0861345135202862,0.373248617356392,-0.9902,0.8890488583521261,0.2747,2.0597376316120464,2.4727,1.4811051625463143,1.616933038231516,-2.125658639996097,-1.9703,2.010858971138796,1.161097499135448,1.9555417800293862,3.720901999696531,0.7510692800244452,0.26638825558413065
Recovery,2021-07,-1.04818818979433,-1.0472959935223902,-1.0549107126782251,-0.0425673549387717,-3.046792423452016,-1.3974,3.043112784782398,0.3737,1.1216694237746738,-0.9528,-2.530456383778301,-0.8190668567635062,0.8983479651867521,-1.4731,-0.3934255871334557,3.768132844937945,-3.023319390907019,-1.9309663392307885,0.47266451589973,-0.10638568763095801
Recovery,2021-08,-2.6907032195611413,-2.50223189902804,-2.3334878186625274,1.0393781585328554,-4.313530698823276,-1.6857,4.844019915609388,1.9786,2.864463482592816,0.0898,-5.074443915019677,-3.151025712556021,3.544949007851383,-0.6236,0.5878265456960685,6.56310704478823,-6.346274446646301,-1.7678750804587355,1.2024620827454982,-3.2791800774613997
Recovery,2023-18,0.9489023002148932,2.198729450087677,3.494428685118889,-1.127230611644836,1.3629879747198317,0.1199,-3.5405742297106912,-0.8556,-2.0648113542962365,0.6578,1.325243914220109,-0.7677585110790752,-1.0145074503379423,-0.9842,0.3116813446039757,-3.913263506882265,0.9395088312652498,0.3555417873588288,2.1396109696074883,3.020100755704505
Recovery,2023-19,-0.1196621182193991,0.1721532520456259,0.4483995221496339,-1.0107599567309444,0.9732450262841308,0.6768,-1.3603395384855888,-1.0227,-1.0876114562478167,-0.4711,1.7512119250046476,-0.3517241610886734,0.2436700833086336,0.2477,-0.6700952638190594,-3.5637159618904075,0.3144282533282027,-0.9001989168440414,0.24394630863706612,0.9744827686049587
Recovery,2023-20,-0.4604764971339103,0.053616868099815,0.5851796838557188,-1.354865268438965,0.8988384772866453,0.8506,0.0408641426264511,-2.2547,0.9969963532330706,-0.0591,-1.5982369742824076,1.7984318433137192,-0.2260738203033296,-0.2886,0.5528612989855297,0.5113847778113408,2.0634721846379964,-1.2670447154061366,-0.33774025253288104,0.7395518796718031
Recovery,2023-21,-1.4707339003993347,-0.3039329691321923,0.89181449289788,-2.5015225298346766,1.796789496619522,0.8239,-1.3168311304956326,-2.3015,1.1385116179613686,-0.9634,-0.9396612209296772,0.30104397167654,0.0126540607421787,0.6713,-0.055231090857144,-1.4435625813956068,2.371632422738449,-2.4268781442725893,0.8803390313179219,0.08650007645871836
Recovery,2023-22,1.7823599985432148,1.9535166629273348,2.117881730104587,-0.5268380023360053,-0.4492995360752316,-0.7085,0.0096720401052685,-0.19,0.1351420278001835,1.6587,-1.4588309630137242,2.0202807796172007,-1.0011396560472008,0.4337,1.2825518429375071,1.2467667608356683,0.48339431996868326,1.0335108832581459,-0.5504921501156883,1.3734251523319363
Recovery,2023-23,0.0450062916178995,0.5767414828709905,1.113504371979146,-0.2809321018977018,-1.605490095772577,-0.6265,1.2441773439702652,-0.6565,1.6691344716208256,1.3218,-2.1238939588888672,0.4672608938817602,-0.1447785559355763,0.1181,1.435448342667356,2.7931969604441806,-0.6393859022122119,0.36516288876727176,0.34829151451095874,-0.08195929834023995
Recovery,2023-24,1.640502343230743,1.5174330702683705,1.3734254127923506,-1.2572544859216328,-0.1834972507304133,0.4617,-1.9746563892628963,-0.6043,1.1702679546822026,-2.1583,-1.098917915223252,2.4233772021367006,0.2361723105779312,0.302,-1.675135923035087,-0.3398745701403682,2.173216438156513,-3.4749253860842835,-1.1058206028297093,0.8075532417344911
Recovery,2023-25,-1.7238442247021313,-1.812275217099024,-1.8888845751361405,-0.1263294848525276,1.0037968591196875,0.5533,-1.2829905937139618,-0.0547,-0.3642622421952568,-0.468,2.500244169015664,-1.554578094653447,1.0025218608192388,0.9621,-1.06141166532161,-4.182587766408815,-0.654834163355907,-0.7130447623242426,0.5512738018617455,-0.7544288840719873
Recovery,2023-26,1.53484133565589,1.9384758883751017,2.3742914641109003,-0.2966865905842941,-0.5401539831158875,-0.1699,0.334084911206034,-0.399,1.812554185197457,1.4224,-0.1162582049992422,2.361614833694348,0.7267085195728606,1.4824,0.8161495385580864,0.8306215152898347,0.8950861558875631,0.8152692436711545,-1.8290704663120652,-0.8662654100177262
Recovery,2023-27,-0.836823685111332,-0.7685847802465839,-0.745493869989744,0.350353086487476,-1.6777794950846192,-0.7637,1.383280533079989,0.3566,1.1070006243352637,-0.3286,-1.4780919691732008,-1.2077939464589904,0.2379147704896222,-0.0171,-0.0961005076846266,1.5492350440202984,-2.1862974690514023,-1.090028266728996,0.9340927171979424,-0.6428941819322205
Recovery,2023-28,1.7057426134343912,2.153561707415075,2.591472485437296,-0.8331160471606647,2.0948773004390464,-0.9678,-0.7111448773844065,-1.3716,0.2469073801988131,0.4412,0.7753326991243759,2.530953478597975,-1.2786080206290795,-1.1314,1.014152360332199,-0.8980380248929436,3.1298411150619763,1.085980946275292,-0.13542016202546864,1.6189973708021417
Recovery,2023-29,1.41433239369555,1.4351299028457776,1.4191559970850864,1.2658891504093273,-0.7782594580738822,0.2965,2.431399454822958,0.7763,-0.4965867433441295,0.5076,-2.309507645352349,0.6542854830035472,0.6783014296369849,0.6556,0.617255202010103,1.5338027560657392,-2.661199565237526,-0.1552582565861495,-1.4240733027140555,-0.2606483993676394
Recovery,2023-30,0.6230824115021738,1.122143978880219,1.648593777500329,-0.243633439615587,-0.6862242246017947,1.2416,0.942230593150839,-0.2047,1.944983263386968,-0.2207,0.3057484729825699,0.9645529490527548,0.70250109441099,0.338,0.2120144730442641,0.29057033331627835,0.21569067643681156,-0.5115870667371403,-1.0575042969009647,-1.2762466069137703
Recovery,2023-31,-0.6029762623131596,-0.4620669389075459,-0.3412313373920339,-0.5341157786678652,0.6737442271724348,0.2679,1.668531997275058,-0.4099,-1.0721278452563432,1.8578,-0.0632464339789029,-2.25769198810043,0.0824182495668957,1.7696,0.9393222487922293,-1.6690273571390424,-2.6280310628316648,0.8936923218293635,0.9604681806209394,-0.6604128002441206
Recovery,2023-32,0.3564948613795194,-0.0411654832808138,-0.4598016788408653,0.2696029217853279,-0.7500456114677645,1.7847,0.445937429607901,0.3246,-1.701712869756811,-0.5781,-0.2024376532506644,-0.5854557875758171,1.7987057838973142,2.5647,-1.1901256261953597,-2.4137127788005723,-3.0868065479007107,-2.0286566594223854,-1.8109426880473687,-0.4241952377000805
Recovery,2023-33,-1.95858705204186,-1.8232569526047349,-1.7202481633362243,-0.5208461593975588,0.6643445056016439,1.4264,-1.6857978046381894,0.0911,-0.8596640272863998,-0.7701,1.3096275142322478,-2.298596601203096,1.2455106900773003,1.2792,-1.0897899663376065,-4.199386225501492,-1.46571298355794,-1.7242753378583118,0.947910234655314,-0.509019326446281
Recovery,2023-34,0.0002183575155357,0.4093926259256087,0.8105710776255881,-1.1091080458181637,2.5376020517160924,1.544,-1.6963502613113968,-0.6211,-1.4629148712307027,-1.1859,0.9377992782523048,0.6010298129058178,-0.3727664824133558,0.4783,-1.335429633045715,-4.214226533393332,1.3281333627800012,-1.8933845068913864,-0.29448111793374854,1.096813890746422
Recovery,2023-35,0.8276832585836447,1.33637557146149,1.865874686027036,-0.8974672072287526,-0.1513622239379453,-0.622,0.648223756946753,-0.9583,3.112804216072429,0.0105,1.0641724154262675,2.742613223039747,-0.1711078332602311,-1.6864,0.7489889302852992,1.5218726669473812,2.9927875826274857,0.6458986385051675,-0.7223620749952859,-0.3122091388681323
Recovery,2023-36,-1.0445452828926949,-1.03915622660804,-1.0546252936526113,-0.3705180480000125,0.6212330953401013,1.2082,-0.6126737773099022,-0.7745,-0.5225280684634681,-2.2545,0.5279890849017699,-1.5231507536031863,-0.6897791674696063,1.0788,-2.7381281155200443,-3.326646199467797,-0.6451462110500641,-3.618251718606791,0.750227834237446,-0.015076618483468834
Recovery,2023-37,0.1615332826609972,0.0102648468940147,-0.1539613588060206,0.0373402302530356,-1.3152605798489092,0.5901,1.3786087186642204,0.4411,-0.9469138019494894,-0.0019,-1.996114633360924,-0.2844036040072217,0.5456388661795541,0.8609,-0.4455356177712533,0.4858159812076551,-2.762666511782536,-1.4995490616040765,-0.6750514431095366,0.38740696388106866
Recovery,2023-38,-1.5930645915121056,-1.7440515924713185,-1.9195626040412692,0.7205858492265849,0.8472986997703824,1.6055,-0.0525056436635362,0.8562,-1.9372280871542635,0.2693,1.470109375147466,-3.168391340349685,1.5389359001298342,2.0608,-0.7213741050464351,-4.557667446395414,-3.621690245231436,-0.4790239080164509,0.47925149793140287,-1.2494315231048205
Recovery,2023-39,-1.2245569203519713,-0.6012278751824529,0.0453144140410533,-0.98667564229028,1.1998467224910492,-0.3092,0.2980524953311025,-0.6048,2.524258846844041,1.0816,1.0433166309142372,-0.572429731856694,0.6585297321069827,-0.2933,1.2337039785152104,-0.46599842247168066,1.1460568652631515,1.1051513575256067,1.2903597787790786,-1.8146006578246043
Recovery,2023-40,-1.00321152449947,-0.8573905053926856,-0.7502738442114354,-1.3344596301056888,3.16388333604265,2.5837,-2.036930502618073,-1.7747,-3.734140381477935,-1.8947,2.021621186036904,0.1683557258917334,-0.0163864058156382,1.1145,-2.2164406331180557,-6.91267466358534,0.7546476752799647,-2.8856049314408656,-0.9774162234386361,2.125191021933877
Recovery,2023-41,-0.1076175401763412,-0.0985616805063926,-0.0947868873627743,-0.2023093281866117,-0.6819344637547409,1.2135,1.477584747011207,-0.1638,0.0804720435940709,-1.5819,-0.3860601538622221,0.1009658336039942,2.487914310404138,2.4998,-2.317314810698423,-1.2795376704971109,-2.1020159801240816,-3.4471443631043037,-2.4260849599703707,-1.7816665387873654
Recovery,2023-42,-0.5276519968275162,-0.8603929485850315,-1.1518546284180142,1.1442137272766884,-1.3535377200269094,0.2531,0.0670436814397268,1.5572,0.5196099983320934,0.7633,-0.3127165391552444,-2.479198930949511,0.5671236241138633,0.9174,0.5611161685826538,-0.46302812789791076,-3.183792210208732,0.36793115739362475,1.4291280648275724,-1.2643973223990865
Recovery,2023-43,-1.4304865000533074,-1.5914575097460193,-1.8264405645033064,-0.5754071572639852,0.2548501238287759,1.2834,0.5479830574997013,-0.0107,-1.5262909538780067,0.0738,0.7738704032923094,-2.764529391667059,0.4117053807241477,2.1443,0.0895957480941067,-3.2912628001562823,-2.9734430966949406,-0.6104469433520354,0.7938656963651556,-0.5839819467488994
Recovery,2023-44,4.347407081895383,4.684572938182607,5.050004309620948,0.225998806745542,-0.3554452587434364,-3.17,2.413193157225213,-0.8292,0.991654625978322,1.1042,-0.9754930921857864,5.889285717382453,-2.274775978938504,-2.5991,1.4703167222839042,4.360024679767281,2.9743713942143293,2.30044256550919,-2.340387050871154,2.709905425296071
Recovery,2023-45,-0.302960001660657,-0.0945103961509818,0.0867041984026429,-0.8674934453407501,3.2900406324948728,3.0473,-2.2372343560733365,-0.7436,-2.500117445847572,-3.3507,5.24624389141366,0.9085069111723688,1.2804807128529383,2.5872,-4.199826106088267,-9.158774872990975,1.3469918637193885,-3.62249904526133,-3.031667790622826,-0.22060520136614592
Recovery,2023-46,1.787533460846702,2.1405032687504377,2.5413978633359147,0.0869958602685017,-1.34232692485462,-2.4194,1.7136523543376248,-0.6931,3.1460608873756346,2.3166,-3.0816985757593063,2.455698516812621,-1.819599632165203,-3.1381,3.107707991439912,6.166100902797116,1.7292765205598293,2.5295047498753878,1.2307996598913176,1.1913427923516533
Recovery,2023-47,1.5918965604736046,1.6015537879093156,1.586847351450027,-0.0907328490776793,0.7550562280214335,-0.1687,-0.7496297649225991,0.0387,-0.2939994488096342,-0.0911,0.7677264444646781,0.9402885026077,-0.7902821264467175,-0.3235,-0.2564825957056094,-1.5558211724410198,0.7411421372777736,-0.011106827215355719,-0.045016880796638355,0.9968333988959631
Recovery,2023-48,1.060221543527251,1.1182688340329872,1.1737841505707447,0.4689645592813818,-2.2529630278458,-2.8761,1.747091452094951,0.6827,2.8372673146875416,1.2477,-2.2080647567433,1.0209366497398786,-1.3054256865742686,-1.5769,1.961461166935896,5.020021153400782,-0.244581161301611,1.626200639832327,1.1739573941469148,0.1306593044438885
Recovery,2023-49,-0.4598367733531838,-0.4384385605211482,-0.4429719945970189,0.3362130899710269,0.7070186713812321,-0.6243,0.9770526489701004,0.0416,-0.5058518179751559,0.5011,-0.3412010879671801,0.2040256464053369,-0.5499705153822587,-0.2977,1.0478306465788068,-0.25628441911356076,-0.6819108014174785,0.8428768722486453,0.2598961689374185,0.5624297853488571
Recovery,2023-50,1.2030415998258492,1.683349540993806,2.205102973418205,0.6582145482069368,0.4703426693137391,-1.384,1.810841850704392,-0.2294,3.51704805213231,1.5679,-2.254413401364863,2.7014887709864377,-1.1590005615283228,-1.4469,2.081717748643408,4.225332020252676,2.1641940747874027,1.7848890122220427,0.03933184207865603,-0.7990250179745757
Recovery,2023-51,1.2444342995129087,1.3387216048369677,1.4228200525122636,-0.090646824148155,0.0978161809032318,0.1746,0.5079940726320009,0.3084,0.3239466606693275,2.032,0.391268808740608,0.8618193795965734,-0.4867075606977633,-0.1426,2.0123047808439543,0.020112559590740348,-0.019136594115593777,2.4226424850401123,-0.1091123847790064,0.3043992637460663
Recovery,2023-52,0.3386645318277593,0.2508310390820334,0.1508180230630929,-0.2101265277204778,-0.2090191391357132,-0.4445,0.2384664787872914,-0.3387,-0.5068803504688635,-0.791,-0.4902716661020823,0.1979918963302296,-0.3033473975977641,-1.0056,-0.5490348621497443,-0.27195935426610157,-0.46564285729260746,-1.2176243435402725,0.32073529277297286,1.2917731588315093
